Loading configuration file llama-lora-config-run-6.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 14315.03it/s]
Loading datasets
Training
Trainable parameters: 0.191% (2.359M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.01s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.02it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.03it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.03it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.10it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.08it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.11it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.15it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.04it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.08it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.14it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.13it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.06it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.10it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.13it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.08it/s]
Iter 1: Val loss 2.499, Val took 23.055s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.319, Tokens/sec 270.546, Trained Tokens 8472, Peak mem 5.332 GB
Iter 980: Train loss 2.091, Learning Rate 2.250e-06, It/sec 0.316, Tokens/sec 241.494, Trained Tokens 764964, Peak mem 5.351 GB
Iter 990: Train loss 2.111, Learning Rate 2.250e-06, It/sec 0.276, Tokens/sec 221.357, Trained Tokens 772980, Peak mem 5.351 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.27s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:29,  1.30s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:22,  1.09s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.10s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.22s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.18s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.19s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.20s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.20s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.20s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.20s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.21s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:12,  1.22s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:10,  1.12s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:08,  1.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:07,  1.10s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.14s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.12s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.15s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.20s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.22s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.25s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.19s/it]
Iter 1000: Val loss 2.053, Val took 29.627s
Iter 1000: Train loss 2.047, Learning Rate 2.288e-06, It/sec 0.293, Tokens/sec 228.611, Trained Tokens 780770, Peak mem 5.351 GB
Iter 1000: Saved adapter weights to adapters-llama-run-6/adapters.safetensors and adapters-llama-run-6/0001000_adapters.safetensors.
Iter 1010: Train loss 2.097, Learning Rate 2.325e-06, It/sec 0.294, Tokens/sec 235.248, Trained Tokens 788785, Peak mem 5.351 GB
Iter 1020: Train loss 2.033, Learning Rate 2.325e-06, It/sec 0.299, Tokens/sec 235.640, Trained Tokens 796678, Peak mem 5.351 GB
Iter 1030: Train loss 2.093, Learning Rate 2.363e-06, It/sec 0.294, Tokens/sec 231.424, Trained Tokens 804546, Peak mem 5.351 GB
Iter 1040: Train loss 2.027, Learning Rate 2.400e-06, It/sec 0.237, Tokens/sec 200.835, Trained Tokens 813017, Peak mem 5.874 GB
Iter 1050: Train loss 2.032, Learning Rate 2.400e-06, It/sec 0.315, Tokens/sec 242.768, Trained Tokens 820726, Peak mem 5.874 GB
Iter 1060: Train loss 2.143, Learning Rate 2.438e-06, It/sec 0.320, Tokens/sec 239.957, Trained Tokens 828225, Peak mem 5.874 GB
Iter 1070: Train loss 2.066, Learning Rate 2.438e-06, It/sec 0.306, Tokens/sec 237.080, Trained Tokens 835973, Peak mem 5.874 GB
Iter 1080: Train loss 2.036, Learning Rate 2.475e-06, It/sec 0.297, Tokens/sec 233.069, Trained Tokens 843810, Peak mem 5.874 GB
Iter 1090: Train loss 2.077, Learning Rate 2.513e-06, It/sec 0.305, Tokens/sec 241.467, Trained Tokens 851719, Peak mem 5.874 GB
Iter 1100: Train loss 2.049, Learning Rate 2.513e-06, It/sec 0.318, Tokens/sec 246.620, Trained Tokens 859474, Peak mem 5.874 GB
Iter 1110: Train loss 2.069, Learning Rate 2.550e-06, It/sec 0.292, Tokens/sec 228.357, Trained Tokens 867283, Peak mem 5.874 GB
Iter 1120: Train loss 1.995, Learning Rate 2.588e-06, It/sec 0.326, Tokens/sec 237.578, Trained Tokens 874562, Peak mem 5.874 GB
Iter 1130: Train loss 2.018, Learning Rate 2.588e-06, It/sec 0.273, Tokens/sec 219.022, Trained Tokens 882579, Peak mem 5.874 GB
Iter 1140: Train loss 2.055, Learning Rate 2.625e-06, It/sec 0.304, Tokens/sec 238.066, Trained Tokens 890402, Peak mem 5.874 GB
Iter 1150: Train loss 2.005, Learning Rate 2.625e-06, It/sec 0.309, Tokens/sec 235.281, Trained Tokens 898024, Peak mem 5.874 GB
Iter 1160: Train loss 1.950, Learning Rate 2.663e-06, It/sec 0.325, Tokens/sec 246.162, Trained Tokens 905597, Peak mem 5.874 GB
Iter 1170: Train loss 1.996, Learning Rate 2.700e-06, It/sec 0.284, Tokens/sec 216.149, Trained Tokens 913210, Peak mem 5.874 GB
Iter 1180: Train loss 1.997, Learning Rate 2.700e-06, It/sec 0.316, Tokens/sec 239.144, Trained Tokens 920777, Peak mem 5.874 GB
Iter 1190: Train loss 1.974, Learning Rate 2.738e-06, It/sec 0.321, Tokens/sec 237.698, Trained Tokens 928191, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.31s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.39s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.35s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.27s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:21,  1.15s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.18s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:18,  1.18s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.15s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:15,  1.12s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.10s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.15s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.21s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:11,  1.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.25s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:10,  1.34s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:09,  1.32s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.30s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:06,  1.32s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:05,  1.27s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:04,  1.43s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.34s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.32s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.33s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.26s/it]
Iter 1200: Val loss 2.015, Val took 31.554s
Iter 1200: Train loss 2.033, Learning Rate 2.775e-06, It/sec 0.309, Tokens/sec 231.856, Trained Tokens 935706, Peak mem 5.874 GB
Iter 1210: Train loss 1.999, Learning Rate 2.775e-06, It/sec 0.277, Tokens/sec 230.525, Trained Tokens 944028, Peak mem 5.874 GB
Iter 1220: Train loss 2.017, Learning Rate 2.813e-06, It/sec 0.293, Tokens/sec 229.296, Trained Tokens 951848, Peak mem 5.874 GB
Iter 1230: Train loss 2.029, Learning Rate 2.813e-06, It/sec 0.287, Tokens/sec 228.488, Trained Tokens 959801, Peak mem 5.874 GB
Iter 1240: Train loss 2.009, Learning Rate 2.850e-06, It/sec 0.281, Tokens/sec 226.889, Trained Tokens 967870, Peak mem 5.874 GB
Iter 1250: Train loss 2.032, Learning Rate 2.888e-06, It/sec 0.308, Tokens/sec 231.142, Trained Tokens 975376, Peak mem 5.874 GB
Iter 1260: Train loss 1.999, Learning Rate 2.888e-06, It/sec 0.316, Tokens/sec 243.420, Trained Tokens 983080, Peak mem 5.874 GB
Iter 1270: Train loss 1.973, Learning Rate 2.925e-06, It/sec 0.294, Tokens/sec 234.641, Trained Tokens 991052, Peak mem 5.874 GB
Iter 1280: Train loss 2.033, Learning Rate 2.963e-06, It/sec 0.280, Tokens/sec 220.257, Trained Tokens 998932, Peak mem 5.874 GB
Iter 1290: Train loss 1.950, Learning Rate 2.963e-06, It/sec 0.306, Tokens/sec 233.197, Trained Tokens 1006557, Peak mem 5.874 GB
Iter 1300: Train loss 1.956, Learning Rate 3.000e-06, It/sec 0.276, Tokens/sec 215.022, Trained Tokens 1014361, Peak mem 5.874 GB
Iter 1310: Train loss 2.003, Learning Rate 3.000e-06, It/sec 0.315, Tokens/sec 237.915, Trained Tokens 1021907, Peak mem 5.874 GB
Iter 1320: Train loss 1.958, Learning Rate 3.038e-06, It/sec 0.328, Tokens/sec 243.457, Trained Tokens 1029319, Peak mem 5.874 GB
Iter 1330: Train loss 1.959, Learning Rate 3.075e-06, It/sec 0.298, Tokens/sec 229.502, Trained Tokens 1037008, Peak mem 5.874 GB
Iter 1340: Train loss 1.962, Learning Rate 3.075e-06, It/sec 0.279, Tokens/sec 215.638, Trained Tokens 1044734, Peak mem 5.874 GB
Iter 1350: Train loss 2.024, Learning Rate 3.113e-06, It/sec 0.255, Tokens/sec 203.968, Trained Tokens 1052731, Peak mem 5.874 GB
Iter 1360: Train loss 1.961, Learning Rate 3.150e-06, It/sec 0.293, Tokens/sec 222.330, Trained Tokens 1060314, Peak mem 5.874 GB
Iter 1370: Train loss 1.973, Learning Rate 3.150e-06, It/sec 0.283, Tokens/sec 220.449, Trained Tokens 1068112, Peak mem 5.874 GB
Iter 1380: Train loss 1.945, Learning Rate 3.188e-06, It/sec 0.249, Tokens/sec 209.624, Trained Tokens 1076526, Peak mem 5.874 GB
Iter 1390: Train loss 1.992, Learning Rate 3.188e-06, It/sec 0.290, Tokens/sec 228.054, Trained Tokens 1084386, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.13s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.17s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.22s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:26,  1.28s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.22s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.18s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.16s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.19s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.16s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:16,  1.15s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.14s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.20s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.20s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.21s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.20s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.11s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.10s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.10s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.20s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
Iter 1400: Val loss 1.970, Val took 29.368s
Iter 1400: Train loss 1.930, Learning Rate 3.225e-06, It/sec 0.311, Tokens/sec 240.734, Trained Tokens 1092130, Peak mem 5.874 GB
Iter 1410: Train loss 1.964, Learning Rate 3.263e-06, It/sec 0.316, Tokens/sec 241.192, Trained Tokens 1099769, Peak mem 5.874 GB
Iter 1420: Train loss 1.926, Learning Rate 3.263e-06, It/sec 0.279, Tokens/sec 225.302, Trained Tokens 1107840, Peak mem 5.874 GB
Iter 1430: Train loss 1.949, Learning Rate 3.300e-06, It/sec 0.270, Tokens/sec 219.599, Trained Tokens 1115969, Peak mem 5.874 GB
Iter 1440: Train loss 1.942, Learning Rate 3.338e-06, It/sec 0.301, Tokens/sec 239.639, Trained Tokens 1123932, Peak mem 5.874 GB
Iter 1450: Train loss 1.944, Learning Rate 3.338e-06, It/sec 0.310, Tokens/sec 240.863, Trained Tokens 1131711, Peak mem 5.874 GB
Iter 1460: Train loss 1.883, Learning Rate 3.375e-06, It/sec 0.293, Tokens/sec 233.028, Trained Tokens 1139668, Peak mem 5.874 GB
Iter 1470: Train loss 1.914, Learning Rate 3.375e-06, It/sec 0.293, Tokens/sec 228.855, Trained Tokens 1147478, Peak mem 5.874 GB
Iter 1480: Train loss 1.898, Learning Rate 3.413e-06, It/sec 0.297, Tokens/sec 230.967, Trained Tokens 1155264, Peak mem 5.874 GB
Iter 1490: Train loss 1.933, Learning Rate 3.450e-06, It/sec 0.300, Tokens/sec 225.235, Trained Tokens 1162764, Peak mem 5.874 GB
Iter 1500: Train loss 1.924, Learning Rate 3.450e-06, It/sec 0.313, Tokens/sec 232.215, Trained Tokens 1170173, Peak mem 5.874 GB
Iter 1510: Train loss 1.898, Learning Rate 3.488e-06, It/sec 0.301, Tokens/sec 227.844, Trained Tokens 1177753, Peak mem 5.874 GB
Iter 1520: Train loss 1.902, Learning Rate 3.525e-06, It/sec 0.309, Tokens/sec 233.013, Trained Tokens 1185305, Peak mem 5.874 GB
Iter 1530: Train loss 1.884, Learning Rate 3.525e-06, It/sec 0.288, Tokens/sec 224.385, Trained Tokens 1193097, Peak mem 5.874 GB
Iter 1540: Train loss 1.855, Learning Rate 3.563e-06, It/sec 0.285, Tokens/sec 216.566, Trained Tokens 1200699, Peak mem 5.874 GB
Iter 1550: Train loss 1.873, Learning Rate 3.563e-06, It/sec 0.305, Tokens/sec 237.661, Trained Tokens 1208479, Peak mem 5.874 GB
Iter 1560: Train loss 1.922, Learning Rate 3.600e-06, It/sec 0.263, Tokens/sec 217.949, Trained Tokens 1216762, Peak mem 5.874 GB
Iter 1570: Train loss 1.906, Learning Rate 3.638e-06, It/sec 0.285, Tokens/sec 225.583, Trained Tokens 1224688, Peak mem 5.874 GB
Iter 1580: Train loss 1.923, Learning Rate 3.638e-06, It/sec 0.300, Tokens/sec 234.666, Trained Tokens 1232506, Peak mem 5.874 GB
Iter 1590: Train loss 1.960, Learning Rate 3.675e-06, It/sec 0.304, Tokens/sec 234.341, Trained Tokens 1240214, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.32s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:30,  1.34s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.37s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.33s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:26,  1.31s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.24s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.24s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:20,  1.21s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:18,  1.17s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:16,  1.07s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:14,  1.06s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:16,  1.29s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.25s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.24s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:11,  1.20s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.18s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.16s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.18s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.15s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.13s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.17s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.27s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.24s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.67s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.51s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.27s/it]
Iter 1600: Val loss 1.916, Val took 31.768s
Iter 1600: Train loss 1.955, Learning Rate 3.713e-06, It/sec 0.279, Tokens/sec 221.437, Trained Tokens 1248161, Peak mem 5.874 GB
Iter 1610: Train loss 1.958, Learning Rate 3.713e-06, It/sec 0.282, Tokens/sec 220.764, Trained Tokens 1255986, Peak mem 5.874 GB
Iter 1620: Train loss 1.891, Learning Rate 3.750e-06, It/sec 0.302, Tokens/sec 235.446, Trained Tokens 1263780, Peak mem 5.874 GB
Iter 1630: Train loss 1.930, Learning Rate 3.750e-06, It/sec 0.294, Tokens/sec 223.007, Trained Tokens 1271359, Peak mem 5.874 GB
Iter 1640: Train loss 1.981, Learning Rate 3.788e-06, It/sec 0.307, Tokens/sec 230.540, Trained Tokens 1278858, Peak mem 5.874 GB
Iter 1650: Train loss 1.931, Learning Rate 3.825e-06, It/sec 0.303, Tokens/sec 234.754, Trained Tokens 1286594, Peak mem 5.874 GB
Iter 1660: Train loss 1.959, Learning Rate 3.825e-06, It/sec 0.298, Tokens/sec 228.025, Trained Tokens 1294242, Peak mem 5.874 GB
Iter 1670: Train loss 1.945, Learning Rate 3.863e-06, It/sec 0.290, Tokens/sec 222.984, Trained Tokens 1301920, Peak mem 5.874 GB
Iter 1680: Train loss 1.933, Learning Rate 3.900e-06, It/sec 0.233, Tokens/sec 197.972, Trained Tokens 1310433, Peak mem 5.874 GB
Iter 1690: Train loss 1.874, Learning Rate 3.900e-06, It/sec 0.304, Tokens/sec 226.713, Trained Tokens 1317892, Peak mem 5.874 GB
Iter 1700: Train loss 1.943, Learning Rate 3.937e-06, It/sec 0.239, Tokens/sec 195.837, Trained Tokens 1326082, Peak mem 5.874 GB
Iter 1710: Train loss 1.917, Learning Rate 3.937e-06, It/sec 0.284, Tokens/sec 223.791, Trained Tokens 1333968, Peak mem 5.874 GB
Iter 1720: Train loss 1.925, Learning Rate 3.975e-06, It/sec 0.283, Tokens/sec 217.664, Trained Tokens 1341665, Peak mem 5.874 GB
Iter 1730: Train loss 1.899, Learning Rate 4.013e-06, It/sec 0.312, Tokens/sec 242.061, Trained Tokens 1349414, Peak mem 5.874 GB
Iter 1740: Train loss 1.915, Learning Rate 4.013e-06, It/sec 0.294, Tokens/sec 238.909, Trained Tokens 1357531, Peak mem 5.874 GB
Iter 1750: Train loss 1.865, Learning Rate 4.050e-06, It/sec 0.294, Tokens/sec 229.969, Trained Tokens 1365352, Peak mem 5.874 GB
Iter 1760: Train loss 1.960, Learning Rate 4.088e-06, It/sec 0.276, Tokens/sec 219.613, Trained Tokens 1373314, Peak mem 5.874 GB
Iter 1770: Train loss 1.917, Learning Rate 4.088e-06, It/sec 0.303, Tokens/sec 238.090, Trained Tokens 1381169, Peak mem 5.874 GB
Iter 1780: Train loss 1.825, Learning Rate 4.125e-06, It/sec 0.280, Tokens/sec 218.458, Trained Tokens 1388971, Peak mem 5.874 GB
Iter 1790: Train loss 1.904, Learning Rate 4.125e-06, It/sec 0.308, Tokens/sec 238.032, Trained Tokens 1396705, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.33s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.55s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.37s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.24s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.24s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:25,  1.40s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.35s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:21,  1.32s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:18,  1.26s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:15,  1.23s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:13,  1.12s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:11,  1.06s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:11,  1.18s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:10,  1.22s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:08,  1.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.23s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.19s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.21s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.19s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.24s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.24s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.24s/it]
Iter 1800: Val loss 1.888, Val took 31.041s
Iter 1800: Train loss 1.906, Learning Rate 4.163e-06, It/sec 0.263, Tokens/sec 218.844, Trained Tokens 1405016, Peak mem 5.874 GB
Iter 1810: Train loss 1.886, Learning Rate 4.200e-06, It/sec 0.293, Tokens/sec 227.931, Trained Tokens 1412802, Peak mem 5.874 GB
Iter 1820: Train loss 1.864, Learning Rate 4.200e-06, It/sec 0.261, Tokens/sec 204.609, Trained Tokens 1420633, Peak mem 5.874 GB
Iter 1830: Train loss 1.864, Learning Rate 4.237e-06, It/sec 0.287, Tokens/sec 219.689, Trained Tokens 1428283, Peak mem 5.874 GB
Iter 1840: Train loss 1.875, Learning Rate 4.275e-06, It/sec 0.288, Tokens/sec 219.148, Trained Tokens 1435900, Peak mem 5.874 GB
Iter 1850: Train loss 1.812, Learning Rate 4.275e-06, It/sec 0.287, Tokens/sec 230.031, Trained Tokens 1443908, Peak mem 5.874 GB
Iter 1860: Train loss 1.831, Learning Rate 4.313e-06, It/sec 0.272, Tokens/sec 219.562, Trained Tokens 1451978, Peak mem 5.874 GB
Iter 1870: Train loss 1.826, Learning Rate 4.313e-06, It/sec 0.269, Tokens/sec 225.074, Trained Tokens 1460354, Peak mem 5.874 GB
Iter 1880: Train loss 1.836, Learning Rate 4.350e-06, It/sec 0.315, Tokens/sec 231.624, Trained Tokens 1467711, Peak mem 5.874 GB
Iter 1890: Train loss 1.844, Learning Rate 4.388e-06, It/sec 0.283, Tokens/sec 222.968, Trained Tokens 1475584, Peak mem 5.874 GB
Iter 1900: Train loss 1.879, Learning Rate 4.388e-06, It/sec 0.286, Tokens/sec 224.781, Trained Tokens 1483443, Peak mem 5.874 GB
Iter 1910: Train loss 1.875, Learning Rate 4.425e-06, It/sec 0.298, Tokens/sec 228.652, Trained Tokens 1491109, Peak mem 5.874 GB
Iter 1920: Train loss 1.876, Learning Rate 4.463e-06, It/sec 0.328, Tokens/sec 239.810, Trained Tokens 1498412, Peak mem 5.874 GB
Iter 1930: Train loss 1.805, Learning Rate 4.463e-06, It/sec 0.286, Tokens/sec 225.082, Trained Tokens 1506282, Peak mem 5.874 GB
