Loading configuration file llama-lora-config-run-4.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12175.05it/s]
Loading datasets
Training
Trainable parameters: 1.824% (22.544M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:20,  1.16it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.09s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.03s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.01it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.02it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.03it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.01it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.00it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
Iter 1: Val loss 2.494, Val took 25.915s
Iter 10: Train loss 2.518, Learning Rate 0.000e+00, It/sec 0.286, Tokens/sec 242.486, Trained Tokens 8472, Peak mem 5.722 GB
Iter 980: Train loss 1.657, Learning Rate 2.900e-06, It/sec 0.333, Tokens/sec 254.432, Trained Tokens 764964, Peak mem 5.902 GB
Iter 990: Train loss 1.693, Learning Rate 2.900e-06, It/sec 0.293, Tokens/sec 234.754, Trained Tokens 772980, Peak mem 5.902 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.28s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:27,  1.21s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:23,  1.06s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:21,  1.04s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:20,  1.03s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:22,  1.18s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:20,  1.13s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:18,  1.09s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:17,  1.12s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.16s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.16s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:09,  1.07s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.06s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.05s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.08s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.06s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.09s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:24<00:03,  1.16s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:25<00:02,  1.16s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.13s/it]
Iter 1000: Val loss 1.620, Val took 28.231s
Iter 1000: Train loss 1.612, Learning Rate 3.000e-06, It/sec 0.310, Tokens/sec 241.514, Trained Tokens 780770, Peak mem 5.902 GB
Iter 1000: Saved adapter weights to adapters-llama-run-4/adapters.safetensors and adapters-llama-run-4/0001000_adapters.safetensors.
Iter 1010: Train loss 1.668, Learning Rate 3.000e-06, It/sec 0.312, Tokens/sec 250.322, Trained Tokens 788785, Peak mem 5.902 GB
Iter 1020: Train loss 1.616, Learning Rate 3.000e-06, It/sec 0.317, Tokens/sec 250.516, Trained Tokens 796678, Peak mem 5.902 GB
Iter 1030: Train loss 1.652, Learning Rate 3.100e-06, It/sec 0.313, Tokens/sec 245.895, Trained Tokens 804546, Peak mem 5.902 GB
Iter 1040: Train loss 1.614, Learning Rate 3.100e-06, It/sec 0.252, Tokens/sec 213.531, Trained Tokens 813017, Peak mem 6.896 GB
Iter 1050: Train loss 1.597, Learning Rate 3.100e-06, It/sec 0.335, Tokens/sec 258.412, Trained Tokens 820726, Peak mem 6.896 GB
Iter 1060: Train loss 1.689, Learning Rate 3.200e-06, It/sec 0.336, Tokens/sec 251.833, Trained Tokens 828225, Peak mem 6.896 GB
Iter 1070: Train loss 1.613, Learning Rate 3.200e-06, It/sec 0.286, Tokens/sec 221.215, Trained Tokens 835973, Peak mem 6.896 GB
Iter 1080: Train loss 1.612, Learning Rate 3.200e-06, It/sec 0.307, Tokens/sec 240.798, Trained Tokens 843810, Peak mem 6.896 GB
Iter 1090: Train loss 1.632, Learning Rate 3.300e-06, It/sec 0.321, Tokens/sec 254.055, Trained Tokens 851719, Peak mem 6.896 GB
Iter 1100: Train loss 1.603, Learning Rate 3.300e-06, It/sec 0.338, Tokens/sec 262.247, Trained Tokens 859474, Peak mem 6.896 GB
Iter 1110: Train loss 1.637, Learning Rate 3.300e-06, It/sec 0.316, Tokens/sec 246.903, Trained Tokens 867283, Peak mem 6.896 GB
Iter 1120: Train loss 1.539, Learning Rate 3.400e-06, It/sec 0.355, Tokens/sec 258.211, Trained Tokens 874562, Peak mem 6.896 GB
Iter 1130: Train loss 1.589, Learning Rate 3.400e-06, It/sec 0.298, Tokens/sec 239.248, Trained Tokens 882579, Peak mem 6.896 GB
Iter 1140: Train loss 1.605, Learning Rate 3.400e-06, It/sec 0.333, Tokens/sec 260.259, Trained Tokens 890402, Peak mem 6.896 GB
Iter 1150: Train loss 1.557, Learning Rate 3.400e-06, It/sec 0.338, Tokens/sec 257.480, Trained Tokens 898024, Peak mem 6.896 GB
Iter 1160: Train loss 1.526, Learning Rate 3.500e-06, It/sec 0.356, Tokens/sec 269.796, Trained Tokens 905597, Peak mem 6.896 GB
Iter 1170: Train loss 1.544, Learning Rate 3.500e-06, It/sec 0.311, Tokens/sec 236.600, Trained Tokens 913210, Peak mem 6.896 GB
Iter 1180: Train loss 1.533, Learning Rate 3.500e-06, It/sec 0.345, Tokens/sec 260.894, Trained Tokens 920777, Peak mem 6.896 GB
Iter 1190: Train loss 1.514, Learning Rate 3.600e-06, It/sec 0.346, Tokens/sec 256.191, Trained Tokens 928191, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.15s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.23s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.29s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:26,  1.24s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.15s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:19,  1.05s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.06s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:17,  1.08s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:15,  1.06s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:14,  1.04s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:13,  1.03s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:12,  1.06s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.14s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:11,  1.10s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:10,  1.16s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:09,  1.24s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:08,  1.21s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:07,  1.19s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:06,  1.23s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.16s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.33s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.24s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.24s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.16s/it]
Iter 1200: Val loss 1.575, Val took 29.118s
Iter 1200: Train loss 1.586, Learning Rate 3.600e-06, It/sec 0.336, Tokens/sec 252.196, Trained Tokens 935706, Peak mem 6.896 GB
Iter 1210: Train loss 1.573, Learning Rate 3.600e-06, It/sec 0.302, Tokens/sec 251.683, Trained Tokens 944028, Peak mem 6.896 GB
Iter 1220: Train loss 1.579, Learning Rate 3.700e-06, It/sec 0.321, Tokens/sec 250.844, Trained Tokens 951848, Peak mem 6.896 GB
Iter 1230: Train loss 1.582, Learning Rate 3.700e-06, It/sec 0.312, Tokens/sec 248.376, Trained Tokens 959801, Peak mem 6.896 GB
Iter 1240: Train loss 1.577, Learning Rate 3.700e-06, It/sec 0.306, Tokens/sec 246.870, Trained Tokens 967870, Peak mem 6.896 GB
Iter 1250: Train loss 1.581, Learning Rate 3.800e-06, It/sec 0.337, Tokens/sec 252.987, Trained Tokens 975376, Peak mem 6.896 GB
Iter 1260: Train loss 1.549, Learning Rate 3.800e-06, It/sec 0.347, Tokens/sec 267.485, Trained Tokens 983080, Peak mem 6.896 GB
Iter 1270: Train loss 1.542, Learning Rate 3.800e-06, It/sec 0.324, Tokens/sec 258.295, Trained Tokens 991052, Peak mem 6.896 GB
Iter 1280: Train loss 1.607, Learning Rate 3.900e-06, It/sec 0.308, Tokens/sec 242.719, Trained Tokens 998932, Peak mem 6.896 GB
Iter 1290: Train loss 1.503, Learning Rate 3.900e-06, It/sec 0.325, Tokens/sec 247.926, Trained Tokens 1006557, Peak mem 6.896 GB
Iter 1300: Train loss 1.517, Learning Rate 3.900e-06, It/sec 0.302, Tokens/sec 235.954, Trained Tokens 1014361, Peak mem 6.896 GB
Iter 1310: Train loss 1.553, Learning Rate 3.900e-06, It/sec 0.346, Tokens/sec 260.996, Trained Tokens 1021907, Peak mem 6.896 GB
Iter 1320: Train loss 1.506, Learning Rate 4.000e-06, It/sec 0.357, Tokens/sec 264.620, Trained Tokens 1029319, Peak mem 6.896 GB
Iter 1330: Train loss 1.518, Learning Rate 4.000e-06, It/sec 0.327, Tokens/sec 251.296, Trained Tokens 1037008, Peak mem 6.896 GB
Iter 1340: Train loss 1.530, Learning Rate 4.000e-06, It/sec 0.304, Tokens/sec 234.900, Trained Tokens 1044734, Peak mem 6.896 GB
Iter 1350: Train loss 1.597, Learning Rate 4.100e-06, It/sec 0.280, Tokens/sec 224.007, Trained Tokens 1052731, Peak mem 6.896 GB
Iter 1360: Train loss 1.502, Learning Rate 4.100e-06, It/sec 0.321, Tokens/sec 243.744, Trained Tokens 1060314, Peak mem 6.896 GB
Iter 1370: Train loss 1.539, Learning Rate 4.100e-06, It/sec 0.309, Tokens/sec 241.218, Trained Tokens 1068112, Peak mem 6.896 GB
Iter 1380: Train loss 1.518, Learning Rate 4.200e-06, It/sec 0.273, Tokens/sec 229.414, Trained Tokens 1076526, Peak mem 6.896 GB
Iter 1390: Train loss 1.553, Learning Rate 4.200e-06, It/sec 0.318, Tokens/sec 250.137, Trained Tokens 1084386, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:25,  1.08s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:25,  1.10s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.22s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.16s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.11s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.08s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:18,  1.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:17,  1.09s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.12s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.10s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:14,  1.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:13,  1.16s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.17s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:11,  1.12s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:10,  1.12s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.09s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:07,  1.10s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.04s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.03s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.02s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:24<00:03,  1.15s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:25<00:02,  1.12s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:26<00:01,  1.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.10s/it]
Iter 1400: Val loss 1.516, Val took 27.532s
Iter 1400: Train loss 1.490, Learning Rate 4.200e-06, It/sec 0.333, Tokens/sec 257.688, Trained Tokens 1092130, Peak mem 6.896 GB
Iter 1410: Train loss 1.506, Learning Rate 4.300e-06, It/sec 0.347, Tokens/sec 265.138, Trained Tokens 1099769, Peak mem 6.896 GB
Iter 1420: Train loss 1.473, Learning Rate 4.300e-06, It/sec 0.307, Tokens/sec 248.136, Trained Tokens 1107840, Peak mem 6.896 GB
Iter 1430: Train loss 1.508, Learning Rate 4.300e-06, It/sec 0.296, Tokens/sec 240.257, Trained Tokens 1115969, Peak mem 6.896 GB
Iter 1440: Train loss 1.502, Learning Rate 4.400e-06, It/sec 0.329, Tokens/sec 261.825, Trained Tokens 1123932, Peak mem 6.896 GB
Iter 1450: Train loss 1.513, Learning Rate 4.400e-06, It/sec 0.338, Tokens/sec 262.843, Trained Tokens 1131711, Peak mem 6.896 GB
Iter 1460: Train loss 1.444, Learning Rate 4.400e-06, It/sec 0.320, Tokens/sec 254.658, Trained Tokens 1139668, Peak mem 6.896 GB
Iter 1470: Train loss 1.466, Learning Rate 4.400e-06, It/sec 0.321, Tokens/sec 250.311, Trained Tokens 1147478, Peak mem 6.896 GB
Iter 1480: Train loss 1.447, Learning Rate 4.500e-06, It/sec 0.325, Tokens/sec 252.911, Trained Tokens 1155264, Peak mem 6.896 GB
Iter 1490: Train loss 1.485, Learning Rate 4.500e-06, It/sec 0.330, Tokens/sec 247.380, Trained Tokens 1162764, Peak mem 6.896 GB
Iter 1500: Train loss 1.459, Learning Rate 4.500e-06, It/sec 0.344, Tokens/sec 254.780, Trained Tokens 1170173, Peak mem 6.896 GB
Iter 1510: Train loss 1.438, Learning Rate 4.600e-06, It/sec 0.329, Tokens/sec 249.231, Trained Tokens 1177753, Peak mem 6.896 GB
Iter 1520: Train loss 1.432, Learning Rate 4.600e-06, It/sec 0.338, Tokens/sec 255.058, Trained Tokens 1185305, Peak mem 6.896 GB
Iter 1530: Train loss 1.444, Learning Rate 4.600e-06, It/sec 0.315, Tokens/sec 245.224, Trained Tokens 1193097, Peak mem 6.896 GB
Iter 1540: Train loss 1.396, Learning Rate 4.700e-06, It/sec 0.308, Tokens/sec 234.010, Trained Tokens 1200699, Peak mem 6.896 GB
Iter 1550: Train loss 1.411, Learning Rate 4.700e-06, It/sec 0.324, Tokens/sec 251.691, Trained Tokens 1208479, Peak mem 6.896 GB
Iter 1560: Train loss 1.497, Learning Rate 4.700e-06, It/sec 0.283, Tokens/sec 234.732, Trained Tokens 1216762, Peak mem 6.896 GB
Iter 1570: Train loss 1.444, Learning Rate 4.800e-06, It/sec 0.305, Tokens/sec 241.438, Trained Tokens 1224688, Peak mem 6.896 GB
Iter 1580: Train loss 1.465, Learning Rate 4.800e-06, It/sec 0.309, Tokens/sec 241.202, Trained Tokens 1232506, Peak mem 6.896 GB
Iter 1590: Train loss 1.493, Learning Rate 4.800e-06, It/sec 0.316, Tokens/sec 243.746, Trained Tokens 1240214, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:29,  1.23s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.25s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.27s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.23s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.22s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.18s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.19s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.16s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.13s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:15,  1.05s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:14,  1.05s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:16,  1.23s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.18s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.19s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.16s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:10,  1.12s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:08,  1.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:07,  1.14s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.13s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.10s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.18s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.61s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.44s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.22s/it]
Iter 1600: Val loss 1.459, Val took 30.396s
Iter 1600: Train loss 1.504, Learning Rate 4.900e-06, It/sec 0.292, Tokens/sec 232.126, Trained Tokens 1248161, Peak mem 6.896 GB
Iter 1610: Train loss 1.457, Learning Rate 4.900e-06, It/sec 0.296, Tokens/sec 231.836, Trained Tokens 1255986, Peak mem 6.896 GB
Iter 1620: Train loss 1.400, Learning Rate 4.900e-06, It/sec 0.319, Tokens/sec 248.554, Trained Tokens 1263780, Peak mem 6.896 GB
Iter 1630: Train loss 1.432, Learning Rate 4.900e-06, It/sec 0.304, Tokens/sec 230.680, Trained Tokens 1271359, Peak mem 6.896 GB
Iter 1640: Train loss 1.464, Learning Rate 5.000e-06, It/sec 0.320, Tokens/sec 240.226, Trained Tokens 1278858, Peak mem 6.896 GB
Iter 1650: Train loss 1.419, Learning Rate 5.000e-06, It/sec 0.308, Tokens/sec 238.158, Trained Tokens 1286594, Peak mem 6.896 GB
Iter 1660: Train loss 1.452, Learning Rate 5.000e-06, It/sec 0.307, Tokens/sec 235.002, Trained Tokens 1294242, Peak mem 6.896 GB
Iter 1670: Train loss 1.440, Learning Rate 5.100e-06, It/sec 0.296, Tokens/sec 227.209, Trained Tokens 1301920, Peak mem 6.896 GB
Iter 1680: Train loss 1.463, Learning Rate 5.100e-06, It/sec 0.231, Tokens/sec 197.054, Trained Tokens 1310433, Peak mem 6.896 GB
Iter 1690: Train loss 1.371, Learning Rate 5.100e-06, It/sec 0.311, Tokens/sec 232.028, Trained Tokens 1317892, Peak mem 6.896 GB
Iter 1700: Train loss 1.470, Learning Rate 5.200e-06, It/sec 0.246, Tokens/sec 201.279, Trained Tokens 1326082, Peak mem 6.896 GB
Iter 1710: Train loss 1.405, Learning Rate 5.200e-06, It/sec 0.306, Tokens/sec 241.314, Trained Tokens 1333968, Peak mem 6.896 GB
Iter 1720: Train loss 1.437, Learning Rate 5.200e-06, It/sec 0.294, Tokens/sec 225.989, Trained Tokens 1341665, Peak mem 6.896 GB
Iter 1730: Train loss 1.413, Learning Rate 5.300e-06, It/sec 0.338, Tokens/sec 262.015, Trained Tokens 1349414, Peak mem 6.896 GB
Iter 1740: Train loss 1.424, Learning Rate 5.300e-06, It/sec 0.320, Tokens/sec 259.737, Trained Tokens 1357531, Peak mem 6.896 GB
Iter 1750: Train loss 1.388, Learning Rate 5.300e-06, It/sec 0.320, Tokens/sec 249.945, Trained Tokens 1365352, Peak mem 6.896 GB
Iter 1760: Train loss 1.482, Learning Rate 5.400e-06, It/sec 0.300, Tokens/sec 238.776, Trained Tokens 1373314, Peak mem 6.896 GB
Iter 1770: Train loss 1.443, Learning Rate 5.400e-06, It/sec 0.329, Tokens/sec 258.710, Trained Tokens 1381169, Peak mem 6.896 GB
Iter 1780: Train loss 1.358, Learning Rate 5.400e-06, It/sec 0.304, Tokens/sec 237.212, Trained Tokens 1388971, Peak mem 6.896 GB
Iter 1790: Train loss 1.408, Learning Rate 5.400e-06, It/sec 0.335, Tokens/sec 258.787, Trained Tokens 1396705, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.18s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.35s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.21s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.19s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.13s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:21,  1.14s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:23,  1.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:21,  1.26s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:19,  1.23s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.16s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:15,  1.12s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.13s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:12,  1.06s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:10,  1.00it/s]Calculating loss...:  60%|██████    | 15/25 [00:17<00:10,  1.09s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:10,  1.12s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:08,  1.09s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:07,  1.11s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.13s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.10s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.13s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.10s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.14s/it]
Iter 1800: Val loss 1.405, Val took 28.521s
Iter 1800: Train loss 1.450, Learning Rate 5.500e-06, It/sec 0.286, Tokens/sec 237.558, Trained Tokens 1405016, Peak mem 6.896 GB
Iter 1810: Train loss 1.403, Learning Rate 5.500e-06, It/sec 0.320, Tokens/sec 249.048, Trained Tokens 1412802, Peak mem 6.896 GB
Iter 1820: Train loss 1.420, Learning Rate 5.500e-06, It/sec 0.284, Tokens/sec 222.655, Trained Tokens 1420633, Peak mem 6.896 GB
Iter 1830: Train loss 1.388, Learning Rate 5.600e-06, It/sec 0.312, Tokens/sec 238.504, Trained Tokens 1428283, Peak mem 6.896 GB
Iter 1840: Train loss 1.386, Learning Rate 5.600e-06, It/sec 0.312, Tokens/sec 237.575, Trained Tokens 1435900, Peak mem 6.896 GB
Iter 1850: Train loss 1.358, Learning Rate 5.600e-06, It/sec 0.311, Tokens/sec 249.362, Trained Tokens 1443908, Peak mem 6.896 GB
Iter 1860: Train loss 1.390, Learning Rate 5.700e-06, It/sec 0.295, Tokens/sec 238.036, Trained Tokens 1451978, Peak mem 6.896 GB
Iter 1870: Train loss 1.403, Learning Rate 5.700e-06, It/sec 0.293, Tokens/sec 245.115, Trained Tokens 1460354, Peak mem 6.896 GB
Iter 1880: Train loss 1.355, Learning Rate 5.700e-06, It/sec 0.343, Tokens/sec 252.255, Trained Tokens 1467711, Peak mem 6.896 GB
Iter 1890: Train loss 1.389, Learning Rate 5.800e-06, It/sec 0.308, Tokens/sec 242.448, Trained Tokens 1475584, Peak mem 6.896 GB
Iter 1900: Train loss 1.400, Learning Rate 5.800e-06, It/sec 0.310, Tokens/sec 243.836, Trained Tokens 1483443, Peak mem 6.896 GB
Iter 1910: Train loss 1.375, Learning Rate 5.800e-06, It/sec 0.325, Tokens/sec 249.499, Trained Tokens 1491109, Peak mem 6.896 GB
Iter 1920: Train loss 1.375, Learning Rate 5.900e-06, It/sec 0.358, Tokens/sec 261.632, Trained Tokens 1498412, Peak mem 6.896 GB
Iter 1930: Train loss 1.361, Learning Rate 5.900e-06, It/sec 0.313, Tokens/sec 245.941, Trained Tokens 1506282, Peak mem 6.896 GB
