Loading configuration file llama-lora-config-run-5.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12820.08it/s]
Loading datasets
Training
Trainable parameters: 0.912% (11.272M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:19,  1.20it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.05s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.11s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.08s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:16,  1.01it/s]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.00s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.02it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.03it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.04it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.03s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.00s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.02it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.01it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.03s/it]
Iter 1: Val loss 2.499, Val took 25.639s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.287, Tokens/sec 243.052, Trained Tokens 8472, Peak mem 5.631 GB
Iter 980: Train loss 1.770, Learning Rate 4.640e-06, It/sec 0.282, Tokens/sec 215.130, Trained Tokens 764964, Peak mem 5.721 GB
Iter 990: Train loss 1.800, Learning Rate 4.640e-06, It/sec 0.247, Tokens/sec 198.391, Trained Tokens 772980, Peak mem 5.721 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.49s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:33,  1.44s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.25s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:25,  1.22s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.22s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:26,  1.37s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:23,  1.33s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.29s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:21,  1.32s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:19,  1.33s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:18,  1.34s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:17,  1.36s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:16,  1.35s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:13,  1.35s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.26s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:09,  1.24s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:08,  1.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.27s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.25s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:05,  1.28s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:04,  1.36s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.37s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.42s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.40s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.33s/it]
Iter 1000: Val loss 1.734, Val took 33.143s
Iter 1000: Train loss 1.726, Learning Rate 4.800e-06, It/sec 0.262, Tokens/sec 204.245, Trained Tokens 780770, Peak mem 5.721 GB
Iter 1000: Saved adapter weights to adapters-llama-run-5/adapters.safetensors and adapters-llama-run-5/0001000_adapters.safetensors.
Iter 1010: Train loss 1.780, Learning Rate 4.800e-06, It/sec 0.262, Tokens/sec 210.288, Trained Tokens 788785, Peak mem 5.721 GB
Iter 1020: Train loss 1.728, Learning Rate 4.800e-06, It/sec 0.267, Tokens/sec 210.621, Trained Tokens 796678, Peak mem 5.721 GB
Iter 1030: Train loss 1.768, Learning Rate 4.960e-06, It/sec 0.264, Tokens/sec 207.844, Trained Tokens 804546, Peak mem 5.721 GB
Iter 1040: Train loss 1.727, Learning Rate 4.960e-06, It/sec 0.213, Tokens/sec 180.746, Trained Tokens 813017, Peak mem 6.669 GB
Iter 1050: Train loss 1.721, Learning Rate 4.960e-06, It/sec 0.282, Tokens/sec 217.688, Trained Tokens 820726, Peak mem 6.669 GB
Iter 1060: Train loss 1.810, Learning Rate 5.120e-06, It/sec 0.286, Tokens/sec 214.288, Trained Tokens 828225, Peak mem 6.669 GB
Iter 1070: Train loss 1.737, Learning Rate 5.120e-06, It/sec 0.274, Tokens/sec 212.621, Trained Tokens 835973, Peak mem 6.669 GB
Iter 1080: Train loss 1.731, Learning Rate 5.120e-06, It/sec 0.266, Tokens/sec 208.289, Trained Tokens 843810, Peak mem 6.669 GB
Iter 1090: Train loss 1.751, Learning Rate 5.280e-06, It/sec 0.272, Tokens/sec 214.971, Trained Tokens 851719, Peak mem 6.669 GB
Iter 1100: Train loss 1.725, Learning Rate 5.280e-06, It/sec 0.284, Tokens/sec 220.176, Trained Tokens 859474, Peak mem 6.669 GB
Iter 1110: Train loss 1.754, Learning Rate 5.280e-06, It/sec 0.263, Tokens/sec 205.139, Trained Tokens 867283, Peak mem 6.669 GB
Iter 1120: Train loss 1.662, Learning Rate 5.440e-06, It/sec 0.294, Tokens/sec 213.646, Trained Tokens 874562, Peak mem 6.669 GB
Iter 1130: Train loss 1.702, Learning Rate 5.440e-06, It/sec 0.245, Tokens/sec 196.788, Trained Tokens 882579, Peak mem 6.669 GB
Iter 1140: Train loss 1.729, Learning Rate 5.440e-06, It/sec 0.273, Tokens/sec 213.431, Trained Tokens 890402, Peak mem 6.669 GB
Iter 1150: Train loss 1.681, Learning Rate 5.440e-06, It/sec 0.277, Tokens/sec 211.476, Trained Tokens 898024, Peak mem 6.669 GB
Iter 1160: Train loss 1.639, Learning Rate 5.600e-06, It/sec 0.293, Tokens/sec 222.084, Trained Tokens 905597, Peak mem 6.669 GB
Iter 1170: Train loss 1.662, Learning Rate 5.600e-06, It/sec 0.255, Tokens/sec 194.304, Trained Tokens 913210, Peak mem 6.669 GB
Iter 1180: Train loss 1.661, Learning Rate 5.600e-06, It/sec 0.284, Tokens/sec 214.703, Trained Tokens 920777, Peak mem 6.669 GB
Iter 1190: Train loss 1.636, Learning Rate 5.760e-06, It/sec 0.288, Tokens/sec 213.808, Trained Tokens 928191, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:34,  1.42s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:34,  1.52s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:33,  1.53s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:30,  1.47s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:27,  1.38s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:23,  1.26s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:23,  1.30s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.27s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:20,  1.30s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:19,  1.28s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.25s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.24s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:15,  1.28s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:15,  1.37s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:13,  1.32s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:12,  1.39s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:23<00:11,  1.48s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:10,  1.46s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:08,  1.44s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:07,  1.47s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:05,  1.39s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:30<00:04,  1.61s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:32<00:02,  1.49s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:33<00:01,  1.45s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.49s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.40s/it]
Iter 1200: Val loss 1.688, Val took 34.967s
Iter 1200: Train loss 1.700, Learning Rate 5.760e-06, It/sec 0.278, Tokens/sec 208.851, Trained Tokens 935706, Peak mem 6.669 GB
Iter 1210: Train loss 1.682, Learning Rate 5.760e-06, It/sec 0.250, Tokens/sec 208.222, Trained Tokens 944028, Peak mem 6.669 GB
Iter 1220: Train loss 1.691, Learning Rate 5.920e-06, It/sec 0.264, Tokens/sec 206.464, Trained Tokens 951848, Peak mem 6.669 GB
Iter 1230: Train loss 1.692, Learning Rate 5.920e-06, It/sec 0.258, Tokens/sec 205.134, Trained Tokens 959801, Peak mem 6.669 GB
Iter 1240: Train loss 1.688, Learning Rate 5.920e-06, It/sec 0.252, Tokens/sec 203.362, Trained Tokens 967870, Peak mem 6.669 GB
Iter 1250: Train loss 1.691, Learning Rate 6.080e-06, It/sec 0.277, Tokens/sec 207.864, Trained Tokens 975376, Peak mem 6.669 GB
Iter 1260: Train loss 1.655, Learning Rate 6.080e-06, It/sec 0.285, Tokens/sec 219.477, Trained Tokens 983080, Peak mem 6.669 GB
Iter 1270: Train loss 1.646, Learning Rate 6.080e-06, It/sec 0.266, Tokens/sec 211.968, Trained Tokens 991052, Peak mem 6.669 GB
Iter 1280: Train loss 1.707, Learning Rate 6.240e-06, It/sec 0.252, Tokens/sec 198.489, Trained Tokens 998932, Peak mem 6.669 GB
Iter 1290: Train loss 1.602, Learning Rate 6.240e-06, It/sec 0.275, Tokens/sec 209.977, Trained Tokens 1006557, Peak mem 6.669 GB
Iter 1300: Train loss 1.614, Learning Rate 6.240e-06, It/sec 0.249, Tokens/sec 194.091, Trained Tokens 1014361, Peak mem 6.669 GB
Iter 1310: Train loss 1.657, Learning Rate 6.240e-06, It/sec 0.283, Tokens/sec 213.841, Trained Tokens 1021907, Peak mem 6.669 GB
Iter 1320: Train loss 1.602, Learning Rate 6.400e-06, It/sec 0.296, Tokens/sec 219.188, Trained Tokens 1029319, Peak mem 6.669 GB
Iter 1330: Train loss 1.611, Learning Rate 6.400e-06, It/sec 0.268, Tokens/sec 206.196, Trained Tokens 1037008, Peak mem 6.669 GB
Iter 1340: Train loss 1.624, Learning Rate 6.400e-06, It/sec 0.251, Tokens/sec 193.633, Trained Tokens 1044734, Peak mem 6.669 GB
Iter 1350: Train loss 1.689, Learning Rate 6.560e-06, It/sec 0.230, Tokens/sec 183.659, Trained Tokens 1052731, Peak mem 6.669 GB
Iter 1360: Train loss 1.601, Learning Rate 6.560e-06, It/sec 0.265, Tokens/sec 200.729, Trained Tokens 1060314, Peak mem 6.669 GB
Iter 1370: Train loss 1.629, Learning Rate 6.560e-06, It/sec 0.254, Tokens/sec 198.238, Trained Tokens 1068112, Peak mem 6.669 GB
Iter 1380: Train loss 1.605, Learning Rate 6.720e-06, It/sec 0.224, Tokens/sec 188.619, Trained Tokens 1076526, Peak mem 6.669 GB
Iter 1390: Train loss 1.641, Learning Rate 6.720e-06, It/sec 0.262, Tokens/sec 205.713, Trained Tokens 1084386, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:29,  1.23s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.24s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.31s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:29,  1.41s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:26,  1.35s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.30s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:22,  1.27s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.31s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.29s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:19,  1.32s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:18,  1.29s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.26s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:16,  1.36s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:15,  1.37s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:13,  1.33s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:12,  1.34s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:10,  1.30s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:09,  1.33s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.25s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.24s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:04,  1.23s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:04,  1.37s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.34s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.31s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.28s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.31s/it]
Iter 1400: Val loss 1.608, Val took 32.632s
Iter 1400: Train loss 1.582, Learning Rate 6.720e-06, It/sec 0.279, Tokens/sec 216.437, Trained Tokens 1092130, Peak mem 6.669 GB
Iter 1410: Train loss 1.601, Learning Rate 6.880e-06, It/sec 0.285, Tokens/sec 217.643, Trained Tokens 1099769, Peak mem 6.669 GB
Iter 1420: Train loss 1.563, Learning Rate 6.880e-06, It/sec 0.253, Tokens/sec 203.892, Trained Tokens 1107840, Peak mem 6.669 GB
Iter 1430: Train loss 1.598, Learning Rate 6.880e-06, It/sec 0.244, Tokens/sec 198.154, Trained Tokens 1115969, Peak mem 6.669 GB
Iter 1440: Train loss 1.589, Learning Rate 7.040e-06, It/sec 0.271, Tokens/sec 215.800, Trained Tokens 1123932, Peak mem 6.669 GB
Iter 1450: Train loss 1.596, Learning Rate 7.040e-06, It/sec 0.279, Tokens/sec 216.911, Trained Tokens 1131711, Peak mem 6.669 GB
Iter 1460: Train loss 1.528, Learning Rate 7.040e-06, It/sec 0.264, Tokens/sec 210.437, Trained Tokens 1139668, Peak mem 6.669 GB
Iter 1470: Train loss 1.551, Learning Rate 7.040e-06, It/sec 0.264, Tokens/sec 206.349, Trained Tokens 1147478, Peak mem 6.669 GB
Iter 1480: Train loss 1.530, Learning Rate 7.200e-06, It/sec 0.267, Tokens/sec 207.954, Trained Tokens 1155264, Peak mem 6.669 GB
Iter 1490: Train loss 1.563, Learning Rate 7.200e-06, It/sec 0.271, Tokens/sec 203.067, Trained Tokens 1162764, Peak mem 6.669 GB
Iter 1500: Train loss 1.546, Learning Rate 7.200e-06, It/sec 0.283, Tokens/sec 209.443, Trained Tokens 1170173, Peak mem 6.669 GB
Iter 1510: Train loss 1.523, Learning Rate 7.360e-06, It/sec 0.271, Tokens/sec 205.328, Trained Tokens 1177753, Peak mem 6.669 GB
Iter 1520: Train loss 1.516, Learning Rate 7.360e-06, It/sec 0.278, Tokens/sec 209.905, Trained Tokens 1185305, Peak mem 6.669 GB
Iter 1530: Train loss 1.525, Learning Rate 7.360e-06, It/sec 0.260, Tokens/sec 202.318, Trained Tokens 1193097, Peak mem 6.669 GB
Iter 1540: Train loss 1.480, Learning Rate 7.520e-06, It/sec 0.257, Tokens/sec 195.169, Trained Tokens 1200699, Peak mem 6.669 GB
Iter 1550: Train loss 1.494, Learning Rate 7.520e-06, It/sec 0.275, Tokens/sec 213.733, Trained Tokens 1208479, Peak mem 6.669 GB
Iter 1560: Train loss 1.569, Learning Rate 7.520e-06, It/sec 0.238, Tokens/sec 196.761, Trained Tokens 1216762, Peak mem 6.669 GB
Iter 1570: Train loss 1.526, Learning Rate 7.680e-06, It/sec 0.258, Tokens/sec 204.169, Trained Tokens 1224688, Peak mem 6.669 GB
Iter 1580: Train loss 1.540, Learning Rate 7.680e-06, It/sec 0.271, Tokens/sec 211.946, Trained Tokens 1232506, Peak mem 6.669 GB
Iter 1590: Train loss 1.575, Learning Rate 7.680e-06, It/sec 0.275, Tokens/sec 212.091, Trained Tokens 1240214, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.46s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:33,  1.44s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.49s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:30,  1.45s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:28,  1.44s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:25,  1.36s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:24,  1.36s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:22,  1.32s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:20,  1.29s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:18,  1.21s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:18,  1.43s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:16,  1.38s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:15,  1.38s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:13,  1.34s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:11,  1.30s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:10,  1.28s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:09,  1.31s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:07,  1.29s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:06,  1.28s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:05,  1.31s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:04,  1.43s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.38s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.88s/it]Calculating loss...: 100%|██████████| 25/25 [00:35<00:00,  1.68s/it]Calculating loss...: 100%|██████████| 25/25 [00:35<00:00,  1.41s/it]
Iter 1600: Val loss 1.535, Val took 35.264s
Iter 1600: Train loss 1.583, Learning Rate 7.840e-06, It/sec 0.251, Tokens/sec 199.221, Trained Tokens 1248161, Peak mem 6.669 GB
Iter 1610: Train loss 1.536, Learning Rate 7.840e-06, It/sec 0.254, Tokens/sec 199.057, Trained Tokens 1255986, Peak mem 6.669 GB
Iter 1620: Train loss 1.477, Learning Rate 7.840e-06, It/sec 0.273, Tokens/sec 213.052, Trained Tokens 1263780, Peak mem 6.669 GB
Iter 1630: Train loss 1.511, Learning Rate 7.840e-06, It/sec 0.266, Tokens/sec 201.790, Trained Tokens 1271359, Peak mem 6.669 GB
Iter 1640: Train loss 1.545, Learning Rate 8.000e-06, It/sec 0.277, Tokens/sec 207.996, Trained Tokens 1278858, Peak mem 6.669 GB
Iter 1650: Train loss 1.497, Learning Rate 8.000e-06, It/sec 0.274, Tokens/sec 211.753, Trained Tokens 1286594, Peak mem 6.669 GB
Iter 1660: Train loss 1.532, Learning Rate 8.000e-06, It/sec 0.269, Tokens/sec 205.792, Trained Tokens 1294242, Peak mem 6.669 GB
Iter 1670: Train loss 1.519, Learning Rate 8.160e-06, It/sec 0.263, Tokens/sec 202.302, Trained Tokens 1301920, Peak mem 6.669 GB
Iter 1680: Train loss 1.536, Learning Rate 8.160e-06, It/sec 0.211, Tokens/sec 179.585, Trained Tokens 1310433, Peak mem 6.669 GB
Iter 1690: Train loss 1.449, Learning Rate 8.160e-06, It/sec 0.274, Tokens/sec 204.361, Trained Tokens 1317892, Peak mem 6.669 GB
Iter 1700: Train loss 1.546, Learning Rate 8.320e-06, It/sec 0.216, Tokens/sec 176.817, Trained Tokens 1326082, Peak mem 6.669 GB
Iter 1710: Train loss 1.484, Learning Rate 8.320e-06, It/sec 0.258, Tokens/sec 203.184, Trained Tokens 1333968, Peak mem 6.669 GB
Iter 1720: Train loss 1.514, Learning Rate 8.320e-06, It/sec 0.257, Tokens/sec 197.856, Trained Tokens 1341665, Peak mem 6.669 GB
Iter 1730: Train loss 1.490, Learning Rate 8.480e-06, It/sec 0.282, Tokens/sec 218.815, Trained Tokens 1349414, Peak mem 6.669 GB
Iter 1740: Train loss 1.500, Learning Rate 8.480e-06, It/sec 0.267, Tokens/sec 216.502, Trained Tokens 1357531, Peak mem 6.669 GB
Iter 1750: Train loss 1.458, Learning Rate 8.480e-06, It/sec 0.266, Tokens/sec 208.205, Trained Tokens 1365352, Peak mem 6.669 GB
Iter 1760: Train loss 1.552, Learning Rate 8.640e-06, It/sec 0.249, Tokens/sec 198.224, Trained Tokens 1373314, Peak mem 6.669 GB
Iter 1770: Train loss 1.511, Learning Rate 8.640e-06, It/sec 0.273, Tokens/sec 214.731, Trained Tokens 1381169, Peak mem 6.669 GB
Iter 1780: Train loss 1.424, Learning Rate 8.640e-06, It/sec 0.252, Tokens/sec 196.739, Trained Tokens 1388971, Peak mem 6.669 GB
Iter 1790: Train loss 1.484, Learning Rate 8.640e-06, It/sec 0.278, Tokens/sec 214.702, Trained Tokens 1396705, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:34,  1.44s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:37,  1.65s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:31,  1.45s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:29,  1.43s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:26,  1.35s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:25,  1.37s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:27,  1.54s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:25,  1.51s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.47s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:20,  1.39s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:18,  1.34s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:17,  1.36s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:15,  1.26s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:13,  1.20s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:13,  1.31s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:22<00:12,  1.35s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:23<00:10,  1.31s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:09,  1.34s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:26<00:08,  1.35s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:06,  1.31s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:05,  1.34s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:30<00:04,  1.36s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.32s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:32<00:01,  1.39s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.34s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.37s/it]
Iter 1800: Val loss 1.473, Val took 34.159s
Iter 1800: Train loss 1.516, Learning Rate 8.800e-06, It/sec 0.237, Tokens/sec 197.173, Trained Tokens 1405016, Peak mem 6.669 GB
Iter 1810: Train loss 1.472, Learning Rate 8.800e-06, It/sec 0.265, Tokens/sec 206.155, Trained Tokens 1412802, Peak mem 6.669 GB
Iter 1820: Train loss 1.482, Learning Rate 8.800e-06, It/sec 0.235, Tokens/sec 184.306, Trained Tokens 1420633, Peak mem 6.669 GB
Iter 1830: Train loss 1.458, Learning Rate 8.960e-06, It/sec 0.259, Tokens/sec 198.365, Trained Tokens 1428283, Peak mem 6.669 GB
Iter 1840: Train loss 1.455, Learning Rate 8.960e-06, It/sec 0.259, Tokens/sec 197.245, Trained Tokens 1435900, Peak mem 6.669 GB
Iter 1850: Train loss 1.425, Learning Rate 8.960e-06, It/sec 0.260, Tokens/sec 207.932, Trained Tokens 1443908, Peak mem 6.669 GB
Iter 1860: Train loss 1.452, Learning Rate 9.120e-06, It/sec 0.246, Tokens/sec 198.894, Trained Tokens 1451978, Peak mem 6.669 GB
Iter 1870: Train loss 1.463, Learning Rate 9.120e-06, It/sec 0.243, Tokens/sec 203.612, Trained Tokens 1460354, Peak mem 6.669 GB
Iter 1880: Train loss 1.419, Learning Rate 9.120e-06, It/sec 0.285, Tokens/sec 209.837, Trained Tokens 1467711, Peak mem 6.669 GB
Iter 1890: Train loss 1.445, Learning Rate 9.280e-06, It/sec 0.256, Tokens/sec 201.668, Trained Tokens 1475584, Peak mem 6.669 GB
Iter 1900: Train loss 1.463, Learning Rate 9.280e-06, It/sec 0.259, Tokens/sec 203.600, Trained Tokens 1483443, Peak mem 6.669 GB
Iter 1910: Train loss 1.444, Learning Rate 9.280e-06, It/sec 0.270, Tokens/sec 207.285, Trained Tokens 1491109, Peak mem 6.669 GB
Iter 1920: Train loss 1.440, Learning Rate 9.440e-06, It/sec 0.297, Tokens/sec 216.940, Trained Tokens 1498412, Peak mem 6.669 GB
Iter 1930: Train loss 1.416, Learning Rate 9.440e-06, It/sec 0.258, Tokens/sec 203.238, Trained Tokens 1506282, Peak mem 6.669 GB
