Loading configuration file qwen-1.7-lora-config-run-3.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 136277.03it/s]
Loading datasets
Training
Trainable parameters: 0.747% (12.845M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.20s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.48s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:31,  1.51s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:30,  1.52s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:29,  1.53s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.60s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.46s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.49s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.51s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:20,  1.47s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.43s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.41s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:20<00:15,  1.39s/it]Calculating loss...:  60%|██████    | 15/25 [00:22<00:15,  1.56s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.50s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.46s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:26<00:10,  1.48s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:09,  1.50s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.52s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.59s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.52s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.47s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:35<00:01,  1.49s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.51s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.49s/it]
Iter 1: Val loss 3.270, Val took 37.277s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.176, Tokens/sec 146.313, Trained Tokens 8298, Peak mem 4.539 GB
Iter 980: Train loss 2.006, Learning Rate 2.900e-06, It/sec 0.154, Tokens/sec 114.255, Trained Tokens 745307, Peak mem 4.642 GB
Iter 990: Train loss 1.974, Learning Rate 2.900e-06, It/sec 0.140, Tokens/sec 111.018, Trained Tokens 753250, Peak mem 4.642 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:01,  2.55s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:56,  2.46s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:49,  2.24s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:45,  2.16s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:44,  2.23s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:46,  2.45s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:42,  2.33s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:38,  2.24s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:36,  2.27s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:34,  2.28s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:31,  2.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:29,  2.24s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:27,  2.29s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:32<00:25,  2.29s/it]Calculating loss...:  60%|██████    | 15/25 [00:34<00:23,  2.31s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:36<00:19,  2.15s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:16,  2.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:14,  2.09s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:13,  2.18s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:10,  2.12s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:47<00:09,  2.25s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:50<00:07,  2.60s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:52<00:05,  2.52s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:55<00:02,  2.52s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.51s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.32s/it]
Iter 1000: Val loss 1.892, Val took 57.886s
Iter 1000: Train loss 1.962, Learning Rate 3.000e-06, It/sec 0.152, Tokens/sec 114.018, Trained Tokens 760764, Peak mem 4.642 GB
Iter 1000: Saved adapter weights to qwen-adapters-run-3/adapters.safetensors and qwen-adapters-run-3/0001000_adapters.safetensors.
Iter 1010: Train loss 1.987, Learning Rate 3.000e-06, It/sec 0.149, Tokens/sec 116.013, Trained Tokens 768541, Peak mem 4.642 GB
Iter 1020: Train loss 1.900, Learning Rate 3.000e-06, It/sec 0.148, Tokens/sec 114.713, Trained Tokens 776295, Peak mem 4.642 GB
Iter 1030: Train loss 1.971, Learning Rate 3.100e-06, It/sec 0.150, Tokens/sec 113.945, Trained Tokens 783909, Peak mem 4.642 GB
Iter 1040: Train loss 1.867, Learning Rate 3.100e-06, It/sec 0.115, Tokens/sec 96.102, Trained Tokens 792247, Peak mem 5.482 GB
Iter 1050: Train loss 1.944, Learning Rate 3.100e-06, It/sec 0.162, Tokens/sec 119.914, Trained Tokens 799629, Peak mem 5.482 GB
Iter 1060: Train loss 2.024, Learning Rate 3.200e-06, It/sec 0.164, Tokens/sec 118.747, Trained Tokens 806851, Peak mem 5.482 GB
Iter 1070: Train loss 1.903, Learning Rate 3.200e-06, It/sec 0.151, Tokens/sec 115.077, Trained Tokens 814451, Peak mem 5.482 GB
Iter 1080: Train loss 1.888, Learning Rate 3.200e-06, It/sec 0.150, Tokens/sec 114.841, Trained Tokens 822118, Peak mem 5.482 GB
Iter 1090: Train loss 1.899, Learning Rate 3.300e-06, It/sec 0.155, Tokens/sec 120.322, Trained Tokens 829861, Peak mem 5.482 GB
Iter 1100: Train loss 1.886, Learning Rate 3.300e-06, It/sec 0.158, Tokens/sec 119.066, Trained Tokens 837406, Peak mem 5.482 GB
Iter 1110: Train loss 1.908, Learning Rate 3.300e-06, It/sec 0.150, Tokens/sec 112.990, Trained Tokens 844957, Peak mem 5.482 GB
Iter 1120: Train loss 1.879, Learning Rate 3.400e-06, It/sec 0.167, Tokens/sec 116.099, Trained Tokens 851898, Peak mem 5.482 GB
Iter 1130: Train loss 1.852, Learning Rate 3.400e-06, It/sec 0.138, Tokens/sec 108.428, Trained Tokens 859749, Peak mem 5.482 GB
Iter 1140: Train loss 1.859, Learning Rate 3.400e-06, It/sec 0.148, Tokens/sec 113.621, Trained Tokens 867438, Peak mem 5.482 GB
Iter 1150: Train loss 1.865, Learning Rate 3.400e-06, It/sec 0.160, Tokens/sec 117.851, Trained Tokens 874806, Peak mem 5.482 GB
Iter 1160: Train loss 1.813, Learning Rate 3.500e-06, It/sec 0.166, Tokens/sec 120.183, Trained Tokens 882032, Peak mem 5.482 GB
Iter 1170: Train loss 1.815, Learning Rate 3.500e-06, It/sec 0.144, Tokens/sec 106.667, Trained Tokens 889451, Peak mem 5.482 GB
Iter 1180: Train loss 1.862, Learning Rate 3.500e-06, It/sec 0.164, Tokens/sec 119.685, Trained Tokens 896727, Peak mem 5.482 GB
Iter 1190: Train loss 1.799, Learning Rate 3.600e-06, It/sec 0.163, Tokens/sec 115.974, Trained Tokens 903855, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:51,  2.15s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:54,  2.36s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:53,  2.45s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:51,  2.45s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:45,  2.28s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:40,  2.13s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:40,  2.26s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:37,  2.23s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:36,  2.28s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:32,  2.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:30,  2.15s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:26,  2.05s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:25,  2.12s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:25,  2.28s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:22,  2.22s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:36<00:21,  2.34s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:39<00:20,  2.55s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:41<00:17,  2.49s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:14,  2.43s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:12,  2.60s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:09,  2.42s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:52<00:08,  2.75s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:54<00:05,  2.59s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:56<00:02,  2.57s/it]Calculating loss...: 100%|██████████| 25/25 [01:00<00:00,  2.70s/it]Calculating loss...: 100%|██████████| 25/25 [01:00<00:00,  2.40s/it]
Iter 1200: Val loss 1.828, Val took 60.012s
Iter 1200: Train loss 1.884, Learning Rate 3.600e-06, It/sec 0.158, Tokens/sec 114.359, Trained Tokens 911092, Peak mem 5.482 GB
Iter 1210: Train loss 1.784, Learning Rate 3.600e-06, It/sec 0.143, Tokens/sec 117.764, Trained Tokens 919311, Peak mem 5.482 GB
Iter 1220: Train loss 1.841, Learning Rate 3.700e-06, It/sec 0.149, Tokens/sec 113.792, Trained Tokens 926929, Peak mem 5.482 GB
Iter 1230: Train loss 1.808, Learning Rate 3.700e-06, It/sec 0.146, Tokens/sec 113.320, Trained Tokens 934709, Peak mem 5.482 GB
Iter 1240: Train loss 1.806, Learning Rate 3.700e-06, It/sec 0.140, Tokens/sec 110.982, Trained Tokens 942622, Peak mem 5.482 GB
Iter 1250: Train loss 1.838, Learning Rate 3.800e-06, It/sec 0.158, Tokens/sec 115.627, Trained Tokens 949922, Peak mem 5.482 GB
Iter 1260: Train loss 1.822, Learning Rate 3.800e-06, It/sec 0.159, Tokens/sec 118.677, Trained Tokens 957400, Peak mem 5.482 GB
Iter 1270: Train loss 1.796, Learning Rate 3.800e-06, It/sec 0.148, Tokens/sec 114.126, Trained Tokens 965119, Peak mem 5.482 GB
Iter 1280: Train loss 1.864, Learning Rate 3.900e-06, It/sec 0.148, Tokens/sec 112.367, Trained Tokens 972732, Peak mem 5.482 GB
Iter 1290: Train loss 1.756, Learning Rate 3.900e-06, It/sec 0.158, Tokens/sec 116.774, Trained Tokens 980118, Peak mem 5.482 GB
Iter 1300: Train loss 1.766, Learning Rate 3.900e-06, It/sec 0.142, Tokens/sec 107.568, Trained Tokens 987676, Peak mem 5.482 GB
Iter 1310: Train loss 1.799, Learning Rate 3.900e-06, It/sec 0.154, Tokens/sec 112.459, Trained Tokens 994997, Peak mem 5.482 GB
Iter 1320: Train loss 1.771, Learning Rate 4.000e-06, It/sec 0.168, Tokens/sec 118.380, Trained Tokens 1002061, Peak mem 5.482 GB
Iter 1330: Train loss 1.793, Learning Rate 4.000e-06, It/sec 0.156, Tokens/sec 114.806, Trained Tokens 1009438, Peak mem 5.482 GB
Iter 1340: Train loss 1.726, Learning Rate 4.000e-06, It/sec 0.142, Tokens/sec 107.725, Trained Tokens 1017001, Peak mem 5.482 GB
Iter 1350: Train loss 1.814, Learning Rate 4.100e-06, It/sec 0.129, Tokens/sec 100.459, Trained Tokens 1024802, Peak mem 5.482 GB
Iter 1360: Train loss 1.749, Learning Rate 4.100e-06, It/sec 0.151, Tokens/sec 110.722, Trained Tokens 1032111, Peak mem 5.482 GB
Iter 1370: Train loss 1.761, Learning Rate 4.100e-06, It/sec 0.142, Tokens/sec 107.569, Trained Tokens 1039689, Peak mem 5.482 GB
Iter 1380: Train loss 1.695, Learning Rate 4.200e-06, It/sec 0.129, Tokens/sec 106.222, Trained Tokens 1047952, Peak mem 5.482 GB
Iter 1390: Train loss 1.737, Learning Rate 4.200e-06, It/sec 0.146, Tokens/sec 112.999, Trained Tokens 1055674, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:52,  2.17s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:49,  2.17s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:48,  2.22s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:49,  2.37s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:48,  2.40s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:45,  2.38s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:40,  2.25s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:38,  2.27s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:34,  2.14s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:33,  2.20s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:29,  2.13s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:27,  2.13s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:28,  2.35s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:25,  2.29s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:22,  2.20s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:20,  2.26s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:17,  2.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:15,  2.23s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:12,  2.10s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:10,  2.07s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:08,  2.07s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:49<00:07,  2.44s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:51<00:04,  2.33s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.23s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.23s/it]
Iter 1400: Val loss 1.719, Val took 55.697s
Iter 1400: Train loss 1.663, Learning Rate 4.200e-06, It/sec 0.152, Tokens/sec 116.169, Trained Tokens 1063311, Peak mem 5.482 GB
Iter 1410: Train loss 1.688, Learning Rate 4.300e-06, It/sec 0.157, Tokens/sec 118.223, Trained Tokens 1070834, Peak mem 5.482 GB
Iter 1420: Train loss 1.666, Learning Rate 4.300e-06, It/sec 0.143, Tokens/sec 112.572, Trained Tokens 1078721, Peak mem 5.482 GB
Iter 1430: Train loss 1.681, Learning Rate 4.300e-06, It/sec 0.137, Tokens/sec 108.952, Trained Tokens 1086659, Peak mem 5.482 GB
Iter 1440: Train loss 1.699, Learning Rate 4.400e-06, It/sec 0.152, Tokens/sec 117.859, Trained Tokens 1094415, Peak mem 5.482 GB
Iter 1450: Train loss 1.682, Learning Rate 4.400e-06, It/sec 0.156, Tokens/sec 119.093, Trained Tokens 1102032, Peak mem 5.482 GB
Iter 1460: Train loss 1.630, Learning Rate 4.400e-06, It/sec 0.146, Tokens/sec 114.336, Trained Tokens 1109855, Peak mem 5.482 GB
Iter 1470: Train loss 1.703, Learning Rate 4.400e-06, It/sec 0.154, Tokens/sec 116.540, Trained Tokens 1117405, Peak mem 5.482 GB
Iter 1480: Train loss 1.636, Learning Rate 4.500e-06, It/sec 0.148, Tokens/sec 111.981, Trained Tokens 1124976, Peak mem 5.482 GB
Iter 1490: Train loss 1.686, Learning Rate 4.500e-06, It/sec 0.152, Tokens/sec 109.893, Trained Tokens 1132203, Peak mem 5.482 GB
Iter 1500: Train loss 1.668, Learning Rate 4.500e-06, It/sec 0.158, Tokens/sec 111.956, Trained Tokens 1139278, Peak mem 5.482 GB
Iter 1510: Train loss 1.621, Learning Rate 4.600e-06, It/sec 0.154, Tokens/sec 114.507, Trained Tokens 1146699, Peak mem 5.482 GB
Iter 1520: Train loss 1.641, Learning Rate 4.600e-06, It/sec 0.166, Tokens/sec 120.148, Trained Tokens 1153955, Peak mem 5.482 GB
Iter 1530: Train loss 1.657, Learning Rate 4.600e-06, It/sec 0.148, Tokens/sec 110.826, Trained Tokens 1161450, Peak mem 5.482 GB
Iter 1540: Train loss 1.597, Learning Rate 4.700e-06, It/sec 0.150, Tokens/sec 109.146, Trained Tokens 1168749, Peak mem 5.482 GB
Iter 1550: Train loss 1.577, Learning Rate 4.700e-06, It/sec 0.159, Tokens/sec 120.445, Trained Tokens 1176345, Peak mem 5.482 GB
Iter 1560: Train loss 1.615, Learning Rate 4.700e-06, It/sec 0.127, Tokens/sec 105.019, Trained Tokens 1184592, Peak mem 5.482 GB
Iter 1570: Train loss 1.611, Learning Rate 4.800e-06, It/sec 0.139, Tokens/sec 107.894, Trained Tokens 1192343, Peak mem 5.482 GB
Iter 1580: Train loss 1.666, Learning Rate 4.800e-06, It/sec 0.155, Tokens/sec 117.138, Trained Tokens 1199912, Peak mem 5.482 GB
Iter 1590: Train loss 1.652, Learning Rate 4.800e-06, It/sec 0.150, Tokens/sec 112.403, Trained Tokens 1207421, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:59,  2.47s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:52,  2.27s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:52,  2.40s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:50,  2.42s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:45,  2.27s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:41,  2.18s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:40,  2.25s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:36,  2.16s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:34,  2.13s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:29,  1.99s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:29,  2.12s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:32,  2.48s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:27,  2.33s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:25,  2.32s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:22,  2.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:19,  2.18s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:17,  2.14s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:15,  2.20s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:12,  2.15s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:10,  2.13s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:08,  2.19s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:49<00:06,  2.31s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:51<00:04,  2.25s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:56<00:03,  3.16s/it]Calculating loss...: 100%|██████████| 25/25 [00:58<00:00,  2.86s/it]Calculating loss...: 100%|██████████| 25/25 [00:58<00:00,  2.35s/it]
Iter 1600: Val loss 1.609, Val took 58.769s
Iter 1600: Train loss 1.644, Learning Rate 4.900e-06, It/sec 0.141, Tokens/sec 110.655, Trained Tokens 1215278, Peak mem 5.482 GB
Iter 1610: Train loss 1.648, Learning Rate 4.900e-06, It/sec 0.147, Tokens/sec 110.863, Trained Tokens 1222823, Peak mem 5.482 GB
Iter 1620: Train loss 1.546, Learning Rate 4.900e-06, It/sec 0.152, Tokens/sec 116.007, Trained Tokens 1230466, Peak mem 5.482 GB
Iter 1630: Train loss 1.625, Learning Rate 4.900e-06, It/sec 0.152, Tokens/sec 110.210, Trained Tokens 1237720, Peak mem 5.482 GB
Iter 1640: Train loss 1.681, Learning Rate 5.000e-06, It/sec 0.163, Tokens/sec 117.782, Trained Tokens 1244932, Peak mem 5.482 GB
Iter 1650: Train loss 1.563, Learning Rate 5.000e-06, It/sec 0.152, Tokens/sec 115.417, Trained Tokens 1252517, Peak mem 5.482 GB
Iter 1660: Train loss 1.634, Learning Rate 5.000e-06, It/sec 0.154, Tokens/sec 114.422, Trained Tokens 1259935, Peak mem 5.482 GB
Iter 1670: Train loss 1.600, Learning Rate 5.100e-06, It/sec 0.146, Tokens/sec 109.267, Trained Tokens 1267423, Peak mem 5.482 GB
Iter 1680: Train loss 1.598, Learning Rate 5.100e-06, It/sec 0.117, Tokens/sec 98.531, Trained Tokens 1275822, Peak mem 5.482 GB
Iter 1690: Train loss 1.530, Learning Rate 5.100e-06, It/sec 0.150, Tokens/sec 110.154, Trained Tokens 1283161, Peak mem 5.482 GB
Iter 1700: Train loss 1.612, Learning Rate 5.200e-06, It/sec 0.120, Tokens/sec 95.964, Trained Tokens 1291139, Peak mem 5.482 GB
Iter 1710: Train loss 1.595, Learning Rate 5.200e-06, It/sec 0.149, Tokens/sec 113.012, Trained Tokens 1298745, Peak mem 5.482 GB
Iter 1720: Train loss 1.605, Learning Rate 5.200e-06, It/sec 0.150, Tokens/sec 111.829, Trained Tokens 1306180, Peak mem 5.482 GB
Iter 1730: Train loss 1.593, Learning Rate 5.300e-06, It/sec 0.166, Tokens/sec 122.952, Trained Tokens 1313590, Peak mem 5.482 GB
Iter 1740: Train loss 1.569, Learning Rate 5.300e-06, It/sec 0.142, Tokens/sec 113.979, Trained Tokens 1321611, Peak mem 5.482 GB
Iter 1750: Train loss 1.529, Learning Rate 5.300e-06, It/sec 0.154, Tokens/sec 116.987, Trained Tokens 1329191, Peak mem 5.482 GB
Iter 1760: Train loss 1.673, Learning Rate 5.400e-06, It/sec 0.146, Tokens/sec 112.277, Trained Tokens 1336857, Peak mem 5.482 GB
Iter 1770: Train loss 1.602, Learning Rate 5.400e-06, It/sec 0.161, Tokens/sec 123.499, Trained Tokens 1344528, Peak mem 5.482 GB
Iter 1780: Train loss 1.505, Learning Rate 5.400e-06, It/sec 0.145, Tokens/sec 108.976, Trained Tokens 1352060, Peak mem 5.482 GB
Iter 1790: Train loss 1.563, Learning Rate 5.400e-06, It/sec 0.158, Tokens/sec 119.329, Trained Tokens 1359593, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:59,  2.48s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:03,  2.76s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:50,  2.29s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:46,  2.20s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:42,  2.12s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:42,  2.21s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:45,  2.54s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:40,  2.35s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:37,  2.37s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:33,  2.25s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:30,  2.19s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:27,  2.14s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:24,  2.03s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:21,  1.93s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:22,  2.21s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:20,  2.27s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:17,  2.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:15,  2.24s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:13,  2.26s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:10,  2.11s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:08,  2.07s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.06s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.06s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.19s/it]
Iter 1800: Val loss 1.566, Val took 54.793s
Iter 1800: Train loss 1.557, Learning Rate 5.500e-06, It/sec 0.131, Tokens/sec 107.191, Trained Tokens 1367786, Peak mem 5.482 GB
Iter 1810: Train loss 1.572, Learning Rate 5.500e-06, It/sec 0.152, Tokens/sec 114.707, Trained Tokens 1375356, Peak mem 5.482 GB
Iter 1820: Train loss 1.550, Learning Rate 5.500e-06, It/sec 0.131, Tokens/sec 99.592, Trained Tokens 1382983, Peak mem 5.482 GB
Iter 1830: Train loss 1.557, Learning Rate 5.600e-06, It/sec 0.149, Tokens/sec 110.420, Trained Tokens 1390415, Peak mem 5.482 GB
Iter 1840: Train loss 1.535, Learning Rate 5.600e-06, It/sec 0.149, Tokens/sec 110.023, Trained Tokens 1397821, Peak mem 5.482 GB
Iter 1850: Train loss 1.479, Learning Rate 5.600e-06, It/sec 0.143, Tokens/sec 112.099, Trained Tokens 1405660, Peak mem 5.482 GB
Iter 1860: Train loss 1.473, Learning Rate 5.700e-06, It/sec 0.136, Tokens/sec 110.320, Trained Tokens 1413772, Peak mem 5.482 GB
Iter 1870: Train loss 1.521, Learning Rate 5.700e-06, It/sec 0.139, Tokens/sec 114.761, Trained Tokens 1422008, Peak mem 5.482 GB
Iter 1880: Train loss 1.501, Learning Rate 5.700e-06, It/sec 0.168, Tokens/sec 119.966, Trained Tokens 1429151, Peak mem 5.482 GB
Iter 1890: Train loss 1.539, Learning Rate 5.800e-06, It/sec 0.149, Tokens/sec 112.442, Trained Tokens 1436713, Peak mem 5.482 GB
Iter 1900: Train loss 1.522, Learning Rate 5.800e-06, It/sec 0.149, Tokens/sec 114.653, Trained Tokens 1444423, Peak mem 5.482 GB
Iter 1910: Train loss 1.541, Learning Rate 5.800e-06, It/sec 0.156, Tokens/sec 115.946, Trained Tokens 1451837, Peak mem 5.482 GB
Iter 1920: Train loss 1.570, Learning Rate 5.900e-06, It/sec 0.173, Tokens/sec 120.089, Trained Tokens 1458782, Peak mem 5.482 GB
Iter 1930: Train loss 1.477, Learning Rate 5.900e-06, It/sec 0.149, Tokens/sec 113.500, Trained Tokens 1466423, Peak mem 5.482 GB
