Loading configuration file llama-lora-config-run-2.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 13759.34it/s]
Loading datasets
Training
Trainable parameters: 0.276% (3.408M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.13it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.10it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.278s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 267.495, Trained Tokens 8472, Peak mem 5.431 GB
Iter 980: Train loss 1.881, Learning Rate 4.640e-06, It/sec 0.305, Tokens/sec 232.522, Trained Tokens 764964, Peak mem 5.458 GB
Iter 990: Train loss 1.912, Learning Rate 4.640e-06, It/sec 0.266, Tokens/sec 213.211, Trained Tokens 772980, Peak mem 5.458 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:32,  1.35s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.35s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.14s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.27s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.24s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.20s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:19,  1.22s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.23s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.24s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:16,  1.26s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:15,  1.27s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.26s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.26s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.18s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.15s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.14s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.18s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.16s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.19s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.28s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.27s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.33s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.31s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.24s/it]
Iter 1000: Val loss 1.851, Val took 30.891s
Iter 1000: Train loss 1.844, Learning Rate 4.800e-06, It/sec 0.282, Tokens/sec 219.854, Trained Tokens 780770, Peak mem 5.458 GB
Iter 1000: Saved adapter weights to adapters-llama-run-2/adapters.safetensors and adapters-llama-run-2/0001000_adapters.safetensors.
Iter 1010: Train loss 1.899, Learning Rate 4.800e-06, It/sec 0.281, Tokens/sec 225.298, Trained Tokens 788785, Peak mem 5.458 GB
Iter 1020: Train loss 1.841, Learning Rate 4.800e-06, It/sec 0.286, Tokens/sec 225.649, Trained Tokens 796678, Peak mem 5.458 GB
Iter 1030: Train loss 1.894, Learning Rate 4.960e-06, It/sec 0.283, Tokens/sec 222.752, Trained Tokens 804546, Peak mem 5.458 GB
Iter 1040: Train loss 1.846, Learning Rate 4.960e-06, It/sec 0.228, Tokens/sec 193.140, Trained Tokens 813017, Peak mem 5.961 GB
Iter 1050: Train loss 1.844, Learning Rate 4.960e-06, It/sec 0.302, Tokens/sec 233.166, Trained Tokens 820726, Peak mem 5.961 GB
Iter 1060: Train loss 1.943, Learning Rate 5.120e-06, It/sec 0.307, Tokens/sec 229.913, Trained Tokens 828225, Peak mem 5.961 GB
Iter 1070: Train loss 1.872, Learning Rate 5.120e-06, It/sec 0.293, Tokens/sec 227.244, Trained Tokens 835973, Peak mem 5.961 GB
Iter 1080: Train loss 1.857, Learning Rate 5.120e-06, It/sec 0.285, Tokens/sec 223.541, Trained Tokens 843810, Peak mem 5.961 GB
Iter 1090: Train loss 1.886, Learning Rate 5.280e-06, It/sec 0.292, Tokens/sec 230.605, Trained Tokens 851719, Peak mem 5.961 GB
Iter 1100: Train loss 1.860, Learning Rate 5.280e-06, It/sec 0.304, Tokens/sec 235.948, Trained Tokens 859474, Peak mem 5.961 GB
Iter 1110: Train loss 1.885, Learning Rate 5.280e-06, It/sec 0.280, Tokens/sec 218.301, Trained Tokens 867283, Peak mem 5.961 GB
Iter 1120: Train loss 1.803, Learning Rate 5.440e-06, It/sec 0.312, Tokens/sec 227.443, Trained Tokens 874562, Peak mem 5.961 GB
Iter 1130: Train loss 1.843, Learning Rate 5.440e-06, It/sec 0.262, Tokens/sec 210.215, Trained Tokens 882579, Peak mem 5.961 GB
Iter 1140: Train loss 1.876, Learning Rate 5.440e-06, It/sec 0.292, Tokens/sec 228.263, Trained Tokens 890402, Peak mem 5.961 GB
Iter 1150: Train loss 1.830, Learning Rate 5.440e-06, It/sec 0.295, Tokens/sec 224.892, Trained Tokens 898024, Peak mem 5.961 GB
Iter 1160: Train loss 1.781, Learning Rate 5.600e-06, It/sec 0.311, Tokens/sec 235.663, Trained Tokens 905597, Peak mem 5.961 GB
Iter 1170: Train loss 1.820, Learning Rate 5.600e-06, It/sec 0.270, Tokens/sec 205.769, Trained Tokens 913210, Peak mem 5.961 GB
Iter 1180: Train loss 1.819, Learning Rate 5.600e-06, It/sec 0.303, Tokens/sec 229.019, Trained Tokens 920777, Peak mem 5.961 GB
Iter 1190: Train loss 1.797, Learning Rate 5.760e-06, It/sec 0.306, Tokens/sec 227.179, Trained Tokens 928191, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:33,  1.40s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:34,  1.48s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.47s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:29,  1.40s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.30s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.18s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:21,  1.22s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:20,  1.20s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.24s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.21s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.19s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.20s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:14,  1.30s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.26s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.31s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:11,  1.39s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:09,  1.37s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:08,  1.35s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:07,  1.40s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:05,  1.33s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:04,  1.51s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.39s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.38s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.41s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.32s/it]
Iter 1200: Val loss 1.843, Val took 33.098s
Iter 1200: Train loss 1.857, Learning Rate 5.760e-06, It/sec 0.297, Tokens/sec 222.998, Trained Tokens 935706, Peak mem 5.961 GB
Iter 1210: Train loss 1.838, Learning Rate 5.760e-06, It/sec 0.264, Tokens/sec 219.970, Trained Tokens 944028, Peak mem 5.961 GB
Iter 1220: Train loss 1.850, Learning Rate 5.920e-06, It/sec 0.280, Tokens/sec 218.806, Trained Tokens 951848, Peak mem 5.961 GB
Iter 1230: Train loss 1.862, Learning Rate 5.920e-06, It/sec 0.273, Tokens/sec 217.485, Trained Tokens 959801, Peak mem 5.961 GB
Iter 1240: Train loss 1.852, Learning Rate 5.920e-06, It/sec 0.267, Tokens/sec 215.313, Trained Tokens 967870, Peak mem 5.961 GB
Iter 1250: Train loss 1.862, Learning Rate 6.080e-06, It/sec 0.293, Tokens/sec 220.101, Trained Tokens 975376, Peak mem 5.961 GB
Iter 1260: Train loss 1.830, Learning Rate 6.080e-06, It/sec 0.301, Tokens/sec 232.272, Trained Tokens 983080, Peak mem 5.961 GB
Iter 1270: Train loss 1.815, Learning Rate 6.080e-06, It/sec 0.281, Tokens/sec 224.059, Trained Tokens 991052, Peak mem 5.961 GB
Iter 1280: Train loss 1.874, Learning Rate 6.240e-06, It/sec 0.266, Tokens/sec 209.596, Trained Tokens 998932, Peak mem 5.961 GB
Iter 1290: Train loss 1.783, Learning Rate 6.240e-06, It/sec 0.292, Tokens/sec 222.288, Trained Tokens 1006557, Peak mem 5.961 GB
Iter 1300: Train loss 1.791, Learning Rate 6.240e-06, It/sec 0.262, Tokens/sec 204.307, Trained Tokens 1014361, Peak mem 5.961 GB
Iter 1310: Train loss 1.835, Learning Rate 6.240e-06, It/sec 0.300, Tokens/sec 226.434, Trained Tokens 1021907, Peak mem 5.961 GB
Iter 1320: Train loss 1.789, Learning Rate 6.400e-06, It/sec 0.313, Tokens/sec 231.871, Trained Tokens 1029319, Peak mem 5.961 GB
Iter 1330: Train loss 1.794, Learning Rate 6.400e-06, It/sec 0.284, Tokens/sec 218.306, Trained Tokens 1037008, Peak mem 5.961 GB
Iter 1340: Train loss 1.803, Learning Rate 6.400e-06, It/sec 0.265, Tokens/sec 204.895, Trained Tokens 1044734, Peak mem 5.961 GB
Iter 1350: Train loss 1.865, Learning Rate 6.560e-06, It/sec 0.242, Tokens/sec 193.864, Trained Tokens 1052731, Peak mem 5.961 GB
Iter 1360: Train loss 1.787, Learning Rate 6.560e-06, It/sec 0.279, Tokens/sec 211.707, Trained Tokens 1060314, Peak mem 5.961 GB
Iter 1370: Train loss 1.809, Learning Rate 6.560e-06, It/sec 0.268, Tokens/sec 208.891, Trained Tokens 1068112, Peak mem 5.961 GB
Iter 1380: Train loss 1.784, Learning Rate 6.720e-06, It/sec 0.236, Tokens/sec 198.613, Trained Tokens 1076526, Peak mem 5.961 GB
Iter 1390: Train loss 1.825, Learning Rate 6.720e-06, It/sec 0.276, Tokens/sec 216.801, Trained Tokens 1084386, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:29,  1.21s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:25,  1.13s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:26,  1.27s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.21s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.14s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.18s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:16,  1.16s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.14s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.22s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.21s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.20s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.12s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.11s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.11s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.24s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.20s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.15s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
Iter 1400: Val loss 1.801, Val took 29.354s
Iter 1400: Train loss 1.769, Learning Rate 6.720e-06, It/sec 0.295, Tokens/sec 228.436, Trained Tokens 1092130, Peak mem 5.961 GB
Iter 1410: Train loss 1.796, Learning Rate 6.880e-06, It/sec 0.320, Tokens/sec 244.158, Trained Tokens 1099769, Peak mem 5.961 GB
Iter 1420: Train loss 1.752, Learning Rate 6.880e-06, It/sec 0.286, Tokens/sec 230.894, Trained Tokens 1107840, Peak mem 5.961 GB
Iter 1430: Train loss 1.780, Learning Rate 6.880e-06, It/sec 0.278, Tokens/sec 225.755, Trained Tokens 1115969, Peak mem 5.961 GB
Iter 1440: Train loss 1.774, Learning Rate 7.040e-06, It/sec 0.310, Tokens/sec 247.142, Trained Tokens 1123932, Peak mem 5.961 GB
Iter 1450: Train loss 1.774, Learning Rate 7.040e-06, It/sec 0.320, Tokens/sec 249.065, Trained Tokens 1131711, Peak mem 5.961 GB
Iter 1460: Train loss 1.713, Learning Rate 7.040e-06, It/sec 0.304, Tokens/sec 242.215, Trained Tokens 1139668, Peak mem 5.961 GB
Iter 1470: Train loss 1.745, Learning Rate 7.040e-06, It/sec 0.305, Tokens/sec 238.143, Trained Tokens 1147478, Peak mem 5.961 GB
Iter 1480: Train loss 1.720, Learning Rate 7.200e-06, It/sec 0.310, Tokens/sec 241.076, Trained Tokens 1155264, Peak mem 5.961 GB
Iter 1490: Train loss 1.754, Learning Rate 7.200e-06, It/sec 0.314, Tokens/sec 235.753, Trained Tokens 1162764, Peak mem 5.961 GB
Iter 1500: Train loss 1.743, Learning Rate 7.200e-06, It/sec 0.329, Tokens/sec 243.750, Trained Tokens 1170173, Peak mem 5.961 GB
Iter 1510: Train loss 1.715, Learning Rate 7.360e-06, It/sec 0.315, Tokens/sec 238.763, Trained Tokens 1177753, Peak mem 5.961 GB
Iter 1520: Train loss 1.712, Learning Rate 7.360e-06, It/sec 0.324, Tokens/sec 244.702, Trained Tokens 1185305, Peak mem 5.961 GB
Iter 1530: Train loss 1.707, Learning Rate 7.360e-06, It/sec 0.302, Tokens/sec 235.446, Trained Tokens 1193097, Peak mem 5.961 GB
Iter 1540: Train loss 1.668, Learning Rate 7.520e-06, It/sec 0.299, Tokens/sec 227.570, Trained Tokens 1200699, Peak mem 5.961 GB
Iter 1550: Train loss 1.684, Learning Rate 7.520e-06, It/sec 0.321, Tokens/sec 249.365, Trained Tokens 1208479, Peak mem 5.961 GB
Iter 1560: Train loss 1.742, Learning Rate 7.520e-06, It/sec 0.277, Tokens/sec 229.185, Trained Tokens 1216762, Peak mem 5.961 GB
Iter 1570: Train loss 1.716, Learning Rate 7.680e-06, It/sec 0.300, Tokens/sec 237.590, Trained Tokens 1224688, Peak mem 5.961 GB
Iter 1580: Train loss 1.729, Learning Rate 7.680e-06, It/sec 0.316, Tokens/sec 246.997, Trained Tokens 1232506, Peak mem 5.961 GB
Iter 1590: Train loss 1.762, Learning Rate 7.680e-06, It/sec 0.319, Tokens/sec 246.173, Trained Tokens 1240214, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:29,  1.23s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.22s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.28s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:26,  1.25s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.23s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.18s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.14s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:17,  1.11s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:15,  1.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:14,  1.04s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:16,  1.23s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.18s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.18s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.14s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:10,  1.11s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:08,  1.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:07,  1.13s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.10s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.09s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.24s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.18s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.60s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.44s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.21s/it]
Iter 1600: Val loss 1.716, Val took 30.245s
Iter 1600: Train loss 1.761, Learning Rate 7.840e-06, It/sec 0.291, Tokens/sec 231.592, Trained Tokens 1248161, Peak mem 5.961 GB
Iter 1610: Train loss 1.715, Learning Rate 7.840e-06, It/sec 0.298, Tokens/sec 233.085, Trained Tokens 1255986, Peak mem 5.961 GB
Iter 1620: Train loss 1.656, Learning Rate 7.840e-06, It/sec 0.319, Tokens/sec 249.006, Trained Tokens 1263780, Peak mem 5.961 GB
Iter 1630: Train loss 1.690, Learning Rate 7.840e-06, It/sec 0.311, Tokens/sec 235.508, Trained Tokens 1271359, Peak mem 5.961 GB
Iter 1640: Train loss 1.733, Learning Rate 8.000e-06, It/sec 0.325, Tokens/sec 243.421, Trained Tokens 1278858, Peak mem 5.961 GB
Iter 1650: Train loss 1.680, Learning Rate 8.000e-06, It/sec 0.321, Tokens/sec 248.144, Trained Tokens 1286594, Peak mem 5.961 GB
Iter 1660: Train loss 1.713, Learning Rate 8.000e-06, It/sec 0.315, Tokens/sec 241.101, Trained Tokens 1294242, Peak mem 5.961 GB
Iter 1670: Train loss 1.703, Learning Rate 8.160e-06, It/sec 0.307, Tokens/sec 235.505, Trained Tokens 1301920, Peak mem 5.961 GB
Iter 1680: Train loss 1.701, Learning Rate 8.160e-06, It/sec 0.247, Tokens/sec 209.871, Trained Tokens 1310433, Peak mem 5.961 GB
Iter 1690: Train loss 1.630, Learning Rate 8.160e-06, It/sec 0.320, Tokens/sec 238.854, Trained Tokens 1317892, Peak mem 5.961 GB
Iter 1700: Train loss 1.710, Learning Rate 8.320e-06, It/sec 0.252, Tokens/sec 206.168, Trained Tokens 1326082, Peak mem 5.961 GB
Iter 1710: Train loss 1.666, Learning Rate 8.320e-06, It/sec 0.300, Tokens/sec 236.302, Trained Tokens 1333968, Peak mem 5.961 GB
Iter 1720: Train loss 1.689, Learning Rate 8.320e-06, It/sec 0.299, Tokens/sec 230.486, Trained Tokens 1341665, Peak mem 5.961 GB
Iter 1730: Train loss 1.664, Learning Rate 8.480e-06, It/sec 0.331, Tokens/sec 256.293, Trained Tokens 1349414, Peak mem 5.961 GB
Iter 1740: Train loss 1.673, Learning Rate 8.480e-06, It/sec 0.312, Tokens/sec 253.256, Trained Tokens 1357531, Peak mem 5.961 GB
Iter 1750: Train loss 1.629, Learning Rate 8.480e-06, It/sec 0.302, Tokens/sec 236.088, Trained Tokens 1365352, Peak mem 5.961 GB
Iter 1760: Train loss 1.725, Learning Rate 8.640e-06, It/sec 0.278, Tokens/sec 221.067, Trained Tokens 1373314, Peak mem 5.961 GB
Iter 1770: Train loss 1.677, Learning Rate 8.640e-06, It/sec 0.303, Tokens/sec 238.379, Trained Tokens 1381169, Peak mem 5.961 GB
Iter 1780: Train loss 1.590, Learning Rate 8.640e-06, It/sec 0.280, Tokens/sec 218.346, Trained Tokens 1388971, Peak mem 5.961 GB
Iter 1790: Train loss 1.661, Learning Rate 8.640e-06, It/sec 0.308, Tokens/sec 237.847, Trained Tokens 1396705, Peak mem 5.961 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:33,  1.41s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.58s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:29,  1.36s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.30s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.23s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.23s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:25,  1.40s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.35s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:21,  1.33s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:18,  1.26s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:16,  1.21s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:15,  1.22s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:13,  1.14s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:11,  1.09s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:11,  1.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:10,  1.21s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.17s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:08,  1.19s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.21s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.18s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.20s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.20s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.27s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.23s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.24s/it]
Iter 1800: Val loss 1.643, Val took 31.003s
Iter 1800: Train loss 1.677, Learning Rate 8.800e-06, It/sec 0.264, Tokens/sec 219.152, Trained Tokens 1405016, Peak mem 5.961 GB
Iter 1810: Train loss 1.644, Learning Rate 8.800e-06, It/sec 0.293, Tokens/sec 227.957, Trained Tokens 1412802, Peak mem 5.961 GB
Iter 1820: Train loss 1.636, Learning Rate 8.800e-06, It/sec 0.260, Tokens/sec 203.868, Trained Tokens 1420633, Peak mem 5.961 GB
Iter 1830: Train loss 1.623, Learning Rate 8.960e-06, It/sec 0.286, Tokens/sec 218.720, Trained Tokens 1428283, Peak mem 5.961 GB
Iter 1840: Train loss 1.623, Learning Rate 8.960e-06, It/sec 0.287, Tokens/sec 218.301, Trained Tokens 1435900, Peak mem 5.961 GB
Iter 1850: Train loss 1.580, Learning Rate 8.960e-06, It/sec 0.288, Tokens/sec 230.395, Trained Tokens 1443908, Peak mem 5.961 GB
Iter 1860: Train loss 1.596, Learning Rate 9.120e-06, It/sec 0.272, Tokens/sec 219.745, Trained Tokens 1451978, Peak mem 5.961 GB
Iter 1870: Train loss 1.605, Learning Rate 9.120e-06, It/sec 0.268, Tokens/sec 224.509, Trained Tokens 1460354, Peak mem 5.961 GB
Iter 1880: Train loss 1.584, Learning Rate 9.120e-06, It/sec 0.315, Tokens/sec 231.551, Trained Tokens 1467711, Peak mem 5.961 GB
Iter 1890: Train loss 1.602, Learning Rate 9.280e-06, It/sec 0.283, Tokens/sec 223.167, Trained Tokens 1475584, Peak mem 5.961 GB
Iter 1900: Train loss 1.622, Learning Rate 9.280e-06, It/sec 0.287, Tokens/sec 225.262, Trained Tokens 1483443, Peak mem 5.961 GB
Iter 1910: Train loss 1.614, Learning Rate 9.280e-06, It/sec 0.298, Tokens/sec 228.225, Trained Tokens 1491109, Peak mem 5.961 GB
Iter 1920: Train loss 1.611, Learning Rate 9.440e-06, It/sec 0.328, Tokens/sec 239.853, Trained Tokens 1498412, Peak mem 5.961 GB
Iter 1930: Train loss 1.560, Learning Rate 9.440e-06, It/sec 0.286, Tokens/sec 225.112, Trained Tokens 1506282, Peak mem 5.961 GB
