Loading configuration file qwen-1.7-lora-config-run-4.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 10779.19it/s]
Loading datasets
Training
Trainable parameters: 1.120% (19.268M/1720.575M)
Starting training..., iters: 10000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.47s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:42,  1.83s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.90s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:41,  1.96s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:39,  1.98s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:36,  1.93s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:35,  1.98s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:30,  1.80s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:29,  1.83s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:27,  1.84s/it]Calculating loss...:  44%|████▍     | 11/25 [00:20<00:24,  1.77s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:22,  1.73s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:20,  1.70s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:18,  1.67s/it]Calculating loss...:  60%|██████    | 15/25 [00:27<00:18,  1.87s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:29<00:16,  1.80s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:30<00:13,  1.75s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:32<00:12,  1.78s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:34<00:10,  1.80s/it]Calculating loss...:  80%|████████  | 20/25 [00:36<00:09,  1.82s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:38<00:07,  1.90s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:40<00:05,  1.82s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:41<00:03,  1.77s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:43<00:01,  1.80s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]
Iter 1: Val loss 3.270, Val took 45.441s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.140, Tokens/sec 116.567, Trained Tokens 8298, Peak mem 4.592 GB
Iter 980: Train loss 2.131, Learning Rate 1.160e-06, It/sec 0.164, Tokens/sec 121.460, Trained Tokens 745307, Peak mem 4.746 GB
Iter 990: Train loss 2.091, Learning Rate 1.160e-06, It/sec 0.150, Tokens/sec 118.752, Trained Tokens 753250, Peak mem 4.746 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:52,  2.19s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:50,  2.19s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:45,  2.05s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:41,  1.99s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:41,  2.06s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:43,  2.29s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:38,  2.17s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.08s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:33,  2.11s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:28,  2.06s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:27,  2.10s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:25,  2.12s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:23,  2.14s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:21,  2.15s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:17,  1.99s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:15,  1.97s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:13,  1.95s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:12,  2.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:09,  1.98s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:08,  2.13s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:07,  2.40s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.34s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.38s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.32s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.15s/it]
Iter 1000: Val loss 2.008, Val took 53.713s
Iter 1000: Train loss 2.082, Learning Rate 1.200e-06, It/sec 0.162, Tokens/sec 122.097, Trained Tokens 760764, Peak mem 4.746 GB
Iter 1000: Saved adapter weights to qwen-adapters-run-4/adapters.safetensors and qwen-adapters-run-4/0001000_adapters.safetensors.
Iter 1010: Train loss 2.105, Learning Rate 1.200e-06, It/sec 0.158, Tokens/sec 123.225, Trained Tokens 768541, Peak mem 4.746 GB
Iter 1020: Train loss 2.015, Learning Rate 1.200e-06, It/sec 0.158, Tokens/sec 122.593, Trained Tokens 776295, Peak mem 4.746 GB
Iter 1030: Train loss 2.090, Learning Rate 1.240e-06, It/sec 0.160, Tokens/sec 121.711, Trained Tokens 783909, Peak mem 4.746 GB
Iter 1040: Train loss 1.980, Learning Rate 1.240e-06, It/sec 0.123, Tokens/sec 102.533, Trained Tokens 792247, Peak mem 5.612 GB
Iter 1050: Train loss 2.067, Learning Rate 1.240e-06, It/sec 0.172, Tokens/sec 127.306, Trained Tokens 799629, Peak mem 5.612 GB
Iter 1060: Train loss 2.152, Learning Rate 1.280e-06, It/sec 0.175, Tokens/sec 126.394, Trained Tokens 806851, Peak mem 5.612 GB
Iter 1070: Train loss 2.025, Learning Rate 1.280e-06, It/sec 0.161, Tokens/sec 122.365, Trained Tokens 814451, Peak mem 5.612 GB
Iter 1080: Train loss 2.007, Learning Rate 1.280e-06, It/sec 0.159, Tokens/sec 121.775, Trained Tokens 822118, Peak mem 5.612 GB
Iter 1090: Train loss 2.019, Learning Rate 1.320e-06, It/sec 0.165, Tokens/sec 127.962, Trained Tokens 829861, Peak mem 5.612 GB
Iter 1100: Train loss 2.008, Learning Rate 1.320e-06, It/sec 0.167, Tokens/sec 126.175, Trained Tokens 837406, Peak mem 5.612 GB
Iter 1110: Train loss 2.031, Learning Rate 1.320e-06, It/sec 0.158, Tokens/sec 119.129, Trained Tokens 844957, Peak mem 5.612 GB
Iter 1120: Train loss 2.009, Learning Rate 1.360e-06, It/sec 0.177, Tokens/sec 123.015, Trained Tokens 851898, Peak mem 5.612 GB
Iter 1130: Train loss 1.971, Learning Rate 1.360e-06, It/sec 0.146, Tokens/sec 114.767, Trained Tokens 859749, Peak mem 5.612 GB
Iter 1140: Train loss 1.981, Learning Rate 1.360e-06, It/sec 0.157, Tokens/sec 120.366, Trained Tokens 867438, Peak mem 5.612 GB
Iter 1150: Train loss 1.992, Learning Rate 1.360e-06, It/sec 0.169, Tokens/sec 124.618, Trained Tokens 874806, Peak mem 5.612 GB
Iter 1160: Train loss 1.939, Learning Rate 1.400e-06, It/sec 0.177, Tokens/sec 127.992, Trained Tokens 882032, Peak mem 5.612 GB
Iter 1170: Train loss 1.939, Learning Rate 1.400e-06, It/sec 0.150, Tokens/sec 111.213, Trained Tokens 889451, Peak mem 5.612 GB
Iter 1180: Train loss 1.990, Learning Rate 1.400e-06, It/sec 0.165, Tokens/sec 119.708, Trained Tokens 896727, Peak mem 5.612 GB
Iter 1190: Train loss 1.925, Learning Rate 1.440e-06, It/sec 0.163, Tokens/sec 116.048, Trained Tokens 903855, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:51,  2.14s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:52,  2.27s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:53,  2.42s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:50,  2.39s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:45,  2.26s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:39,  2.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:40,  2.25s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:37,  2.18s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:35,  2.22s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:32,  2.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:29,  2.13s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:25,  2.00s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:25,  2.09s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:24,  2.25s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:21,  2.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:20,  2.32s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:19,  2.49s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:17,  2.45s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:14,  2.41s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:12,  2.56s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:09,  2.43s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:51<00:08,  2.75s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:53<00:05,  2.56s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:56<00:02,  2.57s/it]Calculating loss...: 100%|██████████| 25/25 [00:59<00:00,  2.68s/it]Calculating loss...: 100%|██████████| 25/25 [00:59<00:00,  2.37s/it]
Iter 1200: Val loss 1.946, Val took 59.274s
Iter 1200: Train loss 2.010, Learning Rate 1.440e-06, It/sec 0.157, Tokens/sec 113.654, Trained Tokens 911092, Peak mem 5.612 GB
Iter 1210: Train loss 1.902, Learning Rate 1.440e-06, It/sec 0.142, Tokens/sec 117.086, Trained Tokens 919311, Peak mem 5.612 GB
Iter 1220: Train loss 1.958, Learning Rate 1.480e-06, It/sec 0.150, Tokens/sec 114.299, Trained Tokens 926929, Peak mem 5.612 GB
Iter 1230: Train loss 1.922, Learning Rate 1.480e-06, It/sec 0.146, Tokens/sec 113.686, Trained Tokens 934709, Peak mem 5.612 GB
Iter 1240: Train loss 1.919, Learning Rate 1.480e-06, It/sec 0.140, Tokens/sec 110.611, Trained Tokens 942622, Peak mem 5.612 GB
Iter 1250: Train loss 1.956, Learning Rate 1.520e-06, It/sec 0.158, Tokens/sec 114.980, Trained Tokens 949922, Peak mem 5.612 GB
Iter 1260: Train loss 1.934, Learning Rate 1.520e-06, It/sec 0.157, Tokens/sec 117.240, Trained Tokens 957400, Peak mem 5.612 GB
Iter 1270: Train loss 1.907, Learning Rate 1.520e-06, It/sec 0.147, Tokens/sec 113.834, Trained Tokens 965119, Peak mem 5.612 GB
Iter 1280: Train loss 1.976, Learning Rate 1.560e-06, It/sec 0.147, Tokens/sec 111.791, Trained Tokens 972732, Peak mem 5.612 GB
Iter 1290: Train loss 1.867, Learning Rate 1.560e-06, It/sec 0.158, Tokens/sec 116.714, Trained Tokens 980118, Peak mem 5.612 GB
Iter 1300: Train loss 1.872, Learning Rate 1.560e-06, It/sec 0.142, Tokens/sec 107.163, Trained Tokens 987676, Peak mem 5.612 GB
Iter 1310: Train loss 1.907, Learning Rate 1.560e-06, It/sec 0.153, Tokens/sec 112.260, Trained Tokens 994997, Peak mem 5.612 GB
Iter 1320: Train loss 1.881, Learning Rate 1.600e-06, It/sec 0.168, Tokens/sec 118.334, Trained Tokens 1002061, Peak mem 5.612 GB
Iter 1330: Train loss 1.895, Learning Rate 1.600e-06, It/sec 0.155, Tokens/sec 114.584, Trained Tokens 1009438, Peak mem 5.612 GB
Iter 1340: Train loss 1.826, Learning Rate 1.600e-06, It/sec 0.142, Tokens/sec 107.202, Trained Tokens 1017001, Peak mem 5.612 GB
Iter 1350: Train loss 1.913, Learning Rate 1.640e-06, It/sec 0.129, Tokens/sec 100.249, Trained Tokens 1024802, Peak mem 5.612 GB
Iter 1360: Train loss 1.849, Learning Rate 1.640e-06, It/sec 0.152, Tokens/sec 110.787, Trained Tokens 1032111, Peak mem 5.612 GB
Iter 1370: Train loss 1.861, Learning Rate 1.640e-06, It/sec 0.141, Tokens/sec 106.814, Trained Tokens 1039689, Peak mem 5.612 GB
Iter 1380: Train loss 1.789, Learning Rate 1.680e-06, It/sec 0.129, Tokens/sec 106.330, Trained Tokens 1047952, Peak mem 5.612 GB
Iter 1390: Train loss 1.836, Learning Rate 1.680e-06, It/sec 0.145, Tokens/sec 112.230, Trained Tokens 1055674, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:48,  2.01s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:46,  2.01s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.15s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:49,  2.34s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:46,  2.33s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:44,  2.33s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:40,  2.23s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:38,  2.26s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:33,  2.10s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:32,  2.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:29,  2.13s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:27,  2.10s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:27,  2.33s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:24,  2.25s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:21,  2.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:19,  2.22s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:17,  2.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:15,  2.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:12,  2.08s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:10,  2.06s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:08,  2.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:07,  2.40s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.30s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.23s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.20s/it]
Iter 1400: Val loss 1.821, Val took 54.919s
Iter 1400: Train loss 1.767, Learning Rate 1.680e-06, It/sec 0.151, Tokens/sec 115.590, Trained Tokens 1063311, Peak mem 5.612 GB
Iter 1410: Train loss 1.787, Learning Rate 1.720e-06, It/sec 0.157, Tokens/sec 118.109, Trained Tokens 1070834, Peak mem 5.612 GB
Iter 1420: Train loss 1.764, Learning Rate 1.720e-06, It/sec 0.141, Tokens/sec 111.129, Trained Tokens 1078721, Peak mem 5.612 GB
Iter 1430: Train loss 1.779, Learning Rate 1.720e-06, It/sec 0.136, Tokens/sec 108.296, Trained Tokens 1086659, Peak mem 5.612 GB
Iter 1440: Train loss 1.795, Learning Rate 1.760e-06, It/sec 0.152, Tokens/sec 117.738, Trained Tokens 1094415, Peak mem 5.612 GB
Iter 1450: Train loss 1.779, Learning Rate 1.760e-06, It/sec 0.156, Tokens/sec 118.459, Trained Tokens 1102032, Peak mem 5.612 GB
Iter 1460: Train loss 1.725, Learning Rate 1.760e-06, It/sec 0.145, Tokens/sec 113.573, Trained Tokens 1109855, Peak mem 5.612 GB
Iter 1470: Train loss 1.803, Learning Rate 1.760e-06, It/sec 0.153, Tokens/sec 115.475, Trained Tokens 1117405, Peak mem 5.612 GB
Iter 1480: Train loss 1.738, Learning Rate 1.800e-06, It/sec 0.147, Tokens/sec 111.448, Trained Tokens 1124976, Peak mem 5.612 GB
Iter 1490: Train loss 1.789, Learning Rate 1.800e-06, It/sec 0.152, Tokens/sec 109.860, Trained Tokens 1132203, Peak mem 5.612 GB
Iter 1500: Train loss 1.769, Learning Rate 1.800e-06, It/sec 0.158, Tokens/sec 111.574, Trained Tokens 1139278, Peak mem 5.612 GB
Iter 1510: Train loss 1.722, Learning Rate 1.840e-06, It/sec 0.154, Tokens/sec 114.031, Trained Tokens 1146699, Peak mem 5.612 GB
Iter 1520: Train loss 1.746, Learning Rate 1.840e-06, It/sec 0.165, Tokens/sec 119.619, Trained Tokens 1153955, Peak mem 5.612 GB
Iter 1530: Train loss 1.757, Learning Rate 1.840e-06, It/sec 0.147, Tokens/sec 110.404, Trained Tokens 1161450, Peak mem 5.612 GB
Iter 1540: Train loss 1.700, Learning Rate 1.880e-06, It/sec 0.150, Tokens/sec 109.158, Trained Tokens 1168749, Peak mem 5.612 GB
Iter 1550: Train loss 1.669, Learning Rate 1.880e-06, It/sec 0.158, Tokens/sec 120.099, Trained Tokens 1176345, Peak mem 5.612 GB
Iter 1560: Train loss 1.704, Learning Rate 1.880e-06, It/sec 0.127, Tokens/sec 104.679, Trained Tokens 1184592, Peak mem 5.612 GB
Iter 1570: Train loss 1.702, Learning Rate 1.920e-06, It/sec 0.139, Tokens/sec 107.545, Trained Tokens 1192343, Peak mem 5.612 GB
Iter 1580: Train loss 1.766, Learning Rate 1.920e-06, It/sec 0.153, Tokens/sec 116.175, Trained Tokens 1199912, Peak mem 5.612 GB
Iter 1590: Train loss 1.753, Learning Rate 1.920e-06, It/sec 0.149, Tokens/sec 112.155, Trained Tokens 1207421, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:01,  2.56s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:52,  2.27s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:54,  2.46s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:50,  2.40s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:45,  2.27s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:41,  2.19s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:40,  2.24s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:36,  2.17s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:33,  2.12s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:30,  2.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:29,  2.11s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:31,  2.45s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:27,  2.33s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:25,  2.33s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:22,  2.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:17,  2.14s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:15,  2.20s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:12,  2.15s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:10,  2.12s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:08,  2.18s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:49<00:06,  2.31s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:51<00:04,  2.24s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:56<00:03,  3.16s/it]Calculating loss...: 100%|██████████| 25/25 [00:58<00:00,  2.85s/it]Calculating loss...: 100%|██████████| 25/25 [00:58<00:00,  2.35s/it]
Iter 1600: Val loss 1.702, Val took 58.795s
Iter 1600: Train loss 1.738, Learning Rate 1.960e-06, It/sec 0.141, Tokens/sec 110.418, Trained Tokens 1215278, Peak mem 5.612 GB
Iter 1610: Train loss 1.741, Learning Rate 1.960e-06, It/sec 0.147, Tokens/sec 110.550, Trained Tokens 1222823, Peak mem 5.612 GB
Iter 1620: Train loss 1.640, Learning Rate 1.960e-06, It/sec 0.152, Tokens/sec 116.106, Trained Tokens 1230466, Peak mem 5.612 GB
Iter 1630: Train loss 1.726, Learning Rate 1.960e-06, It/sec 0.151, Tokens/sec 109.690, Trained Tokens 1237720, Peak mem 5.612 GB
Iter 1640: Train loss 1.781, Learning Rate 2.000e-06, It/sec 0.162, Tokens/sec 117.001, Trained Tokens 1244932, Peak mem 5.612 GB
Iter 1650: Train loss 1.660, Learning Rate 2.000e-06, It/sec 0.151, Tokens/sec 114.715, Trained Tokens 1252517, Peak mem 5.612 GB
Iter 1660: Train loss 1.729, Learning Rate 2.000e-06, It/sec 0.153, Tokens/sec 113.842, Trained Tokens 1259935, Peak mem 5.612 GB
Iter 1670: Train loss 1.695, Learning Rate 2.040e-06, It/sec 0.146, Tokens/sec 109.022, Trained Tokens 1267423, Peak mem 5.612 GB
Iter 1680: Train loss 1.679, Learning Rate 2.040e-06, It/sec 0.117, Tokens/sec 98.167, Trained Tokens 1275822, Peak mem 5.612 GB
Iter 1690: Train loss 1.621, Learning Rate 2.040e-06, It/sec 0.150, Tokens/sec 109.822, Trained Tokens 1283161, Peak mem 5.612 GB
Iter 1700: Train loss 1.699, Learning Rate 2.080e-06, It/sec 0.120, Tokens/sec 95.913, Trained Tokens 1291139, Peak mem 5.612 GB
Iter 1710: Train loss 1.686, Learning Rate 2.080e-06, It/sec 0.148, Tokens/sec 112.228, Trained Tokens 1298745, Peak mem 5.612 GB
Iter 1720: Train loss 1.688, Learning Rate 2.080e-06, It/sec 0.149, Tokens/sec 111.068, Trained Tokens 1306180, Peak mem 5.612 GB
Iter 1730: Train loss 1.681, Learning Rate 2.120e-06, It/sec 0.165, Tokens/sec 122.160, Trained Tokens 1313590, Peak mem 5.612 GB
Iter 1740: Train loss 1.651, Learning Rate 2.120e-06, It/sec 0.142, Tokens/sec 113.864, Trained Tokens 1321611, Peak mem 5.612 GB
Iter 1750: Train loss 1.617, Learning Rate 2.120e-06, It/sec 0.154, Tokens/sec 116.408, Trained Tokens 1329191, Peak mem 5.612 GB
Iter 1760: Train loss 1.765, Learning Rate 2.160e-06, It/sec 0.146, Tokens/sec 111.550, Trained Tokens 1336857, Peak mem 5.612 GB
Iter 1770: Train loss 1.687, Learning Rate 2.160e-06, It/sec 0.160, Tokens/sec 122.416, Trained Tokens 1344528, Peak mem 5.612 GB
Iter 1780: Train loss 1.589, Learning Rate 2.160e-06, It/sec 0.143, Tokens/sec 107.939, Trained Tokens 1352060, Peak mem 5.612 GB
Iter 1790: Train loss 1.655, Learning Rate 2.160e-06, It/sec 0.157, Tokens/sec 118.485, Trained Tokens 1359593, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:00,  2.53s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:02,  2.72s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:50,  2.31s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:45,  2.18s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:42,  2.13s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:41,  2.19s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:45,  2.51s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:40,  2.37s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:37,  2.35s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:33,  2.25s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:30,  2.18s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:27,  2.14s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:24,  2.01s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:21,  1.93s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:22,  2.21s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:20,  2.25s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:17,  2.19s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:15,  2.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:13,  2.25s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:10,  2.10s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:08,  2.09s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.07s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.05s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.19s/it]
Iter 1800: Val loss 1.653, Val took 54.719s
Iter 1800: Train loss 1.635, Learning Rate 2.200e-06, It/sec 0.131, Tokens/sec 107.109, Trained Tokens 1367786, Peak mem 5.612 GB
Iter 1810: Train loss 1.656, Learning Rate 2.200e-06, It/sec 0.151, Tokens/sec 114.097, Trained Tokens 1375356, Peak mem 5.612 GB
Iter 1820: Train loss 1.629, Learning Rate 2.200e-06, It/sec 0.130, Tokens/sec 99.362, Trained Tokens 1382983, Peak mem 5.612 GB
Iter 1830: Train loss 1.641, Learning Rate 2.240e-06, It/sec 0.148, Tokens/sec 109.744, Trained Tokens 1390415, Peak mem 5.612 GB
Iter 1840: Train loss 1.616, Learning Rate 2.240e-06, It/sec 0.148, Tokens/sec 109.748, Trained Tokens 1397821, Peak mem 5.612 GB
Iter 1850: Train loss 1.564, Learning Rate 2.240e-06, It/sec 0.141, Tokens/sec 110.471, Trained Tokens 1405660, Peak mem 5.612 GB
Iter 1860: Train loss 1.548, Learning Rate 2.280e-06, It/sec 0.134, Tokens/sec 109.085, Trained Tokens 1413772, Peak mem 5.612 GB
Iter 1870: Train loss 1.594, Learning Rate 2.280e-06, It/sec 0.138, Tokens/sec 113.987, Trained Tokens 1422008, Peak mem 5.612 GB
Iter 1880: Train loss 1.587, Learning Rate 2.280e-06, It/sec 0.168, Tokens/sec 119.705, Trained Tokens 1429151, Peak mem 5.612 GB
Iter 1890: Train loss 1.623, Learning Rate 2.320e-06, It/sec 0.148, Tokens/sec 111.698, Trained Tokens 1436713, Peak mem 5.612 GB
Iter 1900: Train loss 1.604, Learning Rate 2.320e-06, It/sec 0.147, Tokens/sec 113.670, Trained Tokens 1444423, Peak mem 5.612 GB
Iter 1910: Train loss 1.630, Learning Rate 2.320e-06, It/sec 0.156, Tokens/sec 116.008, Trained Tokens 1451837, Peak mem 5.612 GB
Iter 1920: Train loss 1.663, Learning Rate 2.360e-06, It/sec 0.173, Tokens/sec 119.950, Trained Tokens 1458782, Peak mem 5.612 GB
Iter 1930: Train loss 1.554, Learning Rate 2.360e-06, It/sec 0.148, Tokens/sec 113.402, Trained Tokens 1466423, Peak mem 5.612 GB
