Loading configuration file qwen-1.7-lora-config-run-5.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 30320.27it/s]
Loading datasets
Training
Trainable parameters: 2.026% (34.865M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.32s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.56s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:35,  1.62s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:34,  1.65s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:33,  1.67s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:32,  1.69s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:30,  1.70s/it]Calculating loss...:  32%|███▏      | 8/25 [00:12<00:26,  1.57s/it]Calculating loss...:  36%|███▌      | 9/25 [00:14<00:24,  1.54s/it]Calculating loss...:  40%|████      | 10/25 [00:15<00:22,  1.52s/it]Calculating loss...:  44%|████▍     | 11/25 [00:17<00:21,  1.51s/it]Calculating loss...:  48%|████▊     | 12/25 [00:18<00:18,  1.44s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.39s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:21<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:23<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:24<00:12,  1.44s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.39s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:27<00:09,  1.42s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:08,  1.43s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.45s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.58s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:33<00:04,  1.49s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.48s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:36<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.59s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.52s/it]
Iter 1: Val loss 2.613, Val took 38.024s
Iter 10: Train loss 2.711, Learning Rate 0.000e+00, It/sec 0.181, Tokens/sec 136.902, Trained Tokens 7564, Peak mem 4.774 GB
Iter 980: Train loss 1.781, Learning Rate 2.900e-06, It/sec 0.189, Tokens/sec 126.756, Trained Tokens 674260, Peak mem 5.053 GB
Iter 990: Train loss 1.736, Learning Rate 2.900e-06, It/sec 0.176, Tokens/sec 126.201, Trained Tokens 681417, Peak mem 5.053 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:49,  2.05s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:43,  1.89s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:37,  1.71s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:36,  1.72s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:34,  1.73s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:37,  1.99s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:33,  1.84s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:30,  1.81s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:28,  1.79s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:26,  1.78s/it]Calculating loss...:  44%|████▍     | 11/25 [00:19<00:24,  1.77s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:22,  1.77s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:21,  1.76s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:20,  1.84s/it]Calculating loss...:  60%|██████    | 15/25 [00:27<00:18,  1.81s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:28<00:15,  1.72s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:30<00:13,  1.73s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:32<00:12,  1.74s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:34<00:10,  1.82s/it]Calculating loss...:  80%|████████  | 20/25 [00:35<00:09,  1.80s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:38<00:07,  1.94s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:40<00:06,  2.12s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:42<00:04,  2.01s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:44<00:02,  2.01s/it]Calculating loss...: 100%|██████████| 25/25 [00:46<00:00,  2.02s/it]Calculating loss...: 100%|██████████| 25/25 [00:46<00:00,  1.86s/it]
Iter 1000: Val loss 1.681, Val took 46.522s
Iter 1000: Train loss 1.724, Learning Rate 3.000e-06, It/sec 0.189, Tokens/sec 127.525, Trained Tokens 688174, Peak mem 5.053 GB
Iter 1000: Saved adapter weights to qwen-adapters-run-5/adapters.safetensors and qwen-adapters-run-5/0001000_adapters.safetensors.
Iter 1010: Train loss 1.742, Learning Rate 3.000e-06, It/sec 0.191, Tokens/sec 134.049, Trained Tokens 695210, Peak mem 5.053 GB
Iter 1020: Train loss 1.681, Learning Rate 3.000e-06, It/sec 0.186, Tokens/sec 131.650, Trained Tokens 702280, Peak mem 5.053 GB
Iter 1030: Train loss 1.737, Learning Rate 3.100e-06, It/sec 0.194, Tokens/sec 133.324, Trained Tokens 709160, Peak mem 5.053 GB
Iter 1040: Train loss 1.652, Learning Rate 3.100e-06, It/sec 0.145, Tokens/sec 109.813, Trained Tokens 716732, Peak mem 6.271 GB
Iter 1050: Train loss 1.719, Learning Rate 3.100e-06, It/sec 0.209, Tokens/sec 139.784, Trained Tokens 723418, Peak mem 6.271 GB
Iter 1060: Train loss 1.781, Learning Rate 3.200e-06, It/sec 0.212, Tokens/sec 136.671, Trained Tokens 729870, Peak mem 6.271 GB
Iter 1070: Train loss 1.694, Learning Rate 3.200e-06, It/sec 0.191, Tokens/sec 131.495, Trained Tokens 736770, Peak mem 6.271 GB
Iter 1080: Train loss 1.667, Learning Rate 3.200e-06, It/sec 0.191, Tokens/sec 131.074, Trained Tokens 743641, Peak mem 6.271 GB
Iter 1090: Train loss 1.690, Learning Rate 3.300e-06, It/sec 0.197, Tokens/sec 137.133, Trained Tokens 750602, Peak mem 6.271 GB
Iter 1100: Train loss 1.682, Learning Rate 3.300e-06, It/sec 0.196, Tokens/sec 134.019, Trained Tokens 757441, Peak mem 6.271 GB
Iter 1110: Train loss 1.714, Learning Rate 3.300e-06, It/sec 0.188, Tokens/sec 128.682, Trained Tokens 764297, Peak mem 6.271 GB
Iter 1120: Train loss 1.675, Learning Rate 3.400e-06, It/sec 0.219, Tokens/sec 135.884, Trained Tokens 770514, Peak mem 6.271 GB
Iter 1130: Train loss 1.678, Learning Rate 3.400e-06, It/sec 0.175, Tokens/sec 126.427, Trained Tokens 777728, Peak mem 6.271 GB
Iter 1140: Train loss 1.639, Learning Rate 3.400e-06, It/sec 0.185, Tokens/sec 128.228, Trained Tokens 784644, Peak mem 6.271 GB
Iter 1150: Train loss 1.673, Learning Rate 3.400e-06, It/sec 0.196, Tokens/sec 131.047, Trained Tokens 791324, Peak mem 6.271 GB
Iter 1160: Train loss 1.627, Learning Rate 3.500e-06, It/sec 0.218, Tokens/sec 141.819, Trained Tokens 797824, Peak mem 6.271 GB
Iter 1170: Train loss 1.620, Learning Rate 3.500e-06, It/sec 0.178, Tokens/sec 119.106, Trained Tokens 804533, Peak mem 6.271 GB
Iter 1180: Train loss 1.650, Learning Rate 3.500e-06, It/sec 0.205, Tokens/sec 133.443, Trained Tokens 811057, Peak mem 6.271 GB
Iter 1190: Train loss 1.603, Learning Rate 3.600e-06, It/sec 0.208, Tokens/sec 132.619, Trained Tokens 817434, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:44,  1.84s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:44,  1.95s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:45,  2.08s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:41,  1.97s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:36,  1.82s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:32,  1.72s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:32,  1.81s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:30,  1.80s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:28,  1.78s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:26,  1.77s/it]Calculating loss...:  44%|████▍     | 11/25 [00:20<00:24,  1.78s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:22,  1.70s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:21,  1.79s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:20,  1.87s/it]Calculating loss...:  60%|██████    | 15/25 [00:27<00:18,  1.84s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:29<00:17,  1.96s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:31<00:16,  2.07s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:33<00:13,  1.98s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:35<00:11,  1.99s/it]Calculating loss...:  80%|████████  | 20/25 [00:38<00:10,  2.08s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:39<00:07,  1.99s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:42<00:06,  2.31s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:44<00:04,  2.08s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:46<00:02,  2.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:48<00:00,  2.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:48<00:00,  1.95s/it]
Iter 1200: Val loss 1.629, Val took 48.716s
Iter 1200: Train loss 1.677, Learning Rate 3.600e-06, It/sec 0.195, Tokens/sec 127.200, Trained Tokens 823953, Peak mem 6.271 GB
Iter 1210: Train loss 1.573, Learning Rate 3.600e-06, It/sec 0.176, Tokens/sec 129.912, Trained Tokens 831345, Peak mem 6.271 GB
Iter 1220: Train loss 1.651, Learning Rate 3.700e-06, It/sec 0.190, Tokens/sec 129.878, Trained Tokens 838191, Peak mem 6.271 GB
Iter 1230: Train loss 1.610, Learning Rate 3.700e-06, It/sec 0.188, Tokens/sec 130.214, Trained Tokens 845129, Peak mem 6.271 GB
Iter 1240: Train loss 1.621, Learning Rate 3.700e-06, It/sec 0.182, Tokens/sec 131.138, Trained Tokens 852327, Peak mem 6.271 GB
Iter 1250: Train loss 1.648, Learning Rate 3.800e-06, It/sec 0.195, Tokens/sec 127.702, Trained Tokens 858874, Peak mem 6.271 GB
Iter 1260: Train loss 1.621, Learning Rate 3.800e-06, It/sec 0.201, Tokens/sec 134.928, Trained Tokens 865585, Peak mem 6.271 GB
Iter 1270: Train loss 1.612, Learning Rate 3.800e-06, It/sec 0.187, Tokens/sec 129.814, Trained Tokens 872530, Peak mem 6.271 GB
Iter 1280: Train loss 1.674, Learning Rate 3.900e-06, It/sec 0.183, Tokens/sec 126.884, Trained Tokens 879449, Peak mem 6.271 GB
Iter 1290: Train loss 1.550, Learning Rate 3.900e-06, It/sec 0.201, Tokens/sec 133.008, Trained Tokens 886067, Peak mem 6.271 GB
Iter 1300: Train loss 1.577, Learning Rate 3.900e-06, It/sec 0.179, Tokens/sec 121.961, Trained Tokens 892864, Peak mem 6.271 GB
Iter 1310: Train loss 1.628, Learning Rate 3.900e-06, It/sec 0.189, Tokens/sec 125.728, Trained Tokens 899504, Peak mem 6.271 GB
Iter 1320: Train loss 1.584, Learning Rate 4.000e-06, It/sec 0.217, Tokens/sec 138.117, Trained Tokens 905858, Peak mem 6.271 GB
Iter 1330: Train loss 1.601, Learning Rate 4.000e-06, It/sec 0.198, Tokens/sec 131.547, Trained Tokens 912509, Peak mem 6.271 GB
Iter 1340: Train loss 1.567, Learning Rate 4.000e-06, It/sec 0.176, Tokens/sec 121.010, Trained Tokens 919367, Peak mem 6.271 GB
Iter 1350: Train loss 1.638, Learning Rate 4.100e-06, It/sec 0.163, Tokens/sec 114.395, Trained Tokens 926396, Peak mem 6.271 GB
Iter 1360: Train loss 1.577, Learning Rate 4.100e-06, It/sec 0.190, Tokens/sec 124.811, Trained Tokens 932977, Peak mem 6.271 GB
Iter 1370: Train loss 1.584, Learning Rate 4.100e-06, It/sec 0.179, Tokens/sec 123.498, Trained Tokens 939880, Peak mem 6.271 GB
Iter 1380: Train loss 1.523, Learning Rate 4.200e-06, It/sec 0.157, Tokens/sec 117.406, Trained Tokens 947364, Peak mem 6.271 GB
Iter 1390: Train loss 1.552, Learning Rate 4.200e-06, It/sec 0.140, Tokens/sec 97.195, Trained Tokens 954325, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:07,  2.83s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:00,  2.61s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:55,  2.54s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:57,  2.72s/it]Calculating loss...:  20%|██        | 5/25 [00:13<00:52,  2.64s/it]Calculating loss...:  24%|██▍       | 6/25 [00:15<00:49,  2.60s/it]Calculating loss...:  28%|██▊       | 7/25 [00:18<00:45,  2.51s/it]Calculating loss...:  32%|███▏      | 8/25 [00:20<00:42,  2.48s/it]Calculating loss...:  36%|███▌      | 9/25 [00:22<00:37,  2.36s/it]Calculating loss...:  40%|████      | 10/25 [00:25<00:38,  2.55s/it]Calculating loss...:  44%|████▍     | 11/25 [00:27<00:33,  2.42s/it]Calculating loss...:  48%|████▊     | 12/25 [00:30<00:32,  2.47s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:33<00:32,  2.70s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:35<00:28,  2.59s/it]Calculating loss...:  60%|██████    | 15/25 [00:38<00:24,  2.47s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:40<00:22,  2.54s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:43<00:19,  2.48s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:45<00:17,  2.46s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:47<00:13,  2.26s/it]Calculating loss...:  80%|████████  | 20/25 [00:49<00:11,  2.39s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:52<00:09,  2.40s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:55<00:08,  2.75s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:58<00:05,  2.73s/it]Calculating loss...:  96%|█████████▌| 24/25 [01:00<00:02,  2.57s/it]Calculating loss...: 100%|██████████| 25/25 [01:03<00:00,  2.46s/it]Calculating loss...: 100%|██████████| 25/25 [01:03<00:00,  2.52s/it]
Iter 1400: Val loss 1.526, Val took 63.026s
Iter 1400: Train loss 1.481, Learning Rate 4.200e-06, It/sec 0.131, Tokens/sec 90.144, Trained Tokens 961216, Peak mem 6.271 GB
Iter 1410: Train loss 1.489, Learning Rate 4.300e-06, It/sec 0.137, Tokens/sec 92.939, Trained Tokens 967997, Peak mem 6.271 GB
Iter 1420: Train loss 1.479, Learning Rate 4.300e-06, It/sec 0.119, Tokens/sec 85.726, Trained Tokens 975209, Peak mem 6.271 GB
Iter 1430: Train loss 1.509, Learning Rate 4.300e-06, It/sec 0.117, Tokens/sec 84.630, Trained Tokens 982431, Peak mem 6.271 GB
Iter 1440: Train loss 1.523, Learning Rate 4.400e-06, It/sec 0.137, Tokens/sec 95.996, Trained Tokens 989435, Peak mem 6.271 GB
Iter 1450: Train loss 1.522, Learning Rate 4.400e-06, It/sec 0.134, Tokens/sec 93.595, Trained Tokens 996429, Peak mem 6.271 GB
Iter 1460: Train loss 1.443, Learning Rate 4.400e-06, It/sec 0.126, Tokens/sec 90.028, Trained Tokens 1003552, Peak mem 6.271 GB
Iter 1470: Train loss 1.493, Learning Rate 4.400e-06, It/sec 0.142, Tokens/sec 95.876, Trained Tokens 1010296, Peak mem 6.271 GB
Iter 1480: Train loss 1.448, Learning Rate 4.500e-06, It/sec 0.132, Tokens/sec 90.129, Trained Tokens 1017108, Peak mem 6.271 GB
Iter 1490: Train loss 1.478, Learning Rate 4.500e-06, It/sec 0.132, Tokens/sec 85.345, Trained Tokens 1023557, Peak mem 6.271 GB
Iter 1500: Train loss 1.483, Learning Rate 4.500e-06, It/sec 0.138, Tokens/sec 87.753, Trained Tokens 1029901, Peak mem 6.271 GB
Iter 1510: Train loss 1.445, Learning Rate 4.600e-06, It/sec 0.132, Tokens/sec 88.696, Trained Tokens 1036614, Peak mem 6.271 GB
Iter 1520: Train loss 1.454, Learning Rate 4.600e-06, It/sec 0.090, Tokens/sec 59.363, Trained Tokens 1043175, Peak mem 6.271 GB
Iter 1530: Train loss 1.490, Learning Rate 4.600e-06, It/sec 0.139, Tokens/sec 95.425, Trained Tokens 1050021, Peak mem 6.271 GB
Iter 1540: Train loss 1.409, Learning Rate 4.700e-06, It/sec 0.143, Tokens/sec 93.586, Trained Tokens 1056564, Peak mem 6.271 GB
Iter 1550: Train loss 1.373, Learning Rate 4.700e-06, It/sec 0.187, Tokens/sec 127.137, Trained Tokens 1063372, Peak mem 6.271 GB
Iter 1560: Train loss 1.429, Learning Rate 4.700e-06, It/sec 0.189, Tokens/sec 142.849, Trained Tokens 1070938, Peak mem 6.271 GB
Iter 1570: Train loss 1.444, Learning Rate 4.800e-06, It/sec 0.210, Tokens/sec 147.937, Trained Tokens 1077986, Peak mem 6.271 GB
Iter 1580: Train loss 1.472, Learning Rate 4.800e-06, It/sec 0.233, Tokens/sec 158.602, Trained Tokens 1084807, Peak mem 6.271 GB
Iter 1590: Train loss 1.478, Learning Rate 4.800e-06, It/sec 0.211, Tokens/sec 143.727, Trained Tokens 1091628, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:42,  1.77s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:40,  1.77s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.88s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:40,  1.94s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:35,  1.78s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:32,  1.69s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:30,  1.71s/it]Calculating loss...:  32%|███▏      | 8/25 [00:13<00:27,  1.65s/it]Calculating loss...:  36%|███▌      | 9/25 [00:15<00:25,  1.60s/it]Calculating loss...:  40%|████      | 10/25 [00:16<00:23,  1.57s/it]Calculating loss...:  44%|████▍     | 11/25 [00:18<00:22,  1.63s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:25,  1.99s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:22<00:22,  1.85s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:24<00:20,  1.82s/it]Calculating loss...:  60%|██████    | 15/25 [00:26<00:18,  1.81s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:28<00:15,  1.72s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:29<00:13,  1.66s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:31<00:12,  1.77s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:33<00:10,  1.70s/it]Calculating loss...:  80%|████████  | 20/25 [00:34<00:08,  1.64s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:36<00:07,  1.76s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:38<00:05,  1.92s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:40<00:03,  1.82s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:45<00:02,  2.66s/it]Calculating loss...: 100%|██████████| 25/25 [00:46<00:00,  2.32s/it]Calculating loss...: 100%|██████████| 25/25 [00:46<00:00,  1.87s/it]
Iter 1600: Val loss 1.429, Val took 46.667s
Iter 1600: Train loss 1.467, Learning Rate 4.900e-06, It/sec 0.183, Tokens/sec 130.059, Trained Tokens 1098725, Peak mem 6.271 GB
Iter 1610: Train loss 1.452, Learning Rate 4.900e-06, It/sec 0.184, Tokens/sec 124.871, Trained Tokens 1105525, Peak mem 6.271 GB
Iter 1620: Train loss 1.374, Learning Rate 4.900e-06, It/sec 0.192, Tokens/sec 133.572, Trained Tokens 1112500, Peak mem 6.271 GB
Iter 1630: Train loss 1.436, Learning Rate 4.900e-06, It/sec 0.190, Tokens/sec 124.984, Trained Tokens 1119076, Peak mem 6.271 GB
Iter 1640: Train loss 1.472, Learning Rate 5.000e-06, It/sec 0.196, Tokens/sec 126.127, Trained Tokens 1125510, Peak mem 6.271 GB
Iter 1650: Train loss 1.356, Learning Rate 5.000e-06, It/sec 0.189, Tokens/sec 129.488, Trained Tokens 1132355, Peak mem 6.271 GB
Iter 1660: Train loss 1.465, Learning Rate 5.000e-06, It/sec 0.186, Tokens/sec 125.905, Trained Tokens 1139125, Peak mem 6.271 GB
Iter 1670: Train loss 1.396, Learning Rate 5.100e-06, It/sec 0.175, Tokens/sec 117.318, Trained Tokens 1145822, Peak mem 6.271 GB
Iter 1680: Train loss 1.428, Learning Rate 5.100e-06, It/sec 0.133, Tokens/sec 102.100, Trained Tokens 1153515, Peak mem 6.271 GB
Iter 1690: Train loss 1.337, Learning Rate 5.100e-06, It/sec 0.165, Tokens/sec 109.478, Trained Tokens 1160144, Peak mem 6.271 GB
Iter 1700: Train loss 1.413, Learning Rate 5.200e-06, It/sec 0.135, Tokens/sec 97.667, Trained Tokens 1167358, Peak mem 6.271 GB
Iter 1710: Train loss 1.378, Learning Rate 5.200e-06, It/sec 0.168, Tokens/sec 114.077, Trained Tokens 1174156, Peak mem 6.271 GB
Iter 1720: Train loss 1.416, Learning Rate 5.200e-06, It/sec 0.164, Tokens/sec 108.921, Trained Tokens 1180808, Peak mem 6.271 GB
Iter 1730: Train loss 1.418, Learning Rate 5.300e-06, It/sec 0.180, Tokens/sec 120.261, Trained Tokens 1187485, Peak mem 6.271 GB
Iter 1740: Train loss 1.380, Learning Rate 5.300e-06, It/sec 0.163, Tokens/sec 118.323, Trained Tokens 1194737, Peak mem 6.271 GB
Iter 1750: Train loss 1.330, Learning Rate 5.300e-06, It/sec 0.169, Tokens/sec 116.367, Trained Tokens 1201636, Peak mem 6.271 GB
Iter 1760: Train loss 1.476, Learning Rate 5.400e-06, It/sec 0.158, Tokens/sec 110.061, Trained Tokens 1208606, Peak mem 6.271 GB
Iter 1770: Train loss 1.411, Learning Rate 5.400e-06, It/sec 0.171, Tokens/sec 117.612, Trained Tokens 1215500, Peak mem 6.271 GB
Iter 1780: Train loss 1.318, Learning Rate 5.400e-06, It/sec 0.150, Tokens/sec 102.631, Trained Tokens 1222324, Peak mem 6.271 GB
Iter 1790: Train loss 1.352, Learning Rate 5.400e-06, It/sec 0.166, Tokens/sec 111.957, Trained Tokens 1229079, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:52,  2.18s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:02,  2.74s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:51,  2.33s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:47,  2.26s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:44,  2.22s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:43,  2.30s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:46,  2.56s/it]Calculating loss...:  32%|███▏      | 8/25 [00:19<00:41,  2.43s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:37,  2.35s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:34,  2.29s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:31,  2.25s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:28,  2.23s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:25,  2.11s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:22,  2.03s/it]Calculating loss...:  60%|██████    | 15/25 [00:34<00:22,  2.26s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:36<00:20,  2.33s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:17,  2.19s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:41<00:15,  2.28s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:14,  2.34s/it]Calculating loss...:  80%|████████  | 20/25 [00:45<00:10,  2.20s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:47<00:08,  2.19s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:49<00:06,  2.19s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:51<00:04,  2.08s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.11s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.24s/it]
Iter 1800: Val loss 1.374, Val took 56.021s
Iter 1800: Train loss 1.388, Learning Rate 5.500e-06, It/sec 0.133, Tokens/sec 98.903, Trained Tokens 1236534, Peak mem 6.271 GB
Iter 1810: Train loss 1.388, Learning Rate 5.500e-06, It/sec 0.146, Tokens/sec 102.159, Trained Tokens 1243512, Peak mem 6.271 GB
Iter 1820: Train loss 1.365, Learning Rate 5.500e-06, It/sec 0.129, Tokens/sec 89.290, Trained Tokens 1250411, Peak mem 6.271 GB
Iter 1830: Train loss 1.353, Learning Rate 5.600e-06, It/sec 0.148, Tokens/sec 100.218, Trained Tokens 1257160, Peak mem 6.271 GB
Iter 1840: Train loss 1.327, Learning Rate 5.600e-06, It/sec 0.148, Tokens/sec 97.944, Trained Tokens 1263788, Peak mem 6.271 GB
Iter 1850: Train loss 1.285, Learning Rate 5.600e-06, It/sec 0.151, Tokens/sec 107.502, Trained Tokens 1270920, Peak mem 6.271 GB
Iter 1860: Train loss 1.271, Learning Rate 5.700e-06, It/sec 0.138, Tokens/sec 101.956, Trained Tokens 1278311, Peak mem 6.271 GB
Iter 1870: Train loss 1.342, Learning Rate 5.700e-06, It/sec 0.135, Tokens/sec 101.339, Trained Tokens 1285827, Peak mem 6.271 GB
Iter 1880: Train loss 1.309, Learning Rate 5.700e-06, It/sec 0.161, Tokens/sec 104.420, Trained Tokens 1292300, Peak mem 6.271 GB
Iter 1890: Train loss 1.367, Learning Rate 5.800e-06, It/sec 0.148, Tokens/sec 101.866, Trained Tokens 1299163, Peak mem 6.271 GB
Iter 1900: Train loss 1.341, Learning Rate 5.800e-06, It/sec 0.143, Tokens/sec 99.558, Trained Tokens 1306148, Peak mem 6.271 GB
Iter 1910: Train loss 1.335, Learning Rate 5.800e-06, It/sec 0.156, Tokens/sec 104.067, Trained Tokens 1312813, Peak mem 6.271 GB
Iter 1920: Train loss 1.386, Learning Rate 5.900e-06, It/sec 0.169, Tokens/sec 105.655, Trained Tokens 1319048, Peak mem 6.271 GB
Iter 1930: Train loss 1.298, Learning Rate 5.900e-06, It/sec 0.153, Tokens/sec 105.329, Trained Tokens 1325952, Peak mem 6.271 GB
