Loading configuration file llama-lora-config-run-3.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 11904.36it/s]
Loading datasets
Training
Trainable parameters: 0.552% (6.816M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:22,  1.04it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:21,  1.00s/it]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.11it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.12it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.09it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.298s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 268.092, Trained Tokens 8472, Peak mem 5.459 GB
Iter 980: Train loss 1.816, Learning Rate 2.900e-06, It/sec 0.311, Tokens/sec 237.148, Trained Tokens 764964, Peak mem 5.514 GB
Iter 990: Train loss 1.847, Learning Rate 2.900e-06, It/sec 0.271, Tokens/sec 216.995, Trained Tokens 772980, Peak mem 5.514 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.31s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:30,  1.32s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:25,  1.14s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.11s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.27s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.21s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:19,  1.19s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:18,  1.21s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.23s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.24s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.24s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.24s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.16s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:07,  1.11s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.16s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.14s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.25s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.25s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.30s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.28s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.21s/it]
Iter 1000: Val loss 1.787, Val took 30.252s
Iter 1000: Train loss 1.778, Learning Rate 3.000e-06, It/sec 0.288, Tokens/sec 224.028, Trained Tokens 780770, Peak mem 5.514 GB
Iter 1000: Saved adapter weights to adapters-llama-run-3/adapters.safetensors and adapters-llama-run-3/0001000_adapters.safetensors.
Iter 1010: Train loss 1.833, Learning Rate 3.000e-06, It/sec 0.288, Tokens/sec 231.032, Trained Tokens 788785, Peak mem 5.514 GB
Iter 1020: Train loss 1.777, Learning Rate 3.000e-06, It/sec 0.293, Tokens/sec 231.576, Trained Tokens 796678, Peak mem 5.514 GB
Iter 1030: Train loss 1.824, Learning Rate 3.100e-06, It/sec 0.291, Tokens/sec 229.123, Trained Tokens 804546, Peak mem 5.514 GB
Iter 1040: Train loss 1.783, Learning Rate 3.100e-06, It/sec 0.229, Tokens/sec 193.966, Trained Tokens 813017, Peak mem 6.030 GB
Iter 1050: Train loss 1.777, Learning Rate 3.100e-06, It/sec 0.308, Tokens/sec 237.228, Trained Tokens 820726, Peak mem 6.030 GB
Iter 1060: Train loss 1.872, Learning Rate 3.200e-06, It/sec 0.312, Tokens/sec 233.985, Trained Tokens 828225, Peak mem 6.030 GB
Iter 1070: Train loss 1.800, Learning Rate 3.200e-06, It/sec 0.301, Tokens/sec 233.406, Trained Tokens 835973, Peak mem 6.030 GB
Iter 1080: Train loss 1.790, Learning Rate 3.200e-06, It/sec 0.294, Tokens/sec 230.598, Trained Tokens 843810, Peak mem 6.030 GB
Iter 1090: Train loss 1.814, Learning Rate 3.300e-06, It/sec 0.302, Tokens/sec 238.498, Trained Tokens 851719, Peak mem 6.030 GB
Iter 1100: Train loss 1.789, Learning Rate 3.300e-06, It/sec 0.314, Tokens/sec 243.650, Trained Tokens 859474, Peak mem 6.030 GB
Iter 1110: Train loss 1.815, Learning Rate 3.300e-06, It/sec 0.291, Tokens/sec 226.927, Trained Tokens 867283, Peak mem 6.030 GB
Iter 1120: Train loss 1.728, Learning Rate 3.400e-06, It/sec 0.326, Tokens/sec 237.325, Trained Tokens 874562, Peak mem 6.030 GB
Iter 1130: Train loss 1.771, Learning Rate 3.400e-06, It/sec 0.273, Tokens/sec 219.167, Trained Tokens 882579, Peak mem 6.030 GB
Iter 1140: Train loss 1.800, Learning Rate 3.400e-06, It/sec 0.306, Tokens/sec 239.381, Trained Tokens 890402, Peak mem 6.030 GB
Iter 1150: Train loss 1.751, Learning Rate 3.400e-06, It/sec 0.307, Tokens/sec 234.332, Trained Tokens 898024, Peak mem 6.030 GB
Iter 1160: Train loss 1.707, Learning Rate 3.500e-06, It/sec 0.324, Tokens/sec 245.561, Trained Tokens 905597, Peak mem 6.030 GB
Iter 1170: Train loss 1.739, Learning Rate 3.500e-06, It/sec 0.286, Tokens/sec 217.735, Trained Tokens 913210, Peak mem 6.030 GB
Iter 1180: Train loss 1.736, Learning Rate 3.500e-06, It/sec 0.317, Tokens/sec 240.244, Trained Tokens 920777, Peak mem 6.030 GB
Iter 1190: Train loss 1.714, Learning Rate 3.600e-06, It/sec 0.321, Tokens/sec 237.748, Trained Tokens 928191, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.31s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.42s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:31,  1.43s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.34s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.24s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:21,  1.14s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:18,  1.17s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.16s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:15,  1.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.12s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.15s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:11,  1.20s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.25s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:10,  1.35s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:09,  1.32s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.30s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:06,  1.34s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:05,  1.27s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:04,  1.44s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.34s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.32s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.35s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.27s/it]
Iter 1200: Val loss 1.763, Val took 31.714s
Iter 1200: Train loss 1.776, Learning Rate 3.600e-06, It/sec 0.308, Tokens/sec 231.603, Trained Tokens 935706, Peak mem 6.030 GB
Iter 1210: Train loss 1.756, Learning Rate 3.600e-06, It/sec 0.278, Tokens/sec 231.505, Trained Tokens 944028, Peak mem 6.030 GB
Iter 1220: Train loss 1.769, Learning Rate 3.700e-06, It/sec 0.296, Tokens/sec 231.367, Trained Tokens 951848, Peak mem 6.030 GB
Iter 1230: Train loss 1.773, Learning Rate 3.700e-06, It/sec 0.286, Tokens/sec 227.779, Trained Tokens 959801, Peak mem 6.030 GB
Iter 1240: Train loss 1.767, Learning Rate 3.700e-06, It/sec 0.281, Tokens/sec 227.092, Trained Tokens 967870, Peak mem 6.030 GB
Iter 1250: Train loss 1.774, Learning Rate 3.800e-06, It/sec 0.310, Tokens/sec 232.810, Trained Tokens 975376, Peak mem 6.030 GB
Iter 1260: Train loss 1.736, Learning Rate 3.800e-06, It/sec 0.315, Tokens/sec 242.744, Trained Tokens 983080, Peak mem 6.030 GB
Iter 1270: Train loss 1.727, Learning Rate 3.800e-06, It/sec 0.294, Tokens/sec 234.573, Trained Tokens 991052, Peak mem 6.030 GB
Iter 1280: Train loss 1.785, Learning Rate 3.900e-06, It/sec 0.279, Tokens/sec 219.904, Trained Tokens 998932, Peak mem 6.030 GB
Iter 1290: Train loss 1.688, Learning Rate 3.900e-06, It/sec 0.306, Tokens/sec 233.129, Trained Tokens 1006557, Peak mem 6.030 GB
Iter 1300: Train loss 1.697, Learning Rate 3.900e-06, It/sec 0.275, Tokens/sec 214.933, Trained Tokens 1014361, Peak mem 6.030 GB
Iter 1310: Train loss 1.740, Learning Rate 3.900e-06, It/sec 0.314, Tokens/sec 237.221, Trained Tokens 1021907, Peak mem 6.030 GB
Iter 1320: Train loss 1.691, Learning Rate 4.000e-06, It/sec 0.327, Tokens/sec 242.099, Trained Tokens 1029319, Peak mem 6.030 GB
Iter 1330: Train loss 1.695, Learning Rate 4.000e-06, It/sec 0.297, Tokens/sec 228.443, Trained Tokens 1037008, Peak mem 6.030 GB
Iter 1340: Train loss 1.707, Learning Rate 4.000e-06, It/sec 0.279, Tokens/sec 215.250, Trained Tokens 1044734, Peak mem 6.030 GB
Iter 1350: Train loss 1.770, Learning Rate 4.100e-06, It/sec 0.254, Tokens/sec 202.740, Trained Tokens 1052731, Peak mem 6.030 GB
Iter 1360: Train loss 1.686, Learning Rate 4.100e-06, It/sec 0.295, Tokens/sec 223.481, Trained Tokens 1060314, Peak mem 6.030 GB
Iter 1370: Train loss 1.709, Learning Rate 4.100e-06, It/sec 0.284, Tokens/sec 221.178, Trained Tokens 1068112, Peak mem 6.030 GB
Iter 1380: Train loss 1.685, Learning Rate 4.200e-06, It/sec 0.250, Tokens/sec 210.090, Trained Tokens 1076526, Peak mem 6.030 GB
Iter 1390: Train loss 1.723, Learning Rate 4.200e-06, It/sec 0.293, Tokens/sec 230.025, Trained Tokens 1084386, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:26,  1.12s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.16s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.20s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:26,  1.27s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.21s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.18s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:16,  1.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:14,  1.13s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.21s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.21s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.20s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.13s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.11s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.10s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.25s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.22s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
Iter 1400: Val loss 1.694, Val took 29.353s
Iter 1400: Train loss 1.665, Learning Rate 4.200e-06, It/sec 0.314, Tokens/sec 243.129, Trained Tokens 1092130, Peak mem 6.030 GB
Iter 1410: Train loss 1.688, Learning Rate 4.300e-06, It/sec 0.316, Tokens/sec 241.199, Trained Tokens 1099769, Peak mem 6.030 GB
Iter 1420: Train loss 1.648, Learning Rate 4.300e-06, It/sec 0.280, Tokens/sec 225.699, Trained Tokens 1107840, Peak mem 6.030 GB
Iter 1430: Train loss 1.681, Learning Rate 4.300e-06, It/sec 0.273, Tokens/sec 221.751, Trained Tokens 1115969, Peak mem 6.030 GB
Iter 1440: Train loss 1.673, Learning Rate 4.400e-06, It/sec 0.302, Tokens/sec 240.469, Trained Tokens 1123932, Peak mem 6.030 GB
Iter 1450: Train loss 1.670, Learning Rate 4.400e-06, It/sec 0.310, Tokens/sec 241.171, Trained Tokens 1131711, Peak mem 6.030 GB
Iter 1460: Train loss 1.612, Learning Rate 4.400e-06, It/sec 0.293, Tokens/sec 233.345, Trained Tokens 1139668, Peak mem 6.030 GB
Iter 1470: Train loss 1.638, Learning Rate 4.400e-06, It/sec 0.294, Tokens/sec 229.998, Trained Tokens 1147478, Peak mem 6.030 GB
Iter 1480: Train loss 1.612, Learning Rate 4.500e-06, It/sec 0.299, Tokens/sec 232.531, Trained Tokens 1155264, Peak mem 6.030 GB
Iter 1490: Train loss 1.645, Learning Rate 4.500e-06, It/sec 0.300, Tokens/sec 225.316, Trained Tokens 1162764, Peak mem 6.030 GB
Iter 1500: Train loss 1.632, Learning Rate 4.500e-06, It/sec 0.314, Tokens/sec 232.309, Trained Tokens 1170173, Peak mem 6.030 GB
Iter 1510: Train loss 1.606, Learning Rate 4.600e-06, It/sec 0.300, Tokens/sec 227.352, Trained Tokens 1177753, Peak mem 6.030 GB
Iter 1520: Train loss 1.599, Learning Rate 4.600e-06, It/sec 0.309, Tokens/sec 233.231, Trained Tokens 1185305, Peak mem 6.030 GB
Iter 1530: Train loss 1.603, Learning Rate 4.600e-06, It/sec 0.291, Tokens/sec 226.569, Trained Tokens 1193097, Peak mem 6.030 GB
Iter 1540: Train loss 1.559, Learning Rate 4.700e-06, It/sec 0.288, Tokens/sec 218.684, Trained Tokens 1200699, Peak mem 6.030 GB
Iter 1550: Train loss 1.575, Learning Rate 4.700e-06, It/sec 0.308, Tokens/sec 239.648, Trained Tokens 1208479, Peak mem 6.030 GB
Iter 1560: Train loss 1.640, Learning Rate 4.700e-06, It/sec 0.266, Tokens/sec 220.220, Trained Tokens 1216762, Peak mem 6.030 GB
Iter 1570: Train loss 1.605, Learning Rate 4.800e-06, It/sec 0.288, Tokens/sec 228.125, Trained Tokens 1224688, Peak mem 6.030 GB
Iter 1580: Train loss 1.622, Learning Rate 4.800e-06, It/sec 0.301, Tokens/sec 235.462, Trained Tokens 1232506, Peak mem 6.030 GB
Iter 1590: Train loss 1.652, Learning Rate 4.800e-06, It/sec 0.303, Tokens/sec 233.283, Trained Tokens 1240214, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.27s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:30,  1.32s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.38s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.28s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.22s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.24s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:20,  1.21s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:18,  1.17s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.07s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:15,  1.08s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:16,  1.29s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.24s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.24s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:11,  1.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.18s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.15s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.18s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.15s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.17s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.28s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.24s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.68s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.51s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.27s/it]
Iter 1600: Val loss 1.609, Val took 31.734s
Iter 1600: Train loss 1.657, Learning Rate 4.900e-06, It/sec 0.281, Tokens/sec 223.008, Trained Tokens 1248161, Peak mem 6.030 GB
Iter 1610: Train loss 1.610, Learning Rate 4.900e-06, It/sec 0.284, Tokens/sec 222.588, Trained Tokens 1255986, Peak mem 6.030 GB
Iter 1620: Train loss 1.553, Learning Rate 4.900e-06, It/sec 0.305, Tokens/sec 237.489, Trained Tokens 1263780, Peak mem 6.030 GB
Iter 1630: Train loss 1.588, Learning Rate 4.900e-06, It/sec 0.297, Tokens/sec 225.215, Trained Tokens 1271359, Peak mem 6.030 GB
Iter 1640: Train loss 1.627, Learning Rate 5.000e-06, It/sec 0.309, Tokens/sec 231.773, Trained Tokens 1278858, Peak mem 6.030 GB
Iter 1650: Train loss 1.573, Learning Rate 5.000e-06, It/sec 0.308, Tokens/sec 238.053, Trained Tokens 1286594, Peak mem 6.030 GB
Iter 1660: Train loss 1.610, Learning Rate 5.000e-06, It/sec 0.300, Tokens/sec 229.806, Trained Tokens 1294242, Peak mem 6.030 GB
Iter 1670: Train loss 1.599, Learning Rate 5.100e-06, It/sec 0.294, Tokens/sec 225.527, Trained Tokens 1301920, Peak mem 6.030 GB
Iter 1680: Train loss 1.608, Learning Rate 5.100e-06, It/sec 0.235, Tokens/sec 200.215, Trained Tokens 1310433, Peak mem 6.030 GB
Iter 1690: Train loss 1.529, Learning Rate 5.100e-06, It/sec 0.305, Tokens/sec 227.792, Trained Tokens 1317892, Peak mem 6.030 GB
Iter 1700: Train loss 1.618, Learning Rate 5.200e-06, It/sec 0.240, Tokens/sec 196.387, Trained Tokens 1326082, Peak mem 6.030 GB
Iter 1710: Train loss 1.564, Learning Rate 5.200e-06, It/sec 0.284, Tokens/sec 223.968, Trained Tokens 1333968, Peak mem 6.030 GB
Iter 1720: Train loss 1.592, Learning Rate 5.200e-06, It/sec 0.284, Tokens/sec 218.238, Trained Tokens 1341665, Peak mem 6.030 GB
Iter 1730: Train loss 1.570, Learning Rate 5.300e-06, It/sec 0.313, Tokens/sec 242.659, Trained Tokens 1349414, Peak mem 6.030 GB
Iter 1740: Train loss 1.578, Learning Rate 5.300e-06, It/sec 0.295, Tokens/sec 239.431, Trained Tokens 1357531, Peak mem 6.030 GB
Iter 1750: Train loss 1.535, Learning Rate 5.300e-06, It/sec 0.295, Tokens/sec 231.003, Trained Tokens 1365352, Peak mem 6.030 GB
Iter 1760: Train loss 1.631, Learning Rate 5.400e-06, It/sec 0.276, Tokens/sec 219.816, Trained Tokens 1373314, Peak mem 6.030 GB
Iter 1770: Train loss 1.587, Learning Rate 5.400e-06, It/sec 0.303, Tokens/sec 237.786, Trained Tokens 1381169, Peak mem 6.030 GB
Iter 1780: Train loss 1.501, Learning Rate 5.400e-06, It/sec 0.280, Tokens/sec 218.066, Trained Tokens 1388971, Peak mem 6.030 GB
Iter 1790: Train loss 1.566, Learning Rate 5.400e-06, It/sec 0.307, Tokens/sec 237.792, Trained Tokens 1396705, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:34,  1.42s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.59s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:29,  1.36s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.31s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.23s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.23s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:25,  1.42s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:23,  1.36s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:21,  1.32s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:18,  1.25s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:16,  1.21s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:15,  1.22s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:13,  1.13s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:11,  1.07s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:11,  1.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:10,  1.21s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:08,  1.20s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.21s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.18s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.21s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.19s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.24s/it]
Iter 1800: Val loss 1.554, Val took 30.923s
Iter 1800: Train loss 1.592, Learning Rate 5.500e-06, It/sec 0.264, Tokens/sec 219.480, Trained Tokens 1405016, Peak mem 6.030 GB
Iter 1810: Train loss 1.555, Learning Rate 5.500e-06, It/sec 0.295, Tokens/sec 229.821, Trained Tokens 1412802, Peak mem 6.030 GB
Iter 1820: Train loss 1.554, Learning Rate 5.500e-06, It/sec 0.264, Tokens/sec 206.478, Trained Tokens 1420633, Peak mem 6.030 GB
Iter 1830: Train loss 1.537, Learning Rate 5.600e-06, It/sec 0.288, Tokens/sec 220.661, Trained Tokens 1428283, Peak mem 6.030 GB
Iter 1840: Train loss 1.535, Learning Rate 5.600e-06, It/sec 0.289, Tokens/sec 220.279, Trained Tokens 1435900, Peak mem 6.030 GB
Iter 1850: Train loss 1.501, Learning Rate 5.600e-06, It/sec 0.292, Tokens/sec 233.795, Trained Tokens 1443908, Peak mem 6.030 GB
Iter 1860: Train loss 1.521, Learning Rate 5.700e-06, It/sec 0.273, Tokens/sec 220.377, Trained Tokens 1451978, Peak mem 6.030 GB
Iter 1870: Train loss 1.532, Learning Rate 5.700e-06, It/sec 0.268, Tokens/sec 224.763, Trained Tokens 1460354, Peak mem 6.030 GB
Iter 1880: Train loss 1.500, Learning Rate 5.700e-06, It/sec 0.315, Tokens/sec 231.719, Trained Tokens 1467711, Peak mem 6.030 GB
Iter 1890: Train loss 1.520, Learning Rate 5.800e-06, It/sec 0.284, Tokens/sec 223.234, Trained Tokens 1475584, Peak mem 6.030 GB
Iter 1900: Train loss 1.539, Learning Rate 5.800e-06, It/sec 0.288, Tokens/sec 226.105, Trained Tokens 1483443, Peak mem 6.030 GB
Iter 1910: Train loss 1.527, Learning Rate 5.800e-06, It/sec 0.300, Tokens/sec 229.888, Trained Tokens 1491109, Peak mem 6.030 GB
Iter 1920: Train loss 1.524, Learning Rate 5.900e-06, It/sec 0.330, Tokens/sec 240.840, Trained Tokens 1498412, Peak mem 6.030 GB
Iter 1930: Train loss 1.488, Learning Rate 5.900e-06, It/sec 0.286, Tokens/sec 225.187, Trained Tokens 1506282, Peak mem 6.030 GB
