Loading configuration file qwen-1.7-lora-config-run-2.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 26379.27it/s]
Loading datasets
Training
Trainable parameters: 0.373% (6.423M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.29s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:40,  1.84s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:42,  2.00s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:42,  2.10s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:41,  2.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:41,  2.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:32,  2.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:29,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:22,  2.03s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:15,  2.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:11,  2.22s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:09,  2.32s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.14s/it]
Iter 1: Val loss 3.270, Val took 53.447s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.124, Tokens/sec 103.198, Trained Tokens 8298, Peak mem 4.487 GB
Iter 980: Train loss 2.213, Learning Rate 4.640e-06, It/sec 0.161, Tokens/sec 119.039, Trained Tokens 745307, Peak mem 4.539 GB
Iter 990: Train loss 2.167, Learning Rate 4.640e-06, It/sec 0.147, Tokens/sec 116.581, Trained Tokens 753250, Peak mem 4.539 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:56,  2.37s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:52,  2.28s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:46,  2.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:43,  2.06s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:44,  2.35s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:39,  2.22s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:36,  2.12s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:32,  2.16s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:29,  2.10s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:27,  2.14s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:25,  2.16s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:24,  2.18s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:21,  2.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:18,  2.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:13,  1.99s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.05s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:10,  2.02s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.17s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:07,  2.44s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.38s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.42s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.36s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.20s/it]
Iter 1000: Val loss 2.079, Val took 54.893s
Iter 1000: Train loss 2.156, Learning Rate 4.800e-06, It/sec 0.159, Tokens/sec 119.672, Trained Tokens 760764, Peak mem 4.539 GB
Iter 1000: Saved adapter weights to qwen-adapters-run-2/adapters.safetensors and qwen-adapters-run-2/0001000_adapters.safetensors.
Iter 1010: Train loss 2.180, Learning Rate 4.800e-06, It/sec 0.156, Tokens/sec 121.343, Trained Tokens 768541, Peak mem 4.539 GB
Iter 1020: Train loss 2.086, Learning Rate 4.800e-06, It/sec 0.155, Tokens/sec 120.480, Trained Tokens 776295, Peak mem 4.539 GB
Iter 1030: Train loss 2.160, Learning Rate 4.960e-06, It/sec 0.158, Tokens/sec 120.404, Trained Tokens 783909, Peak mem 4.539 GB
Iter 1040: Train loss 2.043, Learning Rate 4.960e-06, It/sec 0.122, Tokens/sec 101.835, Trained Tokens 792247, Peak mem 5.353 GB
Iter 1050: Train loss 2.139, Learning Rate 4.960e-06, It/sec 0.172, Tokens/sec 126.774, Trained Tokens 799629, Peak mem 5.353 GB
Iter 1060: Train loss 2.225, Learning Rate 5.120e-06, It/sec 0.174, Tokens/sec 125.479, Trained Tokens 806851, Peak mem 5.353 GB
Iter 1070: Train loss 2.093, Learning Rate 5.120e-06, It/sec 0.159, Tokens/sec 120.976, Trained Tokens 814451, Peak mem 5.353 GB
Iter 1080: Train loss 2.075, Learning Rate 5.120e-06, It/sec 0.158, Tokens/sec 121.078, Trained Tokens 822118, Peak mem 5.353 GB
Iter 1090: Train loss 2.089, Learning Rate 5.280e-06, It/sec 0.165, Tokens/sec 127.665, Trained Tokens 829861, Peak mem 5.353 GB
Iter 1100: Train loss 2.075, Learning Rate 5.280e-06, It/sec 0.167, Tokens/sec 126.260, Trained Tokens 837406, Peak mem 5.353 GB
Iter 1110: Train loss 2.100, Learning Rate 5.280e-06, It/sec 0.158, Tokens/sec 119.161, Trained Tokens 844957, Peak mem 5.353 GB
Iter 1120: Train loss 2.084, Learning Rate 5.440e-06, It/sec 0.176, Tokens/sec 122.293, Trained Tokens 851898, Peak mem 5.353 GB
Iter 1130: Train loss 2.036, Learning Rate 5.440e-06, It/sec 0.146, Tokens/sec 114.983, Trained Tokens 859749, Peak mem 5.353 GB
Iter 1140: Train loss 2.046, Learning Rate 5.440e-06, It/sec 0.156, Tokens/sec 120.105, Trained Tokens 867438, Peak mem 5.353 GB
Iter 1150: Train loss 2.058, Learning Rate 5.440e-06, It/sec 0.170, Tokens/sec 125.061, Trained Tokens 874806, Peak mem 5.353 GB
Iter 1160: Train loss 2.008, Learning Rate 5.600e-06, It/sec 0.177, Tokens/sec 127.839, Trained Tokens 882032, Peak mem 5.353 GB
Iter 1170: Train loss 2.005, Learning Rate 5.600e-06, It/sec 0.152, Tokens/sec 112.560, Trained Tokens 889451, Peak mem 5.353 GB
Iter 1180: Train loss 2.057, Learning Rate 5.600e-06, It/sec 0.174, Tokens/sec 126.779, Trained Tokens 896727, Peak mem 5.353 GB
Iter 1190: Train loss 1.990, Learning Rate 5.760e-06, It/sec 0.172, Tokens/sec 122.449, Trained Tokens 903855, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:49,  2.08s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:50,  2.18s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:50,  2.31s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:47,  2.26s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:43,  2.16s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:37,  1.98s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:38,  2.14s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.07s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:33,  2.10s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:30,  2.06s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:28,  2.02s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:24,  1.91s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:23,  1.99s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:23,  2.14s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:20,  2.09s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.20s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:18,  2.36s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:16,  2.33s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.29s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:12,  2.43s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:09,  2.29s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:49<00:07,  2.60s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.41s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.43s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.53s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.25s/it]
Iter 1200: Val loss 2.012, Val took 56.231s
Iter 1200: Train loss 2.078, Learning Rate 5.760e-06, It/sec 0.167, Tokens/sec 120.497, Trained Tokens 911092, Peak mem 5.353 GB
Iter 1210: Train loss 1.961, Learning Rate 5.760e-06, It/sec 0.151, Tokens/sec 124.278, Trained Tokens 919311, Peak mem 5.353 GB
Iter 1220: Train loss 2.022, Learning Rate 5.920e-06, It/sec 0.158, Tokens/sec 120.203, Trained Tokens 926929, Peak mem 5.353 GB
Iter 1230: Train loss 1.984, Learning Rate 5.920e-06, It/sec 0.154, Tokens/sec 120.176, Trained Tokens 934709, Peak mem 5.353 GB
Iter 1240: Train loss 1.983, Learning Rate 5.920e-06, It/sec 0.148, Tokens/sec 117.495, Trained Tokens 942622, Peak mem 5.353 GB
Iter 1250: Train loss 2.021, Learning Rate 6.080e-06, It/sec 0.168, Tokens/sec 122.483, Trained Tokens 949922, Peak mem 5.353 GB
Iter 1260: Train loss 1.999, Learning Rate 6.080e-06, It/sec 0.168, Tokens/sec 125.321, Trained Tokens 957400, Peak mem 5.353 GB
Iter 1270: Train loss 1.970, Learning Rate 6.080e-06, It/sec 0.158, Tokens/sec 122.166, Trained Tokens 965119, Peak mem 5.353 GB
Iter 1280: Train loss 2.043, Learning Rate 6.240e-06, It/sec 0.168, Tokens/sec 127.864, Trained Tokens 972732, Peak mem 5.353 GB
Iter 1290: Train loss 1.931, Learning Rate 6.240e-06, It/sec 0.183, Tokens/sec 135.001, Trained Tokens 980118, Peak mem 5.353 GB
Iter 1300: Train loss 1.933, Learning Rate 6.240e-06, It/sec 0.164, Tokens/sec 123.825, Trained Tokens 987676, Peak mem 5.353 GB
Iter 1310: Train loss 1.967, Learning Rate 6.240e-06, It/sec 0.177, Tokens/sec 129.561, Trained Tokens 994997, Peak mem 5.353 GB
Iter 1320: Train loss 1.942, Learning Rate 6.400e-06, It/sec 0.193, Tokens/sec 136.193, Trained Tokens 1002061, Peak mem 5.353 GB
Iter 1330: Train loss 1.953, Learning Rate 6.400e-06, It/sec 0.180, Tokens/sec 133.103, Trained Tokens 1009438, Peak mem 5.353 GB
Iter 1340: Train loss 1.884, Learning Rate 6.400e-06, It/sec 0.165, Tokens/sec 124.512, Trained Tokens 1017001, Peak mem 5.353 GB
Iter 1350: Train loss 1.967, Learning Rate 6.560e-06, It/sec 0.148, Tokens/sec 115.785, Trained Tokens 1024802, Peak mem 5.353 GB
Iter 1360: Train loss 1.903, Learning Rate 6.560e-06, It/sec 0.175, Tokens/sec 127.596, Trained Tokens 1032111, Peak mem 5.353 GB
Iter 1370: Train loss 1.914, Learning Rate 6.560e-06, It/sec 0.163, Tokens/sec 123.701, Trained Tokens 1039689, Peak mem 5.353 GB
Iter 1380: Train loss 1.838, Learning Rate 6.720e-06, It/sec 0.148, Tokens/sec 122.398, Trained Tokens 1047952, Peak mem 5.353 GB
Iter 1390: Train loss 1.882, Learning Rate 6.720e-06, It/sec 0.168, Tokens/sec 129.475, Trained Tokens 1055674, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:43,  1.80s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:41,  1.81s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.90s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:43,  2.06s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:41,  2.05s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.05s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:35,  1.96s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:33,  1.98s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:29,  1.85s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:28,  1.90s/it]Calculating loss...:  44%|████▍     | 11/25 [00:21<00:26,  1.86s/it]Calculating loss...:  48%|████▊     | 12/25 [00:22<00:23,  1.84s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:25<00:24,  2.06s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:27<00:21,  1.98s/it]Calculating loss...:  60%|██████    | 15/25 [00:29<00:19,  1.92s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:31<00:17,  1.96s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:32<00:15,  1.91s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:34<00:13,  1.94s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:36<00:10,  1.82s/it]Calculating loss...:  80%|████████  | 20/25 [00:38<00:09,  1.81s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:40<00:07,  1.80s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:42<00:06,  2.11s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:44<00:04,  2.02s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:46<00:01,  1.95s/it]Calculating loss...: 100%|██████████| 25/25 [00:48<00:00,  1.90s/it]Calculating loss...: 100%|██████████| 25/25 [00:48<00:00,  1.93s/it]
Iter 1400: Val loss 1.867, Val took 48.271s
Iter 1400: Train loss 1.816, Learning Rate 6.720e-06, It/sec 0.174, Tokens/sec 132.610, Trained Tokens 1063311, Peak mem 5.353 GB
Iter 1410: Train loss 1.834, Learning Rate 6.880e-06, It/sec 0.181, Tokens/sec 135.839, Trained Tokens 1070834, Peak mem 5.353 GB
Iter 1420: Train loss 1.805, Learning Rate 6.880e-06, It/sec 0.163, Tokens/sec 128.221, Trained Tokens 1078721, Peak mem 5.353 GB
Iter 1430: Train loss 1.818, Learning Rate 6.880e-06, It/sec 0.157, Tokens/sec 124.532, Trained Tokens 1086659, Peak mem 5.353 GB
Iter 1440: Train loss 1.835, Learning Rate 7.040e-06, It/sec 0.174, Tokens/sec 135.096, Trained Tokens 1094415, Peak mem 5.353 GB
Iter 1450: Train loss 1.814, Learning Rate 7.040e-06, It/sec 0.178, Tokens/sec 135.948, Trained Tokens 1102032, Peak mem 5.353 GB
Iter 1460: Train loss 1.763, Learning Rate 7.040e-06, It/sec 0.167, Tokens/sec 130.732, Trained Tokens 1109855, Peak mem 5.353 GB
Iter 1470: Train loss 1.840, Learning Rate 7.040e-06, It/sec 0.168, Tokens/sec 126.492, Trained Tokens 1117405, Peak mem 5.353 GB
Iter 1480: Train loss 1.773, Learning Rate 7.200e-06, It/sec 0.160, Tokens/sec 121.479, Trained Tokens 1124976, Peak mem 5.353 GB
Iter 1490: Train loss 1.825, Learning Rate 7.200e-06, It/sec 0.166, Tokens/sec 119.613, Trained Tokens 1132203, Peak mem 5.353 GB
Iter 1500: Train loss 1.805, Learning Rate 7.200e-06, It/sec 0.172, Tokens/sec 122.001, Trained Tokens 1139278, Peak mem 5.353 GB
Iter 1510: Train loss 1.756, Learning Rate 7.360e-06, It/sec 0.168, Tokens/sec 124.423, Trained Tokens 1146699, Peak mem 5.353 GB
Iter 1520: Train loss 1.781, Learning Rate 7.360e-06, It/sec 0.180, Tokens/sec 130.436, Trained Tokens 1153955, Peak mem 5.353 GB
Iter 1530: Train loss 1.791, Learning Rate 7.360e-06, It/sec 0.161, Tokens/sec 120.600, Trained Tokens 1161450, Peak mem 5.353 GB
Iter 1540: Train loss 1.736, Learning Rate 7.520e-06, It/sec 0.163, Tokens/sec 118.682, Trained Tokens 1168749, Peak mem 5.353 GB
Iter 1550: Train loss 1.699, Learning Rate 7.520e-06, It/sec 0.172, Tokens/sec 130.717, Trained Tokens 1176345, Peak mem 5.353 GB
Iter 1560: Train loss 1.735, Learning Rate 7.520e-06, It/sec 0.139, Tokens/sec 114.470, Trained Tokens 1184592, Peak mem 5.353 GB
Iter 1570: Train loss 1.734, Learning Rate 7.680e-06, It/sec 0.151, Tokens/sec 117.099, Trained Tokens 1192343, Peak mem 5.353 GB
Iter 1580: Train loss 1.798, Learning Rate 7.680e-06, It/sec 0.167, Tokens/sec 126.576, Trained Tokens 1199912, Peak mem 5.353 GB
Iter 1590: Train loss 1.786, Learning Rate 7.680e-06, It/sec 0.163, Tokens/sec 122.380, Trained Tokens 1207421, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:55,  2.32s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:47,  2.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:48,  2.22s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:46,  2.19s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:41,  2.07s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.01s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:36,  2.04s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:33,  1.99s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:31,  1.95s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:27,  1.85s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:27,  1.93s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:29,  2.24s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:25,  2.14s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:23,  2.14s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:20,  2.06s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:32<00:18,  2.01s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:34<00:15,  1.97s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:36<00:14,  2.01s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:38<00:11,  1.98s/it]Calculating loss...:  80%|████████  | 20/25 [00:40<00:09,  1.95s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:42<00:07,  2.00s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:45<00:06,  2.12s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:04,  2.06s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.91s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.62s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.16s/it]
Iter 1600: Val loss 1.733, Val took 53.904s
Iter 1600: Train loss 1.770, Learning Rate 7.840e-06, It/sec 0.153, Tokens/sec 120.311, Trained Tokens 1215278, Peak mem 5.353 GB
Iter 1610: Train loss 1.770, Learning Rate 7.840e-06, It/sec 0.159, Tokens/sec 119.932, Trained Tokens 1222823, Peak mem 5.353 GB
Iter 1620: Train loss 1.670, Learning Rate 7.840e-06, It/sec 0.165, Tokens/sec 125.828, Trained Tokens 1230466, Peak mem 5.353 GB
Iter 1630: Train loss 1.757, Learning Rate 7.840e-06, It/sec 0.165, Tokens/sec 119.437, Trained Tokens 1237720, Peak mem 5.353 GB
Iter 1640: Train loss 1.813, Learning Rate 8.000e-06, It/sec 0.176, Tokens/sec 127.236, Trained Tokens 1244932, Peak mem 5.353 GB
Iter 1650: Train loss 1.690, Learning Rate 8.000e-06, It/sec 0.165, Tokens/sec 125.197, Trained Tokens 1252517, Peak mem 5.353 GB
Iter 1660: Train loss 1.758, Learning Rate 8.000e-06, It/sec 0.167, Tokens/sec 124.014, Trained Tokens 1259935, Peak mem 5.353 GB
Iter 1670: Train loss 1.726, Learning Rate 8.160e-06, It/sec 0.159, Tokens/sec 118.721, Trained Tokens 1267423, Peak mem 5.353 GB
Iter 1680: Train loss 1.704, Learning Rate 8.160e-06, It/sec 0.127, Tokens/sec 106.992, Trained Tokens 1275822, Peak mem 5.353 GB
Iter 1690: Train loss 1.648, Learning Rate 8.160e-06, It/sec 0.163, Tokens/sec 119.534, Trained Tokens 1283161, Peak mem 5.353 GB
Iter 1700: Train loss 1.725, Learning Rate 8.320e-06, It/sec 0.131, Tokens/sec 104.280, Trained Tokens 1291139, Peak mem 5.353 GB
Iter 1710: Train loss 1.713, Learning Rate 8.320e-06, It/sec 0.161, Tokens/sec 122.163, Trained Tokens 1298745, Peak mem 5.353 GB
Iter 1720: Train loss 1.713, Learning Rate 8.320e-06, It/sec 0.163, Tokens/sec 121.064, Trained Tokens 1306180, Peak mem 5.353 GB
Iter 1730: Train loss 1.707, Learning Rate 8.480e-06, It/sec 0.179, Tokens/sec 132.868, Trained Tokens 1313590, Peak mem 5.353 GB
Iter 1740: Train loss 1.674, Learning Rate 8.480e-06, It/sec 0.154, Tokens/sec 123.661, Trained Tokens 1321611, Peak mem 5.353 GB
Iter 1750: Train loss 1.641, Learning Rate 8.480e-06, It/sec 0.167, Tokens/sec 126.346, Trained Tokens 1329191, Peak mem 5.353 GB
Iter 1760: Train loss 1.790, Learning Rate 8.640e-06, It/sec 0.158, Tokens/sec 121.502, Trained Tokens 1336857, Peak mem 5.353 GB
Iter 1770: Train loss 1.708, Learning Rate 8.640e-06, It/sec 0.174, Tokens/sec 133.703, Trained Tokens 1344528, Peak mem 5.353 GB
Iter 1780: Train loss 1.615, Learning Rate 8.640e-06, It/sec 0.157, Tokens/sec 117.968, Trained Tokens 1352060, Peak mem 5.353 GB
Iter 1790: Train loss 1.676, Learning Rate 8.640e-06, It/sec 0.170, Tokens/sec 128.239, Trained Tokens 1359593, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:54,  2.28s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:57,  2.51s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.14s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:42,  2.03s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:39,  1.97s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.02s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:41,  2.33s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:37,  2.20s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:34,  2.19s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.09s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:28,  2.03s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:25,  1.99s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:22,  1.87s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:19,  1.80s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:20,  2.05s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:18,  2.09s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:16,  2.04s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:14,  2.07s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:12,  2.10s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:09,  1.95s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:07,  1.94s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:44<00:05,  1.92s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:46<00:03,  1.91s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:48<00:01,  1.98s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  1.96s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.03s/it]
Iter 1800: Val loss 1.672, Val took 50.839s
Iter 1800: Train loss 1.655, Learning Rate 8.800e-06, It/sec 0.141, Tokens/sec 115.778, Trained Tokens 1367786, Peak mem 5.353 GB
Iter 1810: Train loss 1.677, Learning Rate 8.800e-06, It/sec 0.164, Tokens/sec 123.903, Trained Tokens 1375356, Peak mem 5.353 GB
Iter 1820: Train loss 1.648, Learning Rate 8.800e-06, It/sec 0.141, Tokens/sec 107.901, Trained Tokens 1382983, Peak mem 5.353 GB
Iter 1830: Train loss 1.658, Learning Rate 8.960e-06, It/sec 0.161, Tokens/sec 119.744, Trained Tokens 1390415, Peak mem 5.353 GB
Iter 1840: Train loss 1.636, Learning Rate 8.960e-06, It/sec 0.161, Tokens/sec 119.138, Trained Tokens 1397821, Peak mem 5.353 GB
Iter 1850: Train loss 1.583, Learning Rate 8.960e-06, It/sec 0.155, Tokens/sec 121.269, Trained Tokens 1405660, Peak mem 5.353 GB
Iter 1860: Train loss 1.566, Learning Rate 9.120e-06, It/sec 0.146, Tokens/sec 118.700, Trained Tokens 1413772, Peak mem 5.353 GB
Iter 1870: Train loss 1.609, Learning Rate 9.120e-06, It/sec 0.150, Tokens/sec 123.780, Trained Tokens 1422008, Peak mem 5.353 GB
Iter 1880: Train loss 1.606, Learning Rate 9.120e-06, It/sec 0.182, Tokens/sec 129.790, Trained Tokens 1429151, Peak mem 5.353 GB
Iter 1890: Train loss 1.640, Learning Rate 9.280e-06, It/sec 0.161, Tokens/sec 121.870, Trained Tokens 1436713, Peak mem 5.353 GB
Iter 1900: Train loss 1.621, Learning Rate 9.280e-06, It/sec 0.161, Tokens/sec 123.770, Trained Tokens 1444423, Peak mem 5.353 GB
Iter 1910: Train loss 1.646, Learning Rate 9.280e-06, It/sec 0.170, Tokens/sec 125.886, Trained Tokens 1451837, Peak mem 5.353 GB
Iter 1920: Train loss 1.681, Learning Rate 9.440e-06, It/sec 0.187, Tokens/sec 129.566, Trained Tokens 1458782, Peak mem 5.353 GB
Iter 1930: Train loss 1.569, Learning Rate 9.440e-06, It/sec 0.161, Tokens/sec 122.670, Trained Tokens 1466423, Peak mem 5.353 GB
