Loading configuration file qwen-1.7-lora-config-run-1.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files:  44%|████▍     | 4/9 [00:18<00:22,  4.56s/it]Fetching 9 files: 100%|██████████| 9/9 [00:18<00:00,  2.03s/it]
Loading datasets
Training
Trainable parameters: 0.160% (2.753M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:31,  1.45s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:30,  1.48s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:29,  1.49s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:28,  1.49s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.56s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.42s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.45s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.47s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:19,  1.42s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.39s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:16,  1.37s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.46s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:24<00:11,  1.42s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:10,  1.44s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:27<00:08,  1.46s/it]Calculating loss...:  80%|████████  | 20/25 [00:28<00:07,  1.48s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:30<00:06,  1.54s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.48s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:33<00:02,  1.43s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.45s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.47s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.45s/it]
Iter 1: Val loss 3.270, Val took 36.355s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.253, Tokens/sec 210.095, Trained Tokens 8298, Peak mem 4.359 GB
Iter 960: Train loss 2.480, Learning Rate 5.800e-06, It/sec 0.284, Tokens/sec 206.423, Trained Tokens 730007, Peak mem 4.381 GB
Iter 970: Train loss 2.364, Learning Rate 5.800e-06, It/sec 0.261, Tokens/sec 206.030, Trained Tokens 737898, Peak mem 4.381 GB
Iter 980: Train loss 2.446, Learning Rate 5.800e-06, It/sec 0.281, Tokens/sec 208.519, Trained Tokens 745307, Peak mem 4.381 GB
Iter 990: Train loss 2.380, Learning Rate 5.800e-06, It/sec 0.257, Tokens/sec 204.418, Trained Tokens 753250, Peak mem 4.381 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:44,  1.84s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:42,  1.83s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:37,  1.72s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:35,  1.67s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:34,  1.71s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:36,  1.91s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:32,  1.80s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:29,  1.72s/it]Calculating loss...:  36%|███▌      | 9/25 [00:15<00:27,  1.74s/it]Calculating loss...:  40%|████      | 10/25 [00:17<00:26,  1.75s/it]Calculating loss...:  44%|████▍     | 11/25 [00:19<00:23,  1.70s/it]Calculating loss...:  48%|████▊     | 12/25 [00:20<00:22,  1.73s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:22<00:20,  1.75s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:24<00:19,  1.76s/it]Calculating loss...:  60%|██████    | 15/25 [00:26<00:17,  1.78s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:27<00:14,  1.66s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:29<00:13,  1.63s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:30<00:11,  1.61s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:32<00:10,  1.67s/it]Calculating loss...:  80%|████████  | 20/25 [00:34<00:08,  1.64s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:36<00:07,  1.75s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:38<00:06,  2.00s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:40<00:03,  1.94s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:42<00:01,  1.96s/it]Calculating loss...: 100%|██████████| 25/25 [00:44<00:00,  1.92s/it]Calculating loss...: 100%|██████████| 25/25 [00:44<00:00,  1.78s/it]
Iter 1000: Val loss 2.273, Val took 44.500s
Iter 1000: Train loss 2.356, Learning Rate 6.000e-06, It/sec 0.278, Tokens/sec 209.037, Trained Tokens 760764, Peak mem 4.381 GB
Iter 1000: Saved adapter weights to qwen-adapters-run-1/adapters.safetensors and qwen-adapters-run-1/0001000_adapters.safetensors.
Iter 1010: Train loss 2.384, Learning Rate 6.000e-06, It/sec 0.272, Tokens/sec 211.520, Trained Tokens 768541, Peak mem 4.381 GB
Iter 1020: Train loss 2.291, Learning Rate 6.000e-06, It/sec 0.269, Tokens/sec 208.946, Trained Tokens 776295, Peak mem 4.381 GB
Iter 1030: Train loss 2.363, Learning Rate 6.200e-06, It/sec 0.274, Tokens/sec 208.548, Trained Tokens 783909, Peak mem 4.381 GB
Iter 1040: Train loss 2.237, Learning Rate 6.200e-06, It/sec 0.212, Tokens/sec 177.029, Trained Tokens 792247, Peak mem 5.164 GB
Iter 1050: Train loss 2.351, Learning Rate 6.200e-06, It/sec 0.297, Tokens/sec 219.147, Trained Tokens 799629, Peak mem 5.164 GB
Iter 1060: Train loss 2.437, Learning Rate 6.400e-06, It/sec 0.303, Tokens/sec 218.916, Trained Tokens 806851, Peak mem 5.164 GB
Iter 1070: Train loss 2.287, Learning Rate 6.400e-06, It/sec 0.277, Tokens/sec 210.560, Trained Tokens 814451, Peak mem 5.164 GB
Iter 1080: Train loss 2.270, Learning Rate 6.400e-06, It/sec 0.274, Tokens/sec 210.173, Trained Tokens 822118, Peak mem 5.164 GB
Iter 1090: Train loss 2.286, Learning Rate 6.600e-06, It/sec 0.285, Tokens/sec 220.588, Trained Tokens 829861, Peak mem 5.164 GB
Iter 1100: Train loss 2.260, Learning Rate 6.600e-06, It/sec 0.289, Tokens/sec 218.007, Trained Tokens 837406, Peak mem 5.164 GB
Iter 1110: Train loss 2.305, Learning Rate 6.600e-06, It/sec 0.273, Tokens/sec 205.878, Trained Tokens 844957, Peak mem 5.164 GB
Iter 1120: Train loss 2.289, Learning Rate 6.800e-06, It/sec 0.305, Tokens/sec 211.367, Trained Tokens 851898, Peak mem 5.164 GB
Iter 1130: Train loss 2.209, Learning Rate 6.800e-06, It/sec 0.252, Tokens/sec 198.186, Trained Tokens 859749, Peak mem 5.164 GB
Iter 1140: Train loss 2.219, Learning Rate 6.800e-06, It/sec 0.270, Tokens/sec 207.680, Trained Tokens 867438, Peak mem 5.164 GB
Iter 1150: Train loss 2.245, Learning Rate 6.800e-06, It/sec 0.292, Tokens/sec 215.361, Trained Tokens 874806, Peak mem 5.164 GB
Iter 1160: Train loss 2.190, Learning Rate 7.000e-06, It/sec 0.307, Tokens/sec 221.701, Trained Tokens 882032, Peak mem 5.164 GB
Iter 1170: Train loss 2.172, Learning Rate 7.000e-06, It/sec 0.262, Tokens/sec 194.510, Trained Tokens 889451, Peak mem 5.164 GB
Iter 1180: Train loss 2.238, Learning Rate 7.000e-06, It/sec 0.300, Tokens/sec 218.123, Trained Tokens 896727, Peak mem 5.164 GB
Iter 1190: Train loss 2.157, Learning Rate 7.200e-06, It/sec 0.297, Tokens/sec 211.640, Trained Tokens 903855, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:39,  1.65s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:39,  1.73s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.87s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:38,  1.85s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:34,  1.75s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:30,  1.62s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:31,  1.76s/it]Calculating loss...:  32%|███▏      | 8/25 [00:13<00:29,  1.71s/it]Calculating loss...:  36%|███▌      | 9/25 [00:15<00:27,  1.74s/it]Calculating loss...:  40%|████      | 10/25 [00:17<00:25,  1.70s/it]Calculating loss...:  44%|████▍     | 11/25 [00:18<00:23,  1.67s/it]Calculating loss...:  48%|████▊     | 12/25 [00:20<00:20,  1.58s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:22<00:19,  1.64s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:24<00:19,  1.74s/it]Calculating loss...:  60%|██████    | 15/25 [00:25<00:17,  1.71s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:27<00:16,  1.80s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:29<00:15,  1.94s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:31<00:13,  1.91s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:33<00:11,  1.87s/it]Calculating loss...:  80%|████████  | 20/25 [00:35<00:09,  2.00s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:37<00:07,  1.89s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:40<00:06,  2.14s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:41<00:03,  1.98s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:43<00:01,  1.99s/it]Calculating loss...: 100%|██████████| 25/25 [00:46<00:00,  2.08s/it]Calculating loss...: 100%|██████████| 25/25 [00:46<00:00,  1.85s/it]
Iter 1200: Val loss 2.180, Val took 46.140s
Iter 1200: Train loss 2.259, Learning Rate 7.200e-06, It/sec 0.288, Tokens/sec 208.675, Trained Tokens 911092, Peak mem 5.164 GB
Iter 1210: Train loss 2.121, Learning Rate 7.200e-06, It/sec 0.260, Tokens/sec 213.492, Trained Tokens 919311, Peak mem 5.164 GB
Iter 1220: Train loss 2.183, Learning Rate 7.400e-06, It/sec 0.272, Tokens/sec 207.277, Trained Tokens 926929, Peak mem 5.164 GB
Iter 1230: Train loss 2.138, Learning Rate 7.400e-06, It/sec 0.265, Tokens/sec 206.508, Trained Tokens 934709, Peak mem 5.164 GB
Iter 1240: Train loss 2.140, Learning Rate 7.400e-06, It/sec 0.256, Tokens/sec 202.246, Trained Tokens 942622, Peak mem 5.164 GB
Iter 1250: Train loss 2.193, Learning Rate 7.600e-06, It/sec 0.287, Tokens/sec 209.761, Trained Tokens 949922, Peak mem 5.164 GB
Iter 1260: Train loss 2.169, Learning Rate 7.600e-06, It/sec 0.289, Tokens/sec 215.927, Trained Tokens 957400, Peak mem 5.164 GB
Iter 1270: Train loss 2.131, Learning Rate 7.600e-06, It/sec 0.269, Tokens/sec 207.875, Trained Tokens 965119, Peak mem 5.164 GB
Iter 1280: Train loss 2.193, Learning Rate 7.800e-06, It/sec 0.268, Tokens/sec 204.337, Trained Tokens 972732, Peak mem 5.164 GB
Iter 1290: Train loss 2.099, Learning Rate 7.800e-06, It/sec 0.288, Tokens/sec 212.746, Trained Tokens 980118, Peak mem 5.164 GB
Iter 1300: Train loss 2.083, Learning Rate 7.800e-06, It/sec 0.259, Tokens/sec 195.951, Trained Tokens 987676, Peak mem 5.164 GB
Iter 1310: Train loss 2.119, Learning Rate 7.800e-06, It/sec 0.279, Tokens/sec 204.115, Trained Tokens 994997, Peak mem 5.164 GB
Iter 1320: Train loss 2.103, Learning Rate 8.000e-06, It/sec 0.304, Tokens/sec 214.793, Trained Tokens 1002061, Peak mem 5.164 GB
Iter 1330: Train loss 2.123, Learning Rate 8.000e-06, It/sec 0.285, Tokens/sec 210.375, Trained Tokens 1009438, Peak mem 5.164 GB
Iter 1340: Train loss 2.039, Learning Rate 8.000e-06, It/sec 0.259, Tokens/sec 195.856, Trained Tokens 1017001, Peak mem 5.164 GB
Iter 1350: Train loss 2.133, Learning Rate 8.200e-06, It/sec 0.233, Tokens/sec 181.639, Trained Tokens 1024802, Peak mem 5.164 GB
Iter 1360: Train loss 2.066, Learning Rate 8.200e-06, It/sec 0.276, Tokens/sec 201.553, Trained Tokens 1032111, Peak mem 5.164 GB
Iter 1370: Train loss 2.074, Learning Rate 8.200e-06, It/sec 0.258, Tokens/sec 195.849, Trained Tokens 1039689, Peak mem 5.164 GB
Iter 1380: Train loss 1.990, Learning Rate 8.400e-06, It/sec 0.234, Tokens/sec 193.065, Trained Tokens 1047952, Peak mem 5.164 GB
Iter 1390: Train loss 2.048, Learning Rate 8.400e-06, It/sec 0.264, Tokens/sec 204.110, Trained Tokens 1055674, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:39,  1.64s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:37,  1.62s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:37,  1.71s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:38,  1.85s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:36,  1.83s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:34,  1.83s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:31,  1.76s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:30,  1.77s/it]Calculating loss...:  36%|███▌      | 9/25 [00:15<00:26,  1.65s/it]Calculating loss...:  40%|████      | 10/25 [00:17<00:25,  1.70s/it]Calculating loss...:  44%|████▍     | 11/25 [00:18<00:23,  1.67s/it]Calculating loss...:  48%|████▊     | 12/25 [00:20<00:21,  1.65s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:22<00:22,  1.84s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:24<00:19,  1.77s/it]Calculating loss...:  60%|██████    | 15/25 [00:26<00:17,  1.71s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:27<00:15,  1.75s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:29<00:13,  1.70s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:31<00:12,  1.74s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:32<00:09,  1.63s/it]Calculating loss...:  80%|████████  | 20/25 [00:34<00:08,  1.62s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:35<00:06,  1.62s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:38<00:05,  1.90s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:40<00:03,  1.80s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:41<00:01,  1.74s/it]Calculating loss...: 100%|██████████| 25/25 [00:43<00:00,  1.70s/it]Calculating loss...: 100%|██████████| 25/25 [00:43<00:00,  1.73s/it]
Iter 1400: Val loss 2.033, Val took 43.221s
Iter 1400: Train loss 1.975, Learning Rate 8.400e-06, It/sec 0.274, Tokens/sec 209.608, Trained Tokens 1063311, Peak mem 5.164 GB
Iter 1410: Train loss 1.990, Learning Rate 8.600e-06, It/sec 0.285, Tokens/sec 214.070, Trained Tokens 1070834, Peak mem 5.164 GB
Iter 1420: Train loss 1.972, Learning Rate 8.600e-06, It/sec 0.256, Tokens/sec 202.099, Trained Tokens 1078721, Peak mem 5.164 GB
Iter 1430: Train loss 1.984, Learning Rate 8.600e-06, It/sec 0.247, Tokens/sec 196.131, Trained Tokens 1086659, Peak mem 5.164 GB
Iter 1440: Train loss 1.992, Learning Rate 8.800e-06, It/sec 0.275, Tokens/sec 213.599, Trained Tokens 1094415, Peak mem 5.164 GB
Iter 1450: Train loss 1.971, Learning Rate 8.800e-06, It/sec 0.282, Tokens/sec 214.887, Trained Tokens 1102032, Peak mem 5.164 GB
Iter 1460: Train loss 1.916, Learning Rate 8.800e-06, It/sec 0.265, Tokens/sec 207.063, Trained Tokens 1109855, Peak mem 5.164 GB
Iter 1470: Train loss 2.005, Learning Rate 8.800e-06, It/sec 0.279, Tokens/sec 211.000, Trained Tokens 1117405, Peak mem 5.164 GB
Iter 1480: Train loss 1.933, Learning Rate 9.000e-06, It/sec 0.268, Tokens/sec 202.559, Trained Tokens 1124976, Peak mem 5.164 GB
Iter 1490: Train loss 1.996, Learning Rate 9.000e-06, It/sec 0.276, Tokens/sec 199.166, Trained Tokens 1132203, Peak mem 5.164 GB
Iter 1500: Train loss 1.977, Learning Rate 9.000e-06, It/sec 0.286, Tokens/sec 202.667, Trained Tokens 1139278, Peak mem 5.164 GB
Iter 1510: Train loss 1.927, Learning Rate 9.200e-06, It/sec 0.278, Tokens/sec 206.674, Trained Tokens 1146699, Peak mem 5.164 GB
Iter 1520: Train loss 1.954, Learning Rate 9.200e-06, It/sec 0.298, Tokens/sec 216.144, Trained Tokens 1153955, Peak mem 5.164 GB
Iter 1530: Train loss 1.957, Learning Rate 9.200e-06, It/sec 0.267, Tokens/sec 200.193, Trained Tokens 1161450, Peak mem 5.164 GB
Iter 1540: Train loss 1.904, Learning Rate 9.400e-06, It/sec 0.270, Tokens/sec 197.022, Trained Tokens 1168749, Peak mem 5.164 GB
Iter 1550: Train loss 1.861, Learning Rate 9.400e-06, It/sec 0.286, Tokens/sec 217.523, Trained Tokens 1176345, Peak mem 5.164 GB
Iter 1560: Train loss 1.881, Learning Rate 9.400e-06, It/sec 0.230, Tokens/sec 189.846, Trained Tokens 1184592, Peak mem 5.164 GB
Iter 1570: Train loss 1.900, Learning Rate 9.600e-06, It/sec 0.251, Tokens/sec 194.863, Trained Tokens 1192343, Peak mem 5.164 GB
Iter 1580: Train loss 1.958, Learning Rate 9.600e-06, It/sec 0.277, Tokens/sec 209.847, Trained Tokens 1199912, Peak mem 5.164 GB
Iter 1590: Train loss 1.952, Learning Rate 9.600e-06, It/sec 0.270, Tokens/sec 202.744, Trained Tokens 1207421, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:46,  1.92s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:40,  1.77s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:42,  1.92s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:39,  1.87s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:35,  1.77s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:32,  1.70s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:31,  1.75s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:28,  1.71s/it]Calculating loss...:  36%|███▌      | 9/25 [00:15<00:26,  1.68s/it]Calculating loss...:  40%|████      | 10/25 [00:17<00:23,  1.58s/it]Calculating loss...:  44%|████▍     | 11/25 [00:18<00:23,  1.64s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:25,  1.94s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:21,  1.83s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:24<00:20,  1.82s/it]Calculating loss...:  60%|██████    | 15/25 [00:26<00:17,  1.76s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:28<00:15,  1.71s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:29<00:13,  1.69s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:31<00:12,  1.72s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:33<00:10,  1.68s/it]Calculating loss...:  80%|████████  | 20/25 [00:34<00:08,  1.66s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:36<00:06,  1.71s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:38<00:05,  1.82s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:40<00:03,  1.75s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:44<00:02,  2.49s/it]Calculating loss...: 100%|██████████| 25/25 [00:46<00:00,  2.23s/it]Calculating loss...: 100%|██████████| 25/25 [00:46<00:00,  1.84s/it]
Iter 1600: Val loss 1.898, Val took 46.045s
Iter 1600: Train loss 1.941, Learning Rate 9.800e-06, It/sec 0.253, Tokens/sec 198.661, Trained Tokens 1215278, Peak mem 5.164 GB
Iter 1610: Train loss 1.953, Learning Rate 9.800e-06, It/sec 0.264, Tokens/sec 199.063, Trained Tokens 1222823, Peak mem 5.164 GB
Iter 1620: Train loss 1.842, Learning Rate 9.800e-06, It/sec 0.273, Tokens/sec 208.486, Trained Tokens 1230466, Peak mem 5.164 GB
Iter 1630: Train loss 1.937, Learning Rate 9.800e-06, It/sec 0.273, Tokens/sec 197.814, Trained Tokens 1237720, Peak mem 5.164 GB
Iter 1640: Train loss 2.000, Learning Rate 1.000e-05, It/sec 0.293, Tokens/sec 211.339, Trained Tokens 1244932, Peak mem 5.164 GB
Iter 1650: Train loss 1.865, Learning Rate 1.000e-05, It/sec 0.273, Tokens/sec 206.919, Trained Tokens 1252517, Peak mem 5.164 GB
Iter 1660: Train loss 1.931, Learning Rate 1.000e-05, It/sec 0.279, Tokens/sec 206.811, Trained Tokens 1259935, Peak mem 5.164 GB
Iter 1670: Train loss 1.904, Learning Rate 1.020e-05, It/sec 0.269, Tokens/sec 201.591, Trained Tokens 1267423, Peak mem 5.164 GB
Iter 1680: Train loss 1.856, Learning Rate 1.020e-05, It/sec 0.213, Tokens/sec 178.682, Trained Tokens 1275822, Peak mem 5.164 GB
Iter 1690: Train loss 1.837, Learning Rate 1.020e-05, It/sec 0.250, Tokens/sec 183.242, Trained Tokens 1283161, Peak mem 5.164 GB
Iter 1700: Train loss 1.899, Learning Rate 1.040e-05, It/sec 0.194, Tokens/sec 154.379, Trained Tokens 1291139, Peak mem 5.164 GB
Iter 1710: Train loss 1.893, Learning Rate 1.040e-05, It/sec 0.234, Tokens/sec 177.799, Trained Tokens 1298745, Peak mem 5.164 GB
Iter 1720: Train loss 1.901, Learning Rate 1.040e-05, It/sec 0.236, Tokens/sec 175.583, Trained Tokens 1306180, Peak mem 5.164 GB
Iter 1730: Train loss 1.877, Learning Rate 1.060e-05, It/sec 0.259, Tokens/sec 191.959, Trained Tokens 1313590, Peak mem 5.164 GB
Iter 1740: Train loss 1.848, Learning Rate 1.060e-05, It/sec 0.222, Tokens/sec 178.331, Trained Tokens 1321611, Peak mem 5.164 GB
Iter 1750: Train loss 1.814, Learning Rate 1.060e-05, It/sec 0.239, Tokens/sec 181.465, Trained Tokens 1329191, Peak mem 5.164 GB
Iter 1760: Train loss 1.980, Learning Rate 1.080e-05, It/sec 0.224, Tokens/sec 171.778, Trained Tokens 1336857, Peak mem 5.164 GB
Iter 1770: Train loss 1.881, Learning Rate 1.080e-05, It/sec 0.246, Tokens/sec 188.652, Trained Tokens 1344528, Peak mem 5.164 GB
Iter 1780: Train loss 1.787, Learning Rate 1.080e-05, It/sec 0.216, Tokens/sec 162.500, Trained Tokens 1352060, Peak mem 5.164 GB
Iter 1790: Train loss 1.863, Learning Rate 1.080e-05, It/sec 0.233, Tokens/sec 175.585, Trained Tokens 1359593, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:56,  2.36s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:01,  2.67s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:48,  2.21s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:44,  2.12s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:41,  2.06s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:40,  2.14s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:44,  2.47s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:39,  2.31s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:36,  2.30s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:33,  2.20s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:29,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:27,  2.09s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:23,  1.97s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:20,  1.89s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:21,  2.18s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:19,  2.21s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:17,  2.14s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:15,  2.19s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:13,  2.22s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:10,  2.06s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:08,  2.04s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.03s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.01s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.14s/it]
Iter 1800: Val loss 1.861, Val took 53.517s
Iter 1800: Train loss 1.825, Learning Rate 1.100e-05, It/sec 0.192, Tokens/sec 157.304, Trained Tokens 1367786, Peak mem 5.164 GB
Iter 1810: Train loss 1.847, Learning Rate 1.100e-05, It/sec 0.217, Tokens/sec 164.338, Trained Tokens 1375356, Peak mem 5.164 GB
Iter 1820: Train loss 1.812, Learning Rate 1.100e-05, It/sec 0.186, Tokens/sec 141.619, Trained Tokens 1382983, Peak mem 5.164 GB
Iter 1830: Train loss 1.838, Learning Rate 1.120e-05, It/sec 0.212, Tokens/sec 157.265, Trained Tokens 1390415, Peak mem 5.164 GB
Iter 1840: Train loss 1.813, Learning Rate 1.120e-05, It/sec 0.210, Tokens/sec 155.768, Trained Tokens 1397821, Peak mem 5.164 GB
Iter 1850: Train loss 1.765, Learning Rate 1.120e-05, It/sec 0.202, Tokens/sec 158.086, Trained Tokens 1405660, Peak mem 5.164 GB
Iter 1860: Train loss 1.729, Learning Rate 1.140e-05, It/sec 0.191, Tokens/sec 154.611, Trained Tokens 1413772, Peak mem 5.164 GB
Iter 1870: Train loss 1.780, Learning Rate 1.140e-05, It/sec 0.193, Tokens/sec 158.973, Trained Tokens 1422008, Peak mem 5.164 GB
Iter 1880: Train loss 1.789, Learning Rate 1.140e-05, It/sec 0.232, Tokens/sec 165.725, Trained Tokens 1429151, Peak mem 5.164 GB
Iter 1890: Train loss 1.815, Learning Rate 1.160e-05, It/sec 0.202, Tokens/sec 153.038, Trained Tokens 1436713, Peak mem 5.164 GB
Iter 1900: Train loss 1.805, Learning Rate 1.160e-05, It/sec 0.203, Tokens/sec 156.175, Trained Tokens 1444423, Peak mem 5.164 GB
