Loading configuration file llama-lora-config-run-1.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12216.42it/s]
Loading datasets
Training
Trainable parameters: 0.069% (0.852M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:17,  1.35it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.07it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:21,  1.00it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.02it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.03it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.04it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.04it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:14,  1.14it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.11it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.09it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.12it/s]Calculating loss...:  48%|████▊     | 12/25 [00:10<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.16it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.05it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.09it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.15it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.14it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.07it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:19<00:02,  1.11it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:20<00:01,  1.14it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:21<00:00,  1.07it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.09it/s]
Iter 1: Val loss 2.467, Val took 22.845s
Iter 10: Train loss 2.498, Learning Rate 0.000e+00, It/sec 0.440, Tokens/sec 373.105, Trained Tokens 8472, Peak mem 5.134 GB
Iter 980: Train loss 2.164, Learning Rate 5.800e-06, It/sec 0.475, Tokens/sec 362.977, Trained Tokens 764964, Peak mem 5.141 GB
Iter 990: Train loss 2.185, Learning Rate 5.800e-06, It/sec 0.414, Tokens/sec 331.952, Trained Tokens 772980, Peak mem 5.141 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.14s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.16s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:21,  1.01it/s]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:20,  1.02it/s]Calculating loss...:  20%|██        | 5/25 [00:05<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:22,  1.16s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.10s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.06s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:17,  1.08s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:16,  1.09s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:15,  1.10s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:14,  1.10s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:13,  1.10s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.10s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:11,  1.11s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:09,  1.02s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:06,  1.01it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.03s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.01s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.04s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.11s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.11s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:25<00:01,  1.15s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.08s/it]
Iter 1000: Val loss 2.122, Val took 27.007s
Iter 1000: Train loss 2.117, Learning Rate 6.000e-06, It/sec 0.438, Tokens/sec 341.578, Trained Tokens 780770, Peak mem 5.141 GB
Iter 1000: Saved adapter weights to adapters-llama-run-1/adapters.safetensors and adapters-llama-run-1/0001000_adapters.safetensors.
Iter 1010: Train loss 2.167, Learning Rate 6.000e-06, It/sec 0.443, Tokens/sec 354.673, Trained Tokens 788785, Peak mem 5.141 GB
Iter 1020: Train loss 2.111, Learning Rate 6.000e-06, It/sec 0.449, Tokens/sec 354.623, Trained Tokens 796678, Peak mem 5.141 GB
Iter 1030: Train loss 2.168, Learning Rate 6.200e-06, It/sec 0.442, Tokens/sec 347.804, Trained Tokens 804546, Peak mem 5.141 GB
Iter 1040: Train loss 2.097, Learning Rate 6.200e-06, It/sec 0.356, Tokens/sec 301.794, Trained Tokens 813017, Peak mem 5.805 GB
Iter 1050: Train loss 2.114, Learning Rate 6.200e-06, It/sec 0.474, Tokens/sec 365.159, Trained Tokens 820726, Peak mem 5.805 GB
Iter 1060: Train loss 2.225, Learning Rate 6.400e-06, It/sec 0.481, Tokens/sec 360.708, Trained Tokens 828225, Peak mem 5.805 GB
Iter 1070: Train loss 2.143, Learning Rate 6.400e-06, It/sec 0.462, Tokens/sec 357.848, Trained Tokens 835973, Peak mem 5.805 GB
Iter 1080: Train loss 2.118, Learning Rate 6.400e-06, It/sec 0.449, Tokens/sec 351.778, Trained Tokens 843810, Peak mem 5.805 GB
Iter 1090: Train loss 2.160, Learning Rate 6.600e-06, It/sec 0.461, Tokens/sec 364.306, Trained Tokens 851719, Peak mem 5.805 GB
Iter 1100: Train loss 2.127, Learning Rate 6.600e-06, It/sec 0.481, Tokens/sec 372.952, Trained Tokens 859474, Peak mem 5.805 GB
Iter 1110: Train loss 2.150, Learning Rate 6.600e-06, It/sec 0.442, Tokens/sec 345.461, Trained Tokens 867283, Peak mem 5.805 GB
Iter 1120: Train loss 2.085, Learning Rate 6.800e-06, It/sec 0.494, Tokens/sec 359.297, Trained Tokens 874562, Peak mem 5.805 GB
Iter 1130: Train loss 2.095, Learning Rate 6.800e-06, It/sec 0.413, Tokens/sec 330.831, Trained Tokens 882579, Peak mem 5.805 GB
Iter 1140: Train loss 2.135, Learning Rate 6.800e-06, It/sec 0.459, Tokens/sec 359.393, Trained Tokens 890402, Peak mem 5.805 GB
Iter 1150: Train loss 2.093, Learning Rate 6.800e-06, It/sec 0.466, Tokens/sec 355.151, Trained Tokens 898024, Peak mem 5.805 GB
Iter 1160: Train loss 2.032, Learning Rate 7.000e-06, It/sec 0.493, Tokens/sec 373.062, Trained Tokens 905597, Peak mem 5.805 GB
Iter 1170: Train loss 2.080, Learning Rate 7.000e-06, It/sec 0.429, Tokens/sec 326.726, Trained Tokens 913210, Peak mem 5.805 GB
Iter 1180: Train loss 2.088, Learning Rate 7.000e-06, It/sec 0.478, Tokens/sec 362.009, Trained Tokens 920777, Peak mem 5.805 GB
Iter 1190: Train loss 2.061, Learning Rate 7.200e-06, It/sec 0.484, Tokens/sec 358.894, Trained Tokens 928191, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.18s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:29,  1.26s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.26s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.21s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.13s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:19,  1.03s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.06s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.03s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:17,  1.06s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.01it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:12,  1.04s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.11s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:10,  1.13s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:09,  1.21s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:08,  1.19s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:07,  1.17s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.20s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.13s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.29s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.21s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.18s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.14s/it]
Iter 1200: Val loss 2.093, Val took 28.457s
Iter 1200: Train loss 2.118, Learning Rate 7.200e-06, It/sec 0.467, Tokens/sec 351.221, Trained Tokens 935706, Peak mem 5.805 GB
Iter 1210: Train loss 2.084, Learning Rate 7.200e-06, It/sec 0.423, Tokens/sec 351.909, Trained Tokens 944028, Peak mem 5.805 GB
Iter 1220: Train loss 2.104, Learning Rate 7.400e-06, It/sec 0.444, Tokens/sec 347.191, Trained Tokens 951848, Peak mem 5.805 GB
Iter 1230: Train loss 2.111, Learning Rate 7.400e-06, It/sec 0.432, Tokens/sec 343.796, Trained Tokens 959801, Peak mem 5.805 GB
Iter 1240: Train loss 2.091, Learning Rate 7.400e-06, It/sec 0.422, Tokens/sec 340.884, Trained Tokens 967870, Peak mem 5.805 GB
Iter 1250: Train loss 2.124, Learning Rate 7.600e-06, It/sec 0.465, Tokens/sec 349.082, Trained Tokens 975376, Peak mem 5.805 GB
Iter 1260: Train loss 2.082, Learning Rate 7.600e-06, It/sec 0.478, Tokens/sec 368.532, Trained Tokens 983080, Peak mem 5.805 GB
Iter 1270: Train loss 2.057, Learning Rate 7.600e-06, It/sec 0.446, Tokens/sec 355.195, Trained Tokens 991052, Peak mem 5.805 GB
Iter 1280: Train loss 2.120, Learning Rate 7.800e-06, It/sec 0.424, Tokens/sec 334.271, Trained Tokens 998932, Peak mem 5.805 GB
Iter 1290: Train loss 2.034, Learning Rate 7.800e-06, It/sec 0.464, Tokens/sec 353.505, Trained Tokens 1006557, Peak mem 5.805 GB
Iter 1300: Train loss 2.043, Learning Rate 7.800e-06, It/sec 0.417, Tokens/sec 325.460, Trained Tokens 1014361, Peak mem 5.805 GB
Iter 1310: Train loss 2.095, Learning Rate 7.800e-06, It/sec 0.477, Tokens/sec 359.793, Trained Tokens 1021907, Peak mem 5.805 GB
Iter 1320: Train loss 2.042, Learning Rate 8.000e-06, It/sec 0.498, Tokens/sec 368.959, Trained Tokens 1029319, Peak mem 5.805 GB
Iter 1330: Train loss 2.039, Learning Rate 8.000e-06, It/sec 0.452, Tokens/sec 347.419, Trained Tokens 1037008, Peak mem 5.805 GB
Iter 1340: Train loss 2.044, Learning Rate 8.000e-06, It/sec 0.421, Tokens/sec 325.635, Trained Tokens 1044734, Peak mem 5.805 GB
Iter 1350: Train loss 2.100, Learning Rate 8.200e-06, It/sec 0.386, Tokens/sec 308.784, Trained Tokens 1052731, Peak mem 5.805 GB
Iter 1360: Train loss 2.039, Learning Rate 8.200e-06, It/sec 0.444, Tokens/sec 336.802, Trained Tokens 1060314, Peak mem 5.805 GB
Iter 1370: Train loss 2.053, Learning Rate 8.200e-06, It/sec 0.428, Tokens/sec 333.686, Trained Tokens 1068112, Peak mem 5.805 GB
Iter 1380: Train loss 2.017, Learning Rate 8.400e-06, It/sec 0.377, Tokens/sec 316.945, Trained Tokens 1076526, Peak mem 5.805 GB
Iter 1390: Train loss 2.063, Learning Rate 8.400e-06, It/sec 0.440, Tokens/sec 345.601, Trained Tokens 1084386, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:24,  1.01s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.06s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.10s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.10s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.06s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:18,  1.04s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:18,  1.07s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.04s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:16,  1.08s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.04s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:13,  1.03s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:13,  1.10s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.10s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:09,  1.09s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.06s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.08s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:03,  1.02it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.12s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.09s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:25<00:01,  1.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.03s/it]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.06s/it]
Iter 1400: Val loss 2.048, Val took 26.477s
Iter 1400: Train loss 2.004, Learning Rate 8.400e-06, It/sec 0.471, Tokens/sec 364.799, Trained Tokens 1092130, Peak mem 5.805 GB
Iter 1410: Train loss 2.041, Learning Rate 8.600e-06, It/sec 0.482, Tokens/sec 368.544, Trained Tokens 1099769, Peak mem 5.805 GB
Iter 1420: Train loss 1.995, Learning Rate 8.600e-06, It/sec 0.426, Tokens/sec 343.544, Trained Tokens 1107840, Peak mem 5.805 GB
Iter 1430: Train loss 2.014, Learning Rate 8.600e-06, It/sec 0.409, Tokens/sec 332.601, Trained Tokens 1115969, Peak mem 5.805 GB
Iter 1440: Train loss 2.012, Learning Rate 8.800e-06, It/sec 0.454, Tokens/sec 361.463, Trained Tokens 1123932, Peak mem 5.805 GB
Iter 1450: Train loss 2.006, Learning Rate 8.800e-06, It/sec 0.468, Tokens/sec 363.806, Trained Tokens 1131711, Peak mem 5.805 GB
Iter 1460: Train loss 1.943, Learning Rate 8.800e-06, It/sec 0.443, Tokens/sec 352.484, Trained Tokens 1139668, Peak mem 5.805 GB
Iter 1470: Train loss 1.978, Learning Rate 8.800e-06, It/sec 0.444, Tokens/sec 346.594, Trained Tokens 1147478, Peak mem 5.805 GB
Iter 1480: Train loss 1.955, Learning Rate 9.000e-06, It/sec 0.450, Tokens/sec 350.182, Trained Tokens 1155264, Peak mem 5.805 GB
Iter 1490: Train loss 1.994, Learning Rate 9.000e-06, It/sec 0.457, Tokens/sec 342.720, Trained Tokens 1162764, Peak mem 5.805 GB
Iter 1500: Train loss 1.985, Learning Rate 9.000e-06, It/sec 0.476, Tokens/sec 352.929, Trained Tokens 1170173, Peak mem 5.805 GB
Iter 1510: Train loss 1.956, Learning Rate 9.200e-06, It/sec 0.455, Tokens/sec 345.102, Trained Tokens 1177753, Peak mem 5.805 GB
Iter 1520: Train loss 1.956, Learning Rate 9.200e-06, It/sec 0.469, Tokens/sec 354.352, Trained Tokens 1185305, Peak mem 5.805 GB
Iter 1530: Train loss 1.941, Learning Rate 9.200e-06, It/sec 0.437, Tokens/sec 340.816, Trained Tokens 1193097, Peak mem 5.805 GB
Iter 1540: Train loss 1.904, Learning Rate 9.400e-06, It/sec 0.431, Tokens/sec 327.809, Trained Tokens 1200699, Peak mem 5.805 GB
Iter 1550: Train loss 1.919, Learning Rate 9.400e-06, It/sec 0.462, Tokens/sec 359.462, Trained Tokens 1208479, Peak mem 5.805 GB
Iter 1560: Train loss 1.971, Learning Rate 9.400e-06, It/sec 0.398, Tokens/sec 329.880, Trained Tokens 1216762, Peak mem 5.805 GB
Iter 1570: Train loss 1.955, Learning Rate 9.600e-06, It/sec 0.433, Tokens/sec 343.282, Trained Tokens 1224688, Peak mem 5.805 GB
Iter 1580: Train loss 1.970, Learning Rate 9.600e-06, It/sec 0.456, Tokens/sec 356.366, Trained Tokens 1232506, Peak mem 5.805 GB
Iter 1590: Train loss 2.009, Learning Rate 9.600e-06, It/sec 0.462, Tokens/sec 355.826, Trained Tokens 1240214, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.14s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.17s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.23s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.20s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.18s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.11s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.12s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:18,  1.08s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.04s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:14,  1.04it/s]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:13,  1.03it/s]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:15,  1.17s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:13,  1.12s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.13s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:10,  1.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:09,  1.05s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.03s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.06s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.03s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.03s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:24<00:03,  1.18s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:25<00:02,  1.13s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.49s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.36s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.14s/it]
Iter 1600: Val loss 1.957, Val took 28.611s
Iter 1600: Train loss 2.000, Learning Rate 9.800e-06, It/sec 0.422, Tokens/sec 335.020, Trained Tokens 1248161, Peak mem 5.805 GB
Iter 1610: Train loss 1.966, Learning Rate 9.800e-06, It/sec 0.429, Tokens/sec 335.863, Trained Tokens 1255986, Peak mem 5.805 GB
Iter 1620: Train loss 1.898, Learning Rate 9.800e-06, It/sec 0.461, Tokens/sec 359.025, Trained Tokens 1263780, Peak mem 5.805 GB
Iter 1630: Train loss 1.940, Learning Rate 9.800e-06, It/sec 0.447, Tokens/sec 338.963, Trained Tokens 1271359, Peak mem 5.805 GB
Iter 1640: Train loss 1.985, Learning Rate 1.000e-05, It/sec 0.465, Tokens/sec 348.622, Trained Tokens 1278858, Peak mem 5.805 GB
Iter 1650: Train loss 1.937, Learning Rate 1.000e-05, It/sec 0.461, Tokens/sec 356.587, Trained Tokens 1286594, Peak mem 5.805 GB
Iter 1660: Train loss 1.971, Learning Rate 1.000e-05, It/sec 0.454, Tokens/sec 347.063, Trained Tokens 1294242, Peak mem 5.805 GB
Iter 1670: Train loss 1.955, Learning Rate 1.020e-05, It/sec 0.442, Tokens/sec 339.555, Trained Tokens 1301920, Peak mem 5.805 GB
Iter 1680: Train loss 1.943, Learning Rate 1.020e-05, It/sec 0.354, Tokens/sec 301.602, Trained Tokens 1310433, Peak mem 5.805 GB
Iter 1690: Train loss 1.892, Learning Rate 1.020e-05, It/sec 0.460, Tokens/sec 343.441, Trained Tokens 1317892, Peak mem 5.805 GB
Iter 1700: Train loss 1.963, Learning Rate 1.040e-05, It/sec 0.362, Tokens/sec 296.332, Trained Tokens 1326082, Peak mem 5.805 GB
Iter 1710: Train loss 1.937, Learning Rate 1.040e-05, It/sec 0.431, Tokens/sec 339.644, Trained Tokens 1333968, Peak mem 5.805 GB
Iter 1720: Train loss 1.944, Learning Rate 1.040e-05, It/sec 0.431, Tokens/sec 331.814, Trained Tokens 1341665, Peak mem 5.805 GB
Iter 1730: Train loss 1.920, Learning Rate 1.060e-05, It/sec 0.475, Tokens/sec 368.061, Trained Tokens 1349414, Peak mem 5.805 GB
Iter 1740: Train loss 1.941, Learning Rate 1.060e-05, It/sec 0.448, Tokens/sec 363.701, Trained Tokens 1357531, Peak mem 5.805 GB
Iter 1750: Train loss 1.895, Learning Rate 1.060e-05, It/sec 0.449, Tokens/sec 351.072, Trained Tokens 1365352, Peak mem 5.805 GB
Iter 1760: Train loss 1.993, Learning Rate 1.080e-05, It/sec 0.420, Tokens/sec 334.346, Trained Tokens 1373314, Peak mem 5.805 GB
Iter 1770: Train loss 1.948, Learning Rate 1.080e-05, It/sec 0.461, Tokens/sec 361.842, Trained Tokens 1381169, Peak mem 5.805 GB
Iter 1780: Train loss 1.858, Learning Rate 1.080e-05, It/sec 0.424, Tokens/sec 330.688, Trained Tokens 1388971, Peak mem 5.805 GB
Iter 1790: Train loss 1.945, Learning Rate 1.080e-05, It/sec 0.467, Tokens/sec 360.877, Trained Tokens 1396705, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.17s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.37s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.20s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.12s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.27s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.23s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:19,  1.20s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.08s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:14,  1.10s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:12,  1.01s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:10,  1.05it/s]Calculating loss...:  60%|██████    | 15/25 [00:16<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:09,  1.09s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:08,  1.07s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:07,  1.08s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.10s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.06s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.08s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:24<00:03,  1.09s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:25<00:02,  1.07s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:26<00:01,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.11s/it]
Iter 1800: Val loss 1.924, Val took 27.785s
Iter 1800: Train loss 1.938, Learning Rate 1.100e-05, It/sec 0.400, Tokens/sec 332.185, Trained Tokens 1405016, Peak mem 5.805 GB
Iter 1810: Train loss 1.921, Learning Rate 1.100e-05, It/sec 0.447, Tokens/sec 348.310, Trained Tokens 1412802, Peak mem 5.805 GB
Iter 1820: Train loss 1.901, Learning Rate 1.100e-05, It/sec 0.397, Tokens/sec 310.916, Trained Tokens 1420633, Peak mem 5.805 GB
Iter 1830: Train loss 1.907, Learning Rate 1.120e-05, It/sec 0.434, Tokens/sec 332.143, Trained Tokens 1428283, Peak mem 5.805 GB
Iter 1840: Train loss 1.915, Learning Rate 1.120e-05, It/sec 0.436, Tokens/sec 332.105, Trained Tokens 1435900, Peak mem 5.805 GB
Iter 1850: Train loss 1.852, Learning Rate 1.120e-05, It/sec 0.437, Tokens/sec 350.059, Trained Tokens 1443908, Peak mem 5.805 GB
Iter 1860: Train loss 1.875, Learning Rate 1.140e-05, It/sec 0.414, Tokens/sec 334.089, Trained Tokens 1451978, Peak mem 5.805 GB
Iter 1870: Train loss 1.865, Learning Rate 1.140e-05, It/sec 0.409, Tokens/sec 342.368, Trained Tokens 1460354, Peak mem 5.805 GB
Iter 1880: Train loss 1.879, Learning Rate 1.140e-05, It/sec 0.480, Tokens/sec 352.951, Trained Tokens 1467711, Peak mem 5.805 GB
Iter 1890: Train loss 1.882, Learning Rate 1.160e-05, It/sec 0.431, Tokens/sec 338.994, Trained Tokens 1475584, Peak mem 5.805 GB
Iter 1900: Train loss 1.925, Learning Rate 1.160e-05, It/sec 0.435, Tokens/sec 342.162, Trained Tokens 1483443, Peak mem 5.805 GB
Iter 1910: Train loss 1.915, Learning Rate 1.160e-05, It/sec 0.455, Tokens/sec 348.461, Trained Tokens 1491109, Peak mem 5.805 GB
Iter 1920: Train loss 1.922, Learning Rate 1.180e-05, It/sec 0.502, Tokens/sec 366.277, Trained Tokens 1498412, Peak mem 5.805 GB
Iter 1930: Train loss 1.846, Learning Rate 1.180e-05, It/sec 0.434, Tokens/sec 341.585, Trained Tokens 1506282, Peak mem 5.805 GB
